Season,Episode,Scene,Character,Line
0,96,0,STARGATE SG1,Episode 510
0,96,0,"""2001""",By Brad Wright
0,96,1,HAMMOND,What is it?
0,96,1,JACK,You tell me.
0,96,1,DANNY,"Under no circumstances, go to P4C-970 ... Colonel Jack ONeill. This looks like your handwriting."
0,96,1,JACK,That IS my handwriting. And its my signature.
0,96,1,JANET,"That looks like blood, Sir."
0,96,1,HAMMOND,I want P4C-970 removed from the dialing computer immediately.
0,96,1,SAM,I wonder why you sent it ... I wonder
0,96,2,HAMMOND,"Welcome back, SG-1."
0,96,2,JACK,"Break out the fishin gear, General ... our work is DONE!"
0,96,2,HAMMOND,I take it your mission was successful?
0,96,2,SAM,"In a word, Sir ... yes!"
0,96,2,JACK,"In 2 words ... yes, Sir!"
0,96,2,HAMMOND,Your initial report said the Volien were a simple agrarian society.
0,96,2,JACK,That they are.
0,96,2,DANNY,"The Voliens introduced us to another race, friends of theirs."
0,96,2,JACK,"Who, while lacking a sense of humor, make up for it with advanced technology."
0,96,2,SAM,They just wanted to make sure we were trustworthy first.
0,96,2,JACK,"Long story short ... I think we just carried out our standing orders, Sir."
0,96,2,TEALC,Indeed . We may have found a race both willing and capable of defending this world against the GoaUld.
0,96,2,JACK,And if THAT little outburst didnt convince you ...
0,96,2,HAMMOND,Im convinced!
0,96,2,JACK,We just wrapped up several hours of talks with a guy named ...
0,96,2,DANNY,Borren.
0,96,2,JACK,"Borren, who REALLY lacks a sense of humor. But he wants the negotiations to move up to state level."
0,96,2,HAMMOND,"Well done people. Perhaps while I inform the President, you could prepare a mission briefing."
0,96,2,JACK,"Yes, Sir!"
0,96,2,HAMMOND,By the way ... what do our new friends call themselves?
0,96,2,SAM,"The Ashen, Sir. Theyre called the Ashen."
0,96,3,SAM,"So, out of security concerns, The Ashen wish NOT to reveal the location of their home world until we have an agreement."
0,96,4,JACK,Theyre a little paranoid.
0,96,4,DANNY,It seems appropriate since they dont have an Iris like ours.
0,96,4,SAM,We do know that theyve created a secondary star in the Volien system by igniting a gas giant thereby doubling the Voliens growing season.
0,96,5,JOE,They MADE a star?! How?
0,96,5,WARNING,Techno babble mode coming up! Maybe Joe should have talked to General Vadrine from Tangent. ;)
0,96,5,SAM,"Well, theoretically, by increasing the density of a sufficiently massive gas giant until a thermonuclear reaction can take place. In fact, Arthur C. Clark pasi ..."
0,96,5,JACK,"Ambassador, you gotta be careful about the use of the word How unless you really wanna know."
0,96,5,JOE,"My mistake, Colonel."
0,96,5,SAM,I guess my point is: the achievement its self goes a long way to prove the Ashen are advanced enough to take on the GoaUld.
0,96,5,TEALC,The Ashen could be formidable allies.
0,96,5,HAMMOND,"If they a re Stargate capable, why is this the first weve heard of them?"
0,96,5,DANNY,"Thats a good question. They have ships, but they only use them to travel to the planets within the confederation."
