Season,Episode,Scene,Character,Line
0,154,0,STARGATE SG1,Episode 802
0,154,0,"""NEW ORDER II""",By Robert C. Cooper Transcribed by
0,154,1,YU,We are political dignitaries! How dare you prevent us from leaving!
0,154,1,WEIR,"Sending ships here to attack us is an act of war, and a foolish one at that, given what our defences are capable of."
0,154,1,OSHU,My lord did not order such action.
0,154,1,DANIEL,Then undo it. Tell the System Lords to call the ship back.
0,154,1,AMATERASU,"The decision they have made is one of desperation, forced upon them by your unwillingness to help. Persuading them to change course can only be done in person."
0,154,1,OSHU,With a full Council vote.
0,154,1,WEIR,"Even if I did believe you, all good faith is out the window at this point. Youre our prisoners. Take them away!"
0,154,3,PENEGAL,"Greetings, Thor."
0,154,3,THOR,"Greetings. Tealc, this is Penegal of the Asgard High Council."
0,154,3,PENEGAL,I regret to report that the debris from the destroyed Replicator ship cannot be contained. We were unable to prevent countless Replicator blocks from raining down on Orilla. They have already begun replicating and infesting our systems. Control of the city is in jeopardy.
0,154,3,TEAL'C,Should you not consider evacuating your people?
0,154,3,PENEGAL,That is no longer possible.
0,154,3,THOR,"There are too many. We carried numerous stored minds aboard the computers of our ships when we fled our homeworld. When Orilla was finally found, we were able to place those minds into cloned bodies so that we could build our new colony."
0,154,3,PENEGAL,"The Replicators have already infected systems needed to save those minds. If we lose this battle, they will perish along with their bodies, taking with them the hopes of the Asgard race."
0,154,3,THOR,Orilla is the last chance of ever rebuilding our empire.
0,154,3,TEAL'C,Then we must find a way to save it.
0,154,4,OFFICER,"Sir, sensors are detecting an alien vessel. It exited hyperspace fourteen thousand kilometres out, eight degrees starboard."
0,154,4,PENDERGAST,Designation.
0,154,4,OFFICER,"None yet, sir. Vessel is the size of a Goauld mothership, closing fast. Visual range in six seconds."
0,154,4,PENDERGAST,Hold your position. Prepare to fire.
0,154,4,OFFICER,"Four, three, two, one."
0,154,4,PENDERGAST,"Onscreen, maximum magnification. Open a channel  broadcast on all frequencies and translate into Goauld."
0,154,4,OFFICER,"Yes, sir."
0,154,4,PENDERGAST,"This is Colonel Lionel Pendergast of the United States Air Force Prometheus. Unidentified vessel, failure to reply will constitute an act of aggression and we will respond with the full force of our weapons."
0,154,5,TEAL'C,That will be unnecessary.
0,154,5,OFFICER,Tealc.
0,154,5,TEAL'C,"I offer greetings from Thor, the Supreme Commander of the Asgard fleet. We are aboard the Daniel Jackson."
0,154,6,WEIR,I have just received word that the Asgard have arrived. They want to witness the demonstration of our new Ancient defence technology that you have forced us into. Theres still time to call off the attack.
0,154,6,AMATERASU,We would also like to witness the demonstration.
0,154,7,DANIEL,"Your ship isnt coming. It was destroyed en route by Baal. The collective forces of the System Lords are bowing, and youre losing the war."
0,154,7,YU,And so are you.
0,154,7,DANIEL,Hey guys!
0,154,7,THOR,Our new colony is in grave jeopardy. The Replicators escaped from the time dilation device and are threatening to destroy the Asgard.
0,154,7,DANIEL,
0,154,7,TEAL'C,Thor believes the Ancient knowledge stored in ONeills mind may be the key to defeating the Replicators once and for all.
0,154,7,DANIEL,"Jacks frozen down in Antarc ... ... tica. As I was saying, wheres Sam?"
0,154,7,TEAL'C,She was captured by the Replicators. Their ship was destroyed.
0,154,10,PETE,"Hey, sleepyhead! Didnt think youd ever get up! It *was* kinda a long night, huh?!"
0,154,10,CARTER,Pete.
0,154,10,PETE,Whats up? Are you OK? Something wrong?
0,154,10,CARTER,Yes! *Everything!*
0,154,10,PETE,What do you mean?
0,154,10,CARTER,*This!* What are you doing here? What am *I* doing here?! Where the hell *is* here?!
0,154,10,PETE,"That was good. You had me  you really had me! Of course, Ive been up since five feeding the pigs and chickens."
0,154,10,CARTER,"No, Pete, honestly, I dont ..."
0,154,10,PETE,What? You dont what?
0,154,10,CARTER,Think this is real.
0,154,10,PETE,"You hungry? Im starving. Cmon, well go inside, Ill whip you up some pancakes."
0,154,10,CARTER,"You dont understand. This isnt happening. The last thing I remember, I was onboard a Replicator ship. This is just another way of screwing with my mind."
0,154,10,PETE,
0,154,10,CARTER,Yes.
0,154,10,PETE,"Then snap out of it. OK, pancakes, or do I have to call the doctor?"
0,154,10,CARTER,I *am* kinda hungry.
0,154,10,PETE,Good. Cmon.
0,154,11,DANIEL,What are you gonna do?
0,154,11,THOR,Im going to merge ONeills mind with the ships computer.
0,154,11,DANIEL,"To do that, youre gonna have to defrost him first, right? I bring this up because he was near death when we froze him."
0,154,11,THOR,Hopefully the pod will sustain his life.
0,154,11,DANIEL,Hopefully?!
0,154,11,THOR,What other choice do we have?
0,154,11,DANIEL,"Well cant you just save him, like the last time this happened? Just wipe the Ancient knowledge from his mind."
0,154,11,THOR,And lose any chance of finding a means to defeat the Replicators.
0,154,11,DANIEL,You have no right to risk his life.
0,154,11,TEAL'C,I believe ONeill would approve.
0,154,11,DANIEL,"We cant make that choice for him, no matter whats at stake. Cant you just extract the Ancient information into the ships computer? Then we can all benefit from it, even learn how to use the Ancient weapons on Earth."
0,154,11,THOR,"You cannot even begin to comprehend the extent of what was unfolding in ONeills mind. Our scientists, long ago, extracted parts of the Ancient library of knowledge and learned much from it. But we have been studying it for as long as I can remember, and *we* have barely scratched the surface."
0,154,11,DANIEL,So wed be looking for a needle in a haystack.
0,154,11,THOR,A haystack of infinite size.
0,154,11,DANIEL,Thats big.
0,154,11,THOR,I am hoping ONeills conscious mind can provide us with a direct conduit to the information we need.
0,154,12,WEIR,You requested to see me?
0,154,12,OSHU,You must let us go.
0,154,12,WEIR,I dont have to do anything at this point. If thats what ... .
0,154,12,OSHU,"If your attempt is to extract information from us, you should know I will die before I say anything, and nothing my master says can be trusted."
0,154,12,WEIR,"Look, no-ones decided what to do with you."
0,154,12,OSHU,"Anubis was over-confident, and he still needed the bulk of his armada to keep the System Lords at bay. The fleet he used to attack Earth was small compared to that which Baal will command should he defeat the System Lords. He will rule the galaxy. No weapons will be powerful enough to stop him."
0,154,12,WEIR,What would you have me do?
0,154,12,OSHU,"Free us to fight, or  if we must  die with honour."
0,154,12,THOR,He is not well.
0,154,12,DANIEL,I told you.
0,154,12,THOR,The process of interfacing his mind is complex.
0,154,12,ONEILLS VOICE,"Hello. Testing, testing. One, two. One, two, one, two, testing. Helloooo? Is this thing on?"
0,154,12,DANIEL,Jack?
0,154,12,THOR,"ONeill, can you hear us?"
0,154,12,ONEILLS VOICE,"Hey! Hey, guys! Whats goin on?"
0,154,12,THOR,Your mind has been interfaced with the Daniel Jackson.
0,154,12,O'NEILL,What?
0,154,12,DANIEL,What?!
0,154,12,TEAL'C,The name of Thors ship is Daniel Jackson.
0,154,13,THOR,All the information in the ships computer is available to you.
0,154,13,ONEILLS VOICE,"Ah, right, here we go. Ah, this is cool. I can pretty much do anything I want, cant I?"
0,154,14,THOR,ONeill.
0,154,14,ONEILLS VOICE,What? Oh. Sorry.
0,154,14,THOR,"If you wish, you may appear to us as a hologram."
0,154,15,ONEILLS HOLOGRAM,Uh!
0,154,15,DANIEL,You OK?
0,154,15,ONEILLS HOLOGRAM,"Its a little weird. But yeah, Im OK."
0,154,15,DANIEL,At least youre not speaking Ancient.
0,154,15,ONEILLS HOLOGRAM,Theres that.
0,154,15,THOR,"Actually, the computer is translating."
0,154,15,ONEILLS HOLOGRAM,Ah. Ive never looked better.
0,154,15,THOR,"There is not much time, ONeill."
0,154,15,TEAL'C,Thors planet ...
0,154,15,ONEILLS HOLOGRAM,I know. Ships log.
0,154,15,THOR,Can you help with the Replicators?
0,154,15,ONEILLS HOLOGRAM,Already on it.
0,154,15,DANIEL,Jack ...
0,154,15,ONEILLS HOLOGRAM,"Daniel, the computer recorded the whole conversation. Thanks for your concern. Talk amongst yourselves."
0,154,16,WEIR,Ive discussed the situation with my superiors  weve decided to let you all go.
0,154,16,CAMULUS,"I must admit, that comes as a surprise."
0,154,16,WEIR,"Well, it seems we havent had much success interrogating Goaulds in the past. It was made apparent to me youre much more use to us fighting Baal."
0,154,16,CAMULUS,Doctor Weir.
0,154,16,WEIR,You know my name.
0,154,16,CAMULUS,This may come as a surprise to you.
0,154,16,WEIR,"Oh, Im not sure anything can surprise me at this point."
0,154,16,CAMULUS,I wish to request asylum.
0,154,16,WEIR,"Well, seems I was wrong again."
0,154,16,CAMULUS,"My fleet was destroyed before I came here  of the many, among the first to fall. I have nothing left with which to fight. The only thing waiting for me through the Stargate is shame and torture. So it is not true that I would be more useful to you out there. Perhaps I could be of some use to you here."
0,154,17,CARTER,Thanks. That was great. Tasted very real.
0,154,17,PETE,"Hey, I was thinking we could go into town tonight  have dinner, see a movie."
0,154,17,CARTER,"Come on, you cant really expect me to just play along."
0,154,17,PETE,I gave up my job for this! I gave up my *life* for you!
0,154,17,CARTER,"See, that is definitely not Pete."
0,154,17,PETE,How patient do you expect me to be?
0,154,17,CARTER,"Nothing you say is gonna convince me. I know who you are, I just dont understand why. What do you want from me? Why are you doing this?"
0,154,18,FIFTH,Because I love you.
0,154,19,TEAL'C,What is it?
0,154,19,THOR,"I am unsure. It seems ONeills mind is building something, virtually, in conjunction with the ships computer. I do not know how much longer his life can be sustained."
0,154,19,DANIEL,"Jack, can you hear me?"
0,154,19,THOR,I must revive him now.
0,154,19,ONEILLS VOICE,Wait! Not yet!
0,154,19,O'NEILL,Oy! What a headache!
0,154,19,DANIEL,Take it easy. Youve been through a lot.
0,154,20,O'NEILL,What now?!
0,154,20,DANIEL,"Er, whats the last thing you remember?"
0,154,20,O'NEILL,Getting my head sucked by one of those damned Ancient head-suckers. And something about twins. Tealc  whats with the hair?
0,154,20,THOR,ONeill.
0,154,20,O'NEILL,Thor. You got aspirin?
0,154,20,THOR,You should feel better momentarily and your memory will slowly return.
0,154,21,O'NEILL,Tealc  whats with the hair?
0,154,21,THOR,The specifications for the device you created remain in the computer. I believe I can synthesise it.
