Season,Episode,Scene,Character,Line
0,160,0,STARGATE SG1,Episode 808
0,160,0,"""COVENANT""",By Ron Wilkerson & Robert C. Cooper Transcribed by
0,160,1,VOGLER,Once you walk through that door theres no turning back.
0,160,1,COLSON,"Oh, I understand, Brian. Im not having any doubts."
0,160,1,VOGLER,"Alec, it is not just your credibility at stake here."
0,160,1,COLSON,Youre right there. Its the leaders of the democratic free world who should be worried.
0,160,1,VOGLER,Think about the people who work for this company; the shareholders.
0,160,1,COLSON,"I am, Brian. They have a right to know the truth, as does everybody else. Trust me - were doing the right thing."
0,160,2,COLSON,"Thank you all for coming. As you all know, about five months ago our planet suffered a horrible tragedy. Over two thousand American servicemen and women were killed when a meteor shower disrupted global communications and hit a United States naval carrier group on manoeuvres in the Pacific Ocean. Im here today to challenge the facts of that incident as theyve been conveyed to the general public. On the day in question, none of our satellites detected a meteor shower."
0,160,3,CARTER,"Hey, whats going on?"
0,160,3,COLSON,"Now I dont know how many governments around the world are in on this, but I do know we are being lied to and the truth is being covered up."
0,160,3,CARTER,Oh-oh.
0,160,3,COLSON,"Ladies and gentlemen, there is life beyond our world. There are aliens out there, and they have a technology far beyond ours, and they have been intervening in our existence for quite some time. I have proof - and I am giving the governments of all the nations that are aware of this twenty-four hours to reveal the truth ... or Im gonna do it for them. Thank you."
0,160,3,DANIEL,Well - there ygo.
0,160,4,DONOVAN,"For those of you living on another planet for the past twenty years, Alec Colson, age forty-two, net worth over sixty billion dollars, runs a global empire of companies, including communications, biotechnology, aerospace and aviation. Hes number eight on the Fortune Five Hundred. He personally holds over two hundred proprietary patents ..."
0,160,5,ONEILL,Shut it off. We know who he is - some of us better than others.
0,160,5,CARTER,"We worked together briefly, sir. Colson Aviation developed the multi-engine control systems for the F-302s. Colson didnt know what they were for, of course, but he is a brilliant engineer."
0,160,5,ONEILL,"Hes also a little nuts, isnt he?"
0,160,5,CARTER,Youve test-flown experimental aircraft.
0,160,5,DANIEL,We all go through the Gate.
0,160,5,ONEILL,This isnt about us.
0,160,5,DANIEL,"Well, in a way, it is."
0,160,5,CARTER,"The point is, sir, hes not some loony cult leader. People are taking him seriously."
0,160,5,ONEILL,"So, what do we think he knows?"
0,160,5,CARTER,"He owns several Earth observer and weather satellites. Its possible they picked something up - pictures of Anubis fleet in orbit, or the battle over Antarctica."
0,160,5,DANIEL,What I dont understand is how it could have come this far.
0,160,5,ONEILL,Hes gotten the National Security speech from the Pentagon several times. Apparently the President has called him personally.
0,160,5,TEALC,Why not merely tell him the truth?
