Season,Episode,Scene,Character,Line
0,175,0,STARGATE SG1,Episode 903
0,175,0,"""ORIGIN""",By Robert C. Cooper
0,175,1,DANIEL,Where are we?
0,175,1,PRIOR,The plains of Celestis.
0,175,1,VALA,And that?
0,175,1,DANIEL,Maybe you could tell me who you are?
0,175,1,PRIOR,I am a Prior of the Ori.
0,175,1,DANIEL,"Uh...I guess well wait here, then?"
0,175,2,DANIEL,Hullooo?
0,175,3,PRIOR #2,Hallowed are the Ori.
0,175,4,DR. LAM,Both Daniel and Valas vital signs have been stable for two hours now.
0,175,4,LANDRY,What about disconnecting them from the device?
0,175,4,LAM,Dr. Lee has been unable to remove the stones.
0,175,4,MITCHELL,"We havent tried C-4 yet, sir."
0,175,4,LAM,"Dr. Lee is working on disabling the power source, but given that the device is directly linked into their minds, I recommend that we proceed with caution."
0,175,4,LANDRY,"I understand, but if one or both of them run into trouble again, Im ordering you to take whatever action is necessary to shut that thing down!"
0,175,5,LANDRY,What can you tell me about this Gerak fellow?
0,175,5,TEALC,"He was first prime of Muto a minor goauld who served Ra and fell in with Baal when Ra was killed. After the fall of the goauld, Baals armada was led by a Jaffa named Hubrok. Hubrok was an ally of Bratacs and would have supported our desire to reform the Jaffa nation with democracy. However, approximately four months ago, Hubrok disappeared."
0,175,5,LANDRY,You think Gerak had something to do with that?
0,175,5,TEALC,"Though no evidence has been uncovered, shortly after Hubroks disappearance, Gerak became the spokesman for the more traditional ways of the Jaffa High Council..."
0,175,5,LANDRY,...which he could control?
0,175,5,TEALC,Through a series of slow and deliberate manipulations. The Council played squarely into Geraks hands.
0,175,5,LANDRY,That makes him one of the most powerful guys out there... that we know of. I suppose I should meet him face to face.
0,175,5,TEALC,I shall extend your invitation.
0,175,6,VALA,What does it say?
0,175,6,DANIEL,"Well, it seems to follow suit with many other religions Ive studied. They tend to weave their doctrines into simple, fable-like narratives with characters that are meant to be easily identifiable with a common individual."
0,175,6,VALA,Why dont you read one to me? I love a good yarn.
0,175,6,DANIEL,They all seem to teach meditation on ones worth and significance... the path of righteousness toward a state of higher being.
0,175,7,VALA,What? Im starving.
0,175,7,DANIEL,The central icon of the religion seems to be fire.
0,175,7,VALA,I dont need a book to tell me that.
0,175,7,DANIEL,"That would make sense. Fire is light, energy, warmth, and yet... on Earth, at some point, fire became associated with demonic imagery or evil. Hell, not heaven."
0,175,7,VALA,And?
0,175,7,DANIEL,Im just wondering if the Ancients had something to do with that.
0,175,7,VALA,"Tell you what? Why dont you FLIP to the end, and see how it all turns out, hmm?"
0,175,8,PRIOR,The village of Ver Ager has been corrupted.
0,175,8,VALA,"We dinn do it, I promise."
0,175,8,DANIEL,"We are connected to these people, Harrid and Sallis, through a communication device that was brought to our galaxy a long time ago by a race of people called the Alterans."
0,175,8,VALA,Also known as the Ancients?
0,175,8,DANIEL,"Look, look. The point is we mean you no harm. Were explorers."
0,175,8,PRIOR,Do you know of others in Ver Ager?
0,175,8,DANIEL,Others?
0,175,8,PRIOR,Unbelievers.
0,175,8,VALA,"Oh, Im sorry. Do you want us to tell on people who dont believe in the Ori?"
0,175,8,PRIOR,"Devotion is rewarded. Those who stray, must be guided back to the path."
