Season,Episode,Scene,Character,Line
0,172,0,STARGATE SG1,Episode 820
0,172,0,"""MOEBIUS II""",By Robert C. Cooper Transcribed by
0,172,1,DANIEL,"Look, the only reason you have the Stargate is cos of us!"
0,172,1,HAMMOND,Im aware of that.
0,172,1,DANIEL,"Im a linguist! By all accounts, your team may need one."
0,172,1,CARTER,And what if something goes wrong with the Gate on the other end?
0,172,1,HAMMOND,Neither of you have had any military training whatsoever. Have either one of you ever even fired a weapon of any kind?
0,172,1,CARTER,Well ... unless you count launching a rocket.
0,172,1,HAMMOND,"Look, Im sorry. Your expertise may be needed some time in the future, but for now ..."
0,172,1,DANIEL,"Well, can I ask who is going?"
0,172,2,CARTER,I dont understand. What made you change your mind?
0,172,3,KAWALSKY,"Hi, Jack."
0,172,3,ONEILL,"Thats Colonel, Major."
0,172,3,KAWALSKY,Youre retired.
0,172,3,ONEILL,I was.
0,172,3,DANIEL,I take it you two know each other.
0,172,3,ONEILL,"Yeah, we served together a long time ago."
0,172,3,KAWALSKY,"Ah, it wasnt that long ago."
0,172,3,HAMMOND,Major Kawalsky has been assigned to assemble the team that will go through the Stargate.
0,172,3,ONEILL,And you knew I couldnt say no if he was involved.
0,172,3,KAWALSKY,"Oh, come on, Colonel. You dont owe me anything. Admit it - youve gotta be a little curious: travelling to a different planet - through a wormhole!"
0,172,3,CARTER,I know I am!
0,172,3,KAWALSKY,"Sir, with all due respect - what are they still doing here?"
0,172,3,HAMMOND,"Im not sure. Airmen, please escort ..."
0,172,3,DANIEL,Wait-wait-wait-wait-wait-wait-wait. We were all on that tape.
0,172,3,KAWALSKY,That tape had nothing to do with it. Jack ONeills one of the best Ive ever served with.
0,172,3,CARTER,"You may not care that this timeline is a direct result of tampering with the past, but you have to acknowledge that the tape said the planet youre going to is enemy territory - an enemy that is way more advanced than us technologically."
0,172,3,ONEILL,Whats your point?
0,172,3,CARTER,Youre literally walking into a totally alien situation outmanned and outgunned.
0,172,3,ONEILL,Do we have a choice?
0,172,4,CARTER,"Weve only been able to activate the interior lights and the dialling computer, but according to the tape, you have the gene that can make this ship fly."
0,172,4,ONEILL,And travel through time.
0,172,4,DANIEL,"Well, presumably you dont have to do that if you dont want to."
0,172,4,ONEILL,Hmm!
0,172,4,ONEILL,What do I do?
0,172,4,CARTER,Sit down.
0,172,4,ONEILL,Now what?
0,172,4,DANIEL,Youre supposed to have the ability to fly this thing.
0,172,4,CARTER,With your mind. Try not to think about the past.
0,172,4,DANIEL,Or the future.
0,172,4,DANIEL,"Oh, you so have to let us go with you!"
0,172,4,CARTER,Please!
0,172,5,KAWALSKY,Put those on.
0,172,5,DANIEL,How come we have to wear these and you dont?
0,172,6,HAMMOND,
0,172,6,ONEILL,"Yes, sir."
0,172,6,HAMMOND,"Never in my life would I have imagined giving that order! Are you absolutely certain about them, Colonel?"
0,172,7,ONEILL,"No, sir!"
0,172,7,HAMMOND,Good luck - and Godspeed.
0,172,7,KAWALSKY,All aboard.
0,172,7,ONEILL,"Hey - watch this! Oh, by the way - you do have the address to get us back home, correct?"
0,172,7,DANIEL,Yeah.
0,172,7,ONEILL,Good. Dial it up.
0,172,7,MCKAY,I give this no more than a fifty:fifty chance of working.
0,172,7,HAMMOND,"Well, according to the tape, it worked for eight years."
0,172,7,MCKAY,Hmm.
0,172,7,DANIEL,Wow!
0,172,7,MCKAY,"Well, Im certainly glad its not me going through that, uh ... thing."
0,172,8,ONEILL,Any idea what to expect?
0,172,8,CARTER,"Not really. According to the tape, were going to be demolecularised, transmitted over two thousand light years through subspace, and then, uh, rematerialised on the other side."
