Season,Episode,Scene,Character,Line
0,166,0,STARGATE SG1,Episode 814
0,166,0,"""FULL ALERT""",By Joseph Mallozzi & Paul Mullie Transcribed by
0,166,1,KINSEY,Bad news: youre out of Scotch.
0,166,1,ONEILL,"Well, if Id known you were comin, Id have hidden the good stuff."
0,166,2,KINSEY,"If youd known I was coming, I doubt Id have made it through the door."
0,166,3,KINSEY,Who are you calling?
0,166,3,ONEILL,Local sheriffs a friend of mine.
0,166,3,KINSEY,"I may be disgraced, but Im not wanted for any crimes."
0,166,3,ONEILL,Breaking and entering?
0,166,3,KINSEY,Jack ...
0,166,3,ONEILL,Shh. Its ringing.
0,166,3,KINSEY,Now you can listen to what I have to say.
0,166,4,KINSEY,"Oh, for Gods sake! You need to start trusting me, Jack."
0,166,4,ONEILL,"Mmmmmmm, no - I really dont."
0,166,4,KINSEY,"Yes, you really do. The fate of the planet depends on it."
0,166,5,SHERIFF,Hello?
0,166,5,ONEILL,Andy. Its Jack.
0,166,5,SHERIFF/ANDY,"Hey, whats up?"
0,166,5,ANDY,Jack? Hello?
0,166,5,ONEILL,I was just checking on Friday - making sure were still on for poker.
0,166,5,ANDY,"Yeah, you bet!"
0,166,5,ONEILL,Ill bring the beer.
0,166,5,ANDY,Alright.
0,166,5,ONEILL,See ya then.
0,166,5,ANDY,See ya.
0,166,5,KINSEY,Wise decision.
0,166,5,ONEILL,Youve got three minutes ... before I shoot you as an intruder in my home.
0,166,6,KINSEY,"Same old Jack ONeill - although I hear youre a general now. Congratulations. Alright, then - straight to the point. You wanna take down The Trust - I can help you."
0,166,6,ONEILL,Im sorry - I must have missed an episode. I thought you guys were working together.
0,166,6,KINSEY,"After I was forced to resign as Vice President, my relationship with the organisation changed."
0,166,6,ONEILL,"Meaning you were no longer useful, so they kicked you out on your ass."
0,166,6,KINSEY,Thats a rather crude way of putting it but ... yes.
0,166,6,ONEILL,Why didnt they just shoot you?
0,166,6,KINSEY,"Believe me, that was a consideration - which is why, when they requested a meeting a few days ago, I suggested a nice public venue. They made me a very interesting offer. In exchange for a large cash payment, The Trust wants me to arrange a meeting with General Miraslov Kiselev, the Russian Defence Minister."
0,166,6,ONEILL,I thought they already had connections with the Russian military?
0,166,6,KINSEY,"This isnt just a connection. Kiselev exercises operational authority over all of Russias armed forces, including their nuclear arsenal."
0,166,6,ONEILL,And he just happens to be a good friend of yours.
0,166,6,KINSEY,"After the fall of communism, he was one of a number of officers assigned to pursue secret talks with the west, aimed at military co-operation. He was a hard-liner even then. His country was falling apart but he came at us as though we were the ones at a disadvantage! He and I developed a ... mutual respect."
0,166,6,ONEILL,What does The Trust want with him?
0,166,6,KINSEY,"Well, they wouldnt give me any specifics, but they know we entered into a deal with the Russians for control of the Gate, and they also know that theres a growing sentiment in Moscow that we havent been keeping up our end of the bargain."
0,166,6,ONEILL,You think theyre trying to turn the Russians against us?
0,166,6,KINSEY,"Its ambitious, I know, even for The Trust, but from what I hear, after you put a crimp in their little plan to use symbiont poison to wipe out the Goauld, theres been a change of attitude. Theyre no longer willing to stay in the shadows and bide their time. They wanna make a direct grab for power. Thats why I came to you."
0,166,6,ONEILL,"Yes, you always struck me as the hero type."
0,166,6,KINSEY,"You may question my methods, but everything I did was for God and country. For The Trust to ally themselves with a foreign power against the United States of America - well, thats just something I cant condone."
0,166,6,ONEILL,"Kinsey, please - spare me the diatribe. They kicked you when you were down and you want revenge - its as simple as that."
0,166,6,KINSEY,"The truth is, my motives are irrelevant. The Trust has become an imminent threat to the sovereignty of this nation. Now, what are you gonna do about it?"
0,166,7,DANIEL,"Well, that would be a problem. Technically the Gates only here on loan - if the Russians decide they want it back, things could get sticky."
0,166,7,TEALC,Is it possible Kinsey is simply lying?
0,166,7,ONEILL,That is always possible.
0,166,7,CARTER,Has he asked for anything in return for the information?
0,166,7,ONEILL,Protection.
0,166,7,DANIEL,"Makes sense - if he doesnt co-operate, The Trustll kill him."
0,166,7,CARTER,Maybe he should co-operate. This could be our chance to get somebody on the inside - infiltrate the organisation.
0,166,8,KINSEY,You want me to wear a wire?!
0,166,8,ONEILL,Thats the deal.
0,166,8,KINSEY,I am not a spy!
0,166,8,ONEILL,"Think of it this way: if you dont do what they want, theyll kill you. If you dont do what we want ... well let em."
0,166,8,KINSEY,"Well, thats as good as pulling the trigger yourself! I thought Stargate Command didnt do that sort of thing."
0,166,8,ONEILL,Well ... were under new management.
0,166,8,CARTER,"Alright, lets test it. Hows it looking?"
0,166,8,DANIEL,Got picture.
0,166,8,CARTER,Lets have your belt.
0,166,8,KINSEY,Why?
0,166,8,CARTER,You should be wearing this one instead. The buckle contains a GPS receiver unit thatll allow us to track your movements.
0,166,8,KINSEY,"When were done, I want that back."
0,166,8,CARTER,"Now, theyve arranged to meet you at a remote location. My guess is theyll have you leave your car and then theyll drive you to a second location where the actual meeting will take place. Now, were gonna have to keep back a fair distance so as not to arouse suspicion but we will be monitoring your conversations by means of this listening device that we fitted into the collar of your shirt. Weve got a strike team with us. They will be ready to move in at the first sign of trouble. Now, in the event that something does go wrong, I suggest we come up with a pre-established signal, preferably a code word thatll let us know youre in trouble."
0,166,8,KINSEY,"How about something simple, like Help?!"
0,166,8,CARTER,"How about something a little less obvious, like, Red?"
0,166,8,KINSEY,Whatever.
0,166,8,CARTER,Dont be too direct fishing for information. Let them do the talking.
0,166,9,KINSEY,Get out of my way. I know what to do.
0,166,10,KINSEY,"Youre late. Youre kidding, right?"
0,166,10,JENNINGS,Afraid not.
0,166,10,CARTER,Hes on the move.
0,166,10,TEALC,Understood.
0,166,11,KINSEY,So how longs this sightseeing trip gonna last?
0,166,11,JENNINGS,Well let you know.
0,166,11,DANIEL,Theyve turned off the main road.
0,166,11,DANIEL,: Theyve stopped.
0,166,11,JENNINGS,This way.
0,166,11,MR PARKER,Bob. Good to see you again. Sorry about the blindfold. What can we get you to drink?
0,166,11,KINSEY,What are you having?
0,166,11,MR PARKER,Vodka tonic.
0,166,11,KINSEY,In that case Ill have a Scotch - no ice.
0,166,12,MR KENT,"Were glad you finally agreed to a private meeting. We were afraid you might be, uh, holding a grudge against us."
0,166,12,KINSEY,You mean because you abandoned me at the moment I needed you the most?
0,166,12,MR PARKER,"You were a liability, Bob - an embarrassment."
0,166,12,KINSEY,I think youve got that backwards. I was only forced to resign as Vice President because they found out about my relationship with you.
0,166,12,MR PARKER,"Either way, you were no longer useful to us. You would have done the same."
0,166,12,KINSEY,"Maybe. But when I cut someone loose, I dont go back to them grovelling for favours."
