Season,Episode,Scene,Character,Line
0,168,0,STARGATE SG1,Episode 816
0,168,0,"""RECKONING I""",By Damian Kindler Transcribed by
0,168,1,GOAULD,"The System Lords are no longer. You have become a meaningless coalition that cannot resist the power of my master, Lord Baal."
0,168,2,OSHU,Your master has no honour. The System Lords have not weakened in their resolve.
0,168,2,GOAULD,The Jaffa are weak-willed and fallible. Is it any wonder theyve begun to doubt their faith in the gods? So many Goauld have fallen.
0,168,2,OSHU,Baal was wise to send a representative.
0,168,2,YU,I would have killed him with my own hands!
0,168,2,GOAULD,"Despite your ill will, Lord Baal wishes to extend a most generous offer. In exchange for your surrender, Baal will allow you to keep your armies and continue to administrate your territories under his authority. You will be permitted to live, so long as you bow before him as the supreme commander of the entire Goauld domain. Refusal to accept the terms of this offer will result in the resumption of hostilities, and ultimately your death. Bring her."
0,168,2,YU,What is the meaning of this?
0,168,2,GOAULD,I should ask you the same thing.
0,168,2,GOAULD,Major Samantha Carter.
0,168,2,CARTER,"Actually, Im a colonel now."
0,168,2,GOAULD,Her cargo ship was intercepted by my sentries when it violated the proximity zone around this station. I am well aware of your past relationship with SG-1 and the Tauri. Would you have me believe that her sudden appearance here is nothing more than mere coincidence?
0,168,3,YU,What are you doing here?
0,168,5,TEALC,They are late.
0,168,5,DANIEL,Or theyre not coming.
0,168,5,TEALC,"Were that the case, Raknor would have sent word."
0,168,5,BRATAC,If he were able to do so.
0,168,5,CARTER,Maybe we should reconsider the mission.
0,168,5,TEALC,This is not an SGC mission. Reconsidering is not an option.
0,168,5,DANIEL,"Look, I know the timing of these first few surprise attacks is crucial, but"
0,168,5,CARTER,"... and were just here as observers, but right now Im observing the fact that if you take on one of Amateratsus motherships without proper backup, you could get yourself killed."
0,168,5,DANIEL,Us observers too!
0,168,5,BRATAC,Many such attacks have been co-ordinated simultaneously across the galaxy - each one designed to create a strategic weakness in the forces of the System Lords.
0,168,5,DANIEL,And if even one fails ... I know!
0,168,5,TEALC,"The rebel Jaffa have gone to great lengths to acquire the security codes currently being used by the System Lords. If all goes according to plan, they will believe we are allies and lower the shields."
0,168,5,DANIEL,If all goes according to plan.
0,168,5,TEALC,"Once the shields are lowered, the Jaffa contingent aboard this vessel should be sufficient to overwhelm any initial resistance we may encounter."
0,168,5,BRATAC,"We have allies within the ranks of Amateratsus Jaffa who will also help facilitate our attacks. Once the others witness the death of their false god, they will realise the truth and join our ranks."
0,168,5,CARTER,Isnt the fact that we havent heard from Raknor kind of a bad sign?
0,168,6,DANIEL,What is it?
0,168,6,BRATAC,Ships sensors have detected a vessel closing in on our position. Hatak class.
0,168,6,DANIEL,Raknor?
0,168,6,TEALC,Unlikely. Raknor would have hailed long before his approach.
0,168,6,CARTER,Then it has to be Amateratsu. Shouldnt we get outta here?
0,168,7,DANIEL,"Tealc, the odds are not in our favour."
0,168,7,TEALC,"They never are, Daniel Jackson."
0,168,7,BRATAC,I am hailing them and transmitting the security codes. They have fired on us. Shield strength is down sixty percent.
0,168,7,TEALC,How is that possible?
0,168,7,CARTER,What the hell did they hit us with?
0,168,8,TEALC,Returning fire. Our weapons are ineffective.
0,168,9,BRATAC,We have lost shields.
0,168,9,CARTER,Now can we get out of here?
0,168,9,BRATAC,Navigational controls are not responding. We must evacuate.
0,168,9,DANIEL,Glider bay?
0,168,9,TEALC,We can use the rings to transport to the planet below and escape through the Stargate.
0,168,10,CARTER,What is it?
0,168,10,DANIEL,Thats not good.
0,168,10,TEALC,This way.
0,168,10,CARTER,Daniel!
0,168,10,TEALC,Colonel Carter.
0,168,11,ONEILL,Jacob!
0,168,11,JACOB,"Jack, we got a problem. We need to talk."
0,168,11,ONEILL,"Hi! Hello! How are ya?! Long time no see! Whats doin?! Whats up?! Hey, buddy!"
