Season,Episode,Scene,Character,Line
0,123,0,STARGATE SG1,Episode 615
0,123,0,"""PARADISE LOST""",By Robert C. Cooper
0,123,1,JONAS,Did he say how he came across this key?
0,123,1,ONEILL,No.
0,123,1,HAMMOND,You were correct when you said its doubtful the Pentagon would authorise Colonel Maybournes presence on an offworld mission.
0,123,1,TEALC,Should we not at least explore the planet to which he has provided the address?
0,123,1,ONEILL,He did risk his butt just to make the proposition.
0,123,1,CARTER,"Maybe we can get through the door without him? If Maybourne thinks its worth a pardon, whats on the other side; it must be good."
0,123,1,HAMMOND,Do it.
0,123,3,JONAS,Nobody home.
0,123,4,TEALC,"Are you able to translate any of this, Jonas Quinn?"
0,123,4,JONAS,Its not Ancient but its definitely a language belonging to one of the races of the ancient alliance.
0,123,4,ONEILL,Nox? Asgard?
0,123,4,JONAS,Furlings.
0,123,4,ONEILL,"Oh no, not those guys."
0,123,4,JONAS,What?
0,123,4,ONEILL,"Oh I dont know, I just cant imagine cute little furry things making big powerful weapons, thats all."
0,123,4,JONAS,I dont even know what they look like.
0,123,4,ONEILL,Furling. Sounds cute and fuzzy to me.
0,123,4,JONAS,This section says something like only the righteous may pass.
0,123,4,CARTER,This looks like where Maybournes key would go. Im getting energy readings. Theres a power source in this arch. Here.
0,123,5,CARTER,Sir? This is definitely something.
0,123,5,ONEILL,What?
0,123,5,CARTER,I dont know. I dont recognise the technology.
0,123,5,ONEILL,But can you make it work?
0,123,6,ONEILL,"Well General, Maybournes story checks out so far. Theres a doorway there that Carter thinks may be a transporter but she cant get it to work without Maybournes key."
0,123,6,HAMMOND,What do you recommend Colonel?
0,123,7,MAYBOURNE,Jack.
0,123,7,ONEILL,Harry.
0,123,7,MAYBOURNE,Im trusting you.
0,123,7,ONEILL,Turned yourself in. What happens from hereon out is up to you.
0,123,8,HAMMOND,You can remove the cuffs Airman.
0,123,8,MAYBOURNE,"General, nice to see you again."
0,123,8,HAMMOND,Despite your prior transgressions youve shown a willingness to help us out of some serious situations recently. And that is why the President is willing to proceed in this matter.
0,123,8,MAYBOURNE,Youre welcome.
0,123,8,ONEILL,Lets see what you brought.
0,123,9,MAYBOURNE,When do we leave?
0,123,9,ONEILL,I leave right now. Well let you know how it turns out.
0,123,9,MAYBOURNE,Jack. I thought I was pretty clear. I go with you or no deal.
0,123,9,ONEILL,"Harry, youre under arrest, Ive got the stone and Im walking out that door. Youre not in a strong bargaining position."
0,123,9,MAYBOURNE,The only way this mission will be successful is if Im on it. That stone is useless without the combination.
0,123,9,ONEILL,Hows that?
0,123,9,MAYBOURNE,It was originally found over 80 years ago in a Pharaohs tomb in Egypt. The stone was wrapped in a scroll with writing on it that no Earth linguist could decipher. I was recently able to get it translated though.
0,123,9,ONEILL,By whom?
0,123,9,MAYBOURNE,The scroll contained instructions for how to use the stone to access the power of the Gods. That information exists in one place. Right here. A deals a deal. You want t o go through that door? Im gonna be the one who opens it.
0,123,9,HAMMOND,Theres got to be something more going on here than hell admit to.
0,123,9,ONEILL,"Of that I have no doubt, Sir. But if hes not willing to tell us, we cant force him. Much as I like to try."
0,123,10,MAYBOURNE,Now this is more like it.
0,123,10,ONEILL,Shall we?
0,123,11,ONEILL,Yes?
0,123,11,MAYBOURNE,You know the real reason I wanna do this? Ive never actually been through this thing before.
0,123,11,ONEILL,Really?
0,123,11,MAYBOURNE,I ran the off world operation from Earth using a Goauld communicator.
0,123,11,ONEILL,Nervous?
0,123,11,MAYBOURNE,Me? Nah. Im just taking a moment.
0,123,11,ONEILL,Done?
0,123,11,MAYBOURNE,Yeah.
0,123,14,ONEILL,Carter.
0,123,14,CARTER,Colonels.
0,123,14,MAYBOURNE,Major.
0,123,14,ONEILL,Jonas?
0,123,14,CARTER,He finished cataloguing the writing and went to do a wider sweep of the surrounding area with Tealc.
0,123,14,MAYBOURNE,He translated everything?
0,123,14,CARTER,No. He still needs to get some reference from the SGC. Says itll take a while.
0,123,14,ONEILL,Harry?
0,123,16,ONEILL,What?
0,123,16,MAYBOURNE,Im sure Ive done it right.
0,123,16,ONEILL,Harry?
0,123,16,MAYBOURNE,It shouldve worked.
0,123,17,CARTER,Let me take a look.
0,123,18,ONEILL,Harry!
0,123,20,ONEILL,"You rotten, no good for nothing..."
0,123,20,MAYBOURNE,Jack?
0,123,20,ONEILL,You son of a...
0,123,20,JACK!,
0,123,22,JONAS,Major Carter? What happened?
0,123,22,ONEILL,Where the hell are we?
0,123,22,MAYBOURNE,"Dammit Jack, whyd you have to do that?"
0,123,22,ONEILL,Wheres the zat?
0,123,22,MAYBOURNE,"I dont know, I dont have it."
0,123,23,ONEILL,Where is it?
0,123,23,MAYBOURNE,Its not here. I guess it didnt come through with us.
0,123,23,ONEILL,Why not?
0,123,23,MAYBOURNE,"Well, how should I know? Maybe the doorway filters out weapons?"
0,123,24,MAYBOURNE,Goauld weapons?
0,123,24,ONEILL,Now you listen to me. I want a straight answer from you.
0,123,24,MAYBOURNE,"Well since youre here, I might as well just show you."
0,123,24,ONEILL,Hey!
0,123,24,MAYBOURNE,Come on!
0,123,25,CARTER,"Im getting nowhere here. Jonas, head back to the SGC, ask General Hammond to set up a UAV. If Colonel ONeill has activated his tracking device, we should be able to pinpoint his location."
0,123,25,MAYBOURNE,You couldnt just let me go.
0,123,25,ONEILL,You shot me!
0,123,25,MAYBOURNE,"Zatted. Im not going back, you know."
0,123,25,ONEILL,Where?
0,123,25,MAYBOURNE,Anywhere. To the Stargate or Earth.
0,123,25,ONEILL,What are you talking about?
0,123,25,MAYBOURNE,"I dont know, maybe theyve got a way to send you back. I dont think anyones supposed to leave, thats part of the deal."
0,123,25,ONEILL,Who are you talking about? What deal?
0,123,25,MAYBOURNE,The people at the place were going.
0,123,25,ONEILL,"Maybourne, have you completely lost your mind because if youre suffering Ill gladly put you out of your misery."
0,123,25,MAYBOURNE,Its an alien utopia. According to the scroll its supposed to be paradise.
0,123,25,ONEILL,What?
0,123,25,MAYBOURNE,"A long time ago, some people from an advanced alien society, well they chucked it all and formed this small, isolated utopian community. They sent out representatives to meet and evaluate people from all over the galaxy and offer them a chance to join them. The scroll and the stone were the invitation."
0,123,25,ONEILL,And this has nothing to do with the weapons Simmons was after?
0,123,25,MAYBOURNE,I just figured it was my only way of getting through the Gate.
0,123,25,ONEILL,"You know Harry, its not that I cant believe you lied to me again, its that you lied to me again!"
0,123,25,MAYBOURNE,"Oh come on Jack, no one would have let me through the Gate for this. Would you have even believed me?"
0,123,25,ONEILL,And youre sure this is all worth it?
0,123,25,MAYBOURNE,"Couldnt be much worse than where Ive been forced to hide out... lately. Theyre closing in on me, its only a matter of time. Besides, Ive got nothing left on Earth anymore. The money I was supposed to get from selling the Russian symbiote to Adrian Conrad was my last shot at making a life on Earth. Do something good and it turned into a disaster."
