Season,Episode,Scene,Character,Line
0,171,0,STARGATE SG1,Episode 819
0,171,0,"""MOEBIUS I""",By Joseph Mallozzi & Paul Mullie Transcribed by
0,171,1,CARTER,The Daedalus. It has a few advantages over the Prometheus. The more advanced alien technologies were integrated into the original design rather than tacked on after the fact.
0,171,1,DANIEL,Whens it gonna be ready?
0,171,1,CARTER,"Well, theyre already testing the Asgard hyperdrive. As soon as that checks out, it should be good to go."
0,171,1,DANIEL,Hopefully we all get to go this time.
0,171,1,CARTER,Last time they were worried about spreading our resources too thin.
0,171,1,DANIEL,"Yeah - now that Anubis is gone, the Replicators are gone ..."
0,171,1,CARTER,"There are still a few System Lords out there but without their Jaffa armies, theyve lost most of their power."
0,171,1,TEALC,Indeed.
0,171,1,CARTER,"Carter. ... Yeah, hold on. Its for you."
0,171,2,DANIEL,"Hello? ... Yep, hi. ... What? ... No, I was just talking to her last week. ... Yeah, I-I-Ill be there. Thank you."
0,171,2,CARTER,What is it?
0,171,2,DANIEL,Catherine Langford died last night.
0,171,3,DANIEL,"Catherine Langford was more than just kind and generous. She had a gift - of an endless, open-minded, child-like curiosity. She saw the world not for what it was but for what it could be - and she saw potential in people that others failed to recognise. Like her father before her, her contributions to science have changed the world more than most people know. I for one have no idea where I would be today if Id never met her. She changed my life in more ways than I ever could have imagined."
0,171,4,SABRINA,"Uh, Doctor Jackson? Hi."
0,171,4,DANIEL,Hi.
0,171,4,SABRINA,Im Sabrina Gosling. Im Catherines niece.
0,171,4,DANIEL,"Oh, yes, of course."
0,171,4,SABRINA,I just wanted to thank you for coming - and for speaking. I know she would have really appreciated it.
0,171,4,DANIEL,"No, it was a ... it was an honour."
0,171,4,SABRINA,"You know, my aunt used to talk about you all the time. Its funny - I always used to picture some Indiana Jones type with a bullwhip and a pistol chasing bad guys through some ancient temple!"
0,171,4,DANIEL,"Yeah, well, I generally leave the whip at home, so ..."
0,171,4,SABRINA,"Right, well, me too. Um, she, uh, wanted you to have this."
0,171,4,DANIEL,"No, youre-youre family, you-you should keep that."
0,171,4,SABRINA,She thought of you like a son.
0,171,4,DANIEL,Thank you.
0,171,4,SABRINA,"There are a few other odds and ends she wanted me to give you, but I wasnt able to bring them today. Is there an address where I could send them?"
0,171,4,DANIEL,"Yeah, of course."
0,171,4,SABRINA,Great.
0,171,5,DANIEL,Jack?
0,171,5,ONEILL,Daniel.
0,171,5,DANIEL,Whats goin on?
0,171,5,ONEILL,You been shoppin online lately?
0,171,5,DANIEL,What are you talkin about?
0,171,5,ONEILL,"Well, youve got a little delivery here."
0,171,5,DANIEL,Its from Catherines estate.
0,171,5,ONEILL,Yeah - kinda looks like she sent the whole thing.
0,171,6,DANIEL,Holy ...! Looks like her entire collection!
0,171,7,ONEILL,I prefer stamps.
0,171,8,BALINSKY,"Now, in addition, we discovered several grains of troilite, and a meselstasis phase which contained micrometer crystals."
0,171,8,ONEILL,Mmmmm!
0,171,8,BALINSKY,"Now, its undergoing further testing but we hope to have the results on your desk first thing tomorrow morning."
0,171,8,ONEILL,Dont you keep me waiting!
0,171,8,BALINSKY,"No, sir! Now, heres where things get really interesting, because you will notice in this ..."
0,171,9,DANIEL,"Jack! We need to talk! Oh, sorry for interrupting."
0,171,10,ONEILL,"No! Its OK. If its important, you must interrupt. You must."
0,171,10,DANIEL,I think we may have found a ZPM.
0,171,10,ONEILL,Yes! Great stuff with the rocks. Go!
0,171,11,DANIEL,"Among the items Catherine left me, this one in particular caught my attention. Its an original 1889 edition of The Eye of the Sun. Its, uh, the only one in known existence. It details the customs and the rituals observed by the ancient worshippers of the sun god, Ra. Now, while I was flipping through the pages, I noticed this."
0,171,11,TEALC,It appears to be a Zero Point Module.
0,171,11,DANIEL,The worshippers of Ra referred to it as the Heart of Light. This is a reproduction of a wall painting discovered by a German archaeologist in 1885. It was destroyed in a museum fire ten years later.
0,171,11,CARTER,But the ZPM was never found.
0,171,11,DANIEL,No.
0,171,12,CARTER,"We did an extensive satellite sweep of the Giza plateau searching for an energy signature like the one given off by the ZPM we found at Taonas. Even if its buried under dirt and rock, we should have been able to detect it. We found nothing. Im sorry, Daniel, but if its there, its probably been depleted."
0,171,12,DANIEL,"No, I dont think so. According to the text, it was a religious artefact, an icon. It was never used as a power source."
0,171,12,TEALC,It is possible Ra simply took the device with him when he left Earth.
0,171,12,CARTER,"In which case, it could be anywhere by now."
0,171,12,DANIEL,"We dont know where it is now, but we do know where it was. Giza, three thousand"
0,171,12,CARTER,You cant be serious.
0,171,12,ONEILL,What?
0,171,12,DANIEL,Its the only way.
0,171,12,ONEILL,What?
0,171,12,CARTER,"No, we agreed."
0,171,12,ONEILL,"If I have to say What? one more time, heads are gonna roll!"
0,171,12,DANIEL,We have a time ship. We can go back and get the ZPM.
0,171,12,ONEILL,She wouldnt let me go back and watch the Cubs win the World Series!
0,171,12,DANIEL,"Jack, this is a unique opportunity. Ra never knew what he had, which means we can go back and take it without adversely affecting the timeline."
0,171,12,CARTER,"Actually, sir, he may be right about that."
0,171,12,ONEILL,Youre onboard with this?!
0,171,12,CARTER,"Im not happy about it, but we dont have any historical evidence to show that any Goauld has ever used a ZPM - in which case, it wouldnt be missed. We would have to be extremely careful to minimise our interaction with the people of the period."
0,171,12,ONEILL,"Yeah, theres that. But I thought you said you couldnt get it to work?"
0,171,12,CARTER,"No-one at Area 51 has been able to engage the time device. In fact, theyve barely got the ship off the ground, but you were able to fly it without too much difficulty."
0,171,12,TEALC,Indeed. You have demonstrated an exceptional ability to control Ancient devices.
0,171,12,DANIEL,"Jack, think about it: with a fully functional ZPM we could power Earths defences and open up a wormhole to the Pegasus galaxy."
0,171,14,DANIEL,"Now remember, Jack, three thousand BC. When Sam hooks up the power to the time device, think about that date and nothing else."
0,171,15,ONEILL,This things Ancient. Hows it gonna know from BC?
0,171,15,CARTER,"Well, your mind is controlling it. The Ancient computer should be able to extrapolate from your concept of time."
0,171,15,ONEILL,"Well, shouldnt we test it on a slightly smaller leap - like, say, to 1908?"
0,171,15,CARTER,"Actually, sir, we were able to determine from the data log that the technology only works in time jumps longer than a couple of hundred years. I think thats it."
0,171,15,DANIEL,Three thousand BC.
0,171,15,ONEILL,Any particular day of this century for ya?!
0,171,16,ONEILL,What happened?
0,171,16,DANIEL,I didnt feel anything.
0,171,16,CARTER,The time machine pulsed. Try the radio.
0,171,17,DANIEL,"Stargate Command, this is Daniel Jackson, do you read? Stargate Command, this is Daniel Jackson, come in please."
0,171,18,TEALC,The stars are different.
0,171,18,CARTER,Earth was in a different orbit around the sun five thousand years ago. I think we did it.
0,171,18,ONEILL,Huh!
0,171,19,DANIEL,Cant believe Im finally gonna get proof that the Great Pyramids pre-date the fourth dynasty.
0,171,19,CARTER,So what are you gonna do? Stand in the picture holding a newspaper with todays date?!
0,171,19,DANIEL,This is an archaeologists dream. I wanna get as much footage as I can.
0,171,19,CARTER,"Just be careful. Were here for the ZPM. In and out - minimal interaction, minimal impact."
0,171,19,DANIEL,No problem.
0,171,19,CARTER,"I mean it. All of you, sir."
0,171,19,ONEILL,"Youve got it, youve got it!"
0,171,19,CARTER,Youre gonna need this. Weve determined that it remotely activates the ships cloak.
0,171,19,ONEILL,Nice!
0,171,20,DANIEL,"Well, my ancient Egyptians a little rusty, but I think I got the gist of what theyre saying. Thats Katep and his brother Selatis."
0,171,21,ONEILL,"Hey, guys!"
0,171,21,DANIEL,Theyre on a pilgrimage to the temple of Ra to make an offering.
0,171,21,ONEILL,"Oh, theres timing!"
0,171,21,DANIEL,Tomorrow. I told them we were travellers from the east and they offered to put us up for the night.
0,171,21,CARTER,I was kinda hoping we wouldnt have to stay that long. Im sorry - I keep thinking Im gonna step on a bug and change the future.
0,171,21,DANIEL,"Well, we cant just walk into the temple unannounced. A public audience is the perfect way to get inside."
0,171,21,CARTER,We just have to keep a low profile.
0,171,22,ONEILL,"Yes. But more importantly, did they say what was for dinner?"
0,171,23,JAFFA,Kree! Tellok!
0,171,23,JAFFA,Shalka!
0,171,23,RA,Rushnel. Rushnel jalna!
0,171,23,DANIEL,I dont think he was too impressed with the offering.
0,171,23,RA,Tamel akel maltal. Zara nak shon.
0,171,23,DANIEL,He says he will not tolerate such disrespect from his followers.
0,171,24,CARTER,Sir.
0,171,24,ONEILL,Let me do it now - I wont have to do it in five thousand years.
0,171,24,CARTER,You cant do that. Theres no telling what effect it might have.
0,171,25,JAFFA,Kree! Reela nak!
0,171,26,DANIEL,"Theres gotta be some sort of treasure room. If the ZPM is anywhere, itll be in there."
0,171,28,ONEILL,You really think theyre gonna let him just waltz in and take it?
0,171,28,DANIEL,"Well, like I said, they dont even know what a ZPM is. To them its like any number of dozens of ritualistic objects they pull out for any number of occasions. Besides, hes wearing the shiny suit."
0,171,29,ONEILL,Good luck!
0,171,30,ONEILL,"Cmon, T!"
0,171,30,DANIEL,We would have heard something if he was in trouble.
0,171,31,ONEILL,Nice!
0,171,32,CARTER,Oh my God!
0,171,32,ONEILL,"Alright, weve got a little problem here."
0,171,32,DANIEL,Must have been a sandstorm during the night.
0,171,32,TEALC,The Jaffa will soon call for reinforcements if they have not already done so. We must move quickly.
0,171,33,CARTER,"Sir, we cant."
0,171,33,ONEILL,Weve taken on more Jaffa than that.
0,171,33,CARTER,You know what I mean. This is exactly the sort of high-impact event were supposed to avoid.
0,171,33,TEALC,They have the ship. Will that not alter the future more than anything that we could do?
0,171,33,CARTER,"Not necessarily. They dont know what it is, and even if they did, they cant use it. None of them have the gene - even Ra wont be able to make it work."
0,171,33,DANIEL,So what are we supposed to do?
0,171,33,CARTER,Nothing.
0,171,33,ONEILL,Nothing?!
0,171,33,CARTER,"Well, close to it."
0,171,33,ONEILL,"No, heres a better idea: we take back our ship!"
