Season,Episode,Scene,Character,Line
0,169,0,STARGATE SG1,Episode 816
0,169,0,"""RECKONING II""",By Damian Kindler Transcribed by
0,169,1,CARTER,A device capable of destroying all life in the galaxy?
0,169,1,ONEILL,Its what he said.
0,169,1,JACOB,Baal said he was serving Anubis?
0,169,1,ONEILL,Not exactly. You know those Goauld and their egos.
0,169,1,JACOB,He would never admit to being subservient.
0,169,1,ONEILL,No. He said he was biding his time - learning what he could from Anubis.
0,169,1,JACOB,Probably looking for a way to kill him.
0,169,2,CARTER,"Well, we have no idea how this Ancient device works or what the effects will be, but since Anubis has no real corporeal form, its likely he would survive it."
0,169,2,JACOB,Hed have no-one left to rule.
0,169,2,CARTER,"For now. I mean, time may not even be an issue for someone like him. He could essentially start over; repopulate the galaxy to his own specifications."
0,169,2,ONEILL,Its a little ambitious.
0,169,2,CARTER,"Well, he has at least some knowledge of the Ancients. I wouldnt put it past him."
0,169,2,ONEILL,"Yeah. Well, let me sit here and state the obvious: we cant let something like this get into his hands."
0,169,2,JACOB,"Or the Replicators hands, for that matter."
0,169,2,CARTER,How much time do we have before Baals fleet reaches Dakara?
0,169,2,ONEILL,Why?
0,169,2,CARTER,"Baal didnt say exactly where the device was, did he?"
0,169,2,ONEILL,No. He said it was hidden.
0,169,2,CARTER,"Well, chances are its in the ruins, but we cant be sure. I mean, short of blowing up the entire planet, we cant be a hundred percent positive weve destroyed it - and if its protected by a shield, even our biggest naqahdah-enhanced nuke might not do it."
0,169,2,JACOB,"Fact is, to be sure weve destroyed the weapon, we have to find it first."
0,169,2,ONEILL,Go.
0,169,3,TEALC,We found no evidence of a weapon.
0,169,3,CARTER,"Thanks, guys, well take it from here."
0,169,4,JACOB,This structure was definitely built by the Ancients.
0,169,4,TEALC,"As evidenced by the script on this wall. Until I saw this monument with my own eyes, I did not know that Dakara was a home of the Ancients."
0,169,4,CARTER,The Ancient repository of knowledge we found on P3X-439 was hidden in a large monument like this.
0,169,4,JACOB,Maybe this writing will help us uncover the location of the weapon.
0,169,4,TEALC,"I was able to recognise the language. Deciphering it, however, is another matter."
0,169,4,CARTER,I brought Daniels notebooks.
0,169,4,SELMAK,This dialect looks very old. It may take some time.
0,169,4,TEALC,I will leave you to it.
0,169,5,ARON,We will be vastly outnumbered by Baals forces.
0,169,5,TOLOK,I refuse to consider a strategy that demands the deliberate sacrifice of Jaffa lives.
0,169,5,ARON,"What then do you advocate? Prayer, perhaps"
0,169,5,BRATAC,Jaffa! We are here to consider the battle with our enemy.
0,169,5,TEALC,Do not battle each other. Baals forces approach at a rate of speed far slower than they are capable.
0,169,5,BRATAC,Indeed - it seems he does wish to give us time to find and destroy the weapon.
0,169,5,TOLOK,Why not just destroy it himself?
0,169,5,TEALC,"Baal is in a difficult position. With so many witnesses, it is far easier to tell Anubis that the weapon was destroyed before he was able to reclaim Dakara."
0,169,5,ARON,How then will he explain his languid pace?
0,169,5,BRATAC,"Regardless, he will only hesitate so long."
0,169,5,TOLOK,"Five hatak, eight alkesh, ten squadrons of gliders. That is all we have."
0,169,5,TEALC,Empty the bays - deploy the gliders to the far side of the planet. Take two hatak and all the alkesh and position them on the other side of the moon.
0,169,5,TOLOK,Divide our forces?!
0,169,5,BRATAC,Precisely.
0,169,5,TEALC,"All the hardship, the suffering, the sacrifices we have made for our cause, will end today - one way or another. This battle will decide the fate of all Jaffa."
0,169,6,ARON,This is madness.
0,169,6,TEALC,"So too, at one time, was the very thought of our freedom."
0,169,7,DANIEL,So now what? We done? You got what you wanted. I dont suppose you wanna just drop me off at the nearest Stargate?
0,169,7,REPLICARTER,"It is true - I learned the location of the weapon that could be a threat to me and my brethren. But I also saw the extent of knowledge your subconscious mind contains. You have no idea, do you?"
0,169,7,DANIEL,"No - no, I dont."
0,169,7,REPLICARTER,"Youve tried accessing it, but its always just out of reach, isnt it? I could help you. We could unlock the knowledge of the Ancients - the secrets of the universe - together."
0,169,7,DANIEL,"I have to admit, it does sound interesting. On the other hand, youre an evil killing machine, so, no, pass."
0,169,9,DANIEL,No! Dont do this!
0,169,9,REPLICARTER,"You had the power. You were about to strike, but she stopped you."
0,169,9,DANIEL,"No, I dont believe you. You can make me see whatever you want - thats just a trick."
0,169,9,REPLICARTER,"You know its true. Destroying the weapon that can destroy me is one thing - a good thing for me - but there is more. There is a way to kill Anubis in your mind ... and so much more. I am not done, Daniel Jackson - far from it. In fact, we have only just begun."
0,169,9,CARTER,"Midday, the darkness is high in the sky?! You sure about that?"
0,169,9,SELMAK,That is what it says.
0,169,9,CARTER,It doesnt make much sense.
0,169,9,JACOB,"Yeah, well neither does, uh, the wind blows on the pillow or three days to the chicken, but thats what these phrases apparently translate into."
0,169,9,CARTER,Are you saying this whole wall of writing is nonsense?
0,169,9,JACOB,I dont know what Im sayin.
0,169,9,CARTER,Is it possible you made a mistake?
0,169,9,SELMAK,"Would you care to try? The text is quite difficult, and if there is an organising principle to Doctor Jacksons notes, I have yet to discover it."
0,169,9,CARTER,"Yeah, he certainly has his own system."
0,169,10,TEALC,Colonel Carter.
0,169,10,CARTER,"Go ahead, Tealc."
0,169,10,TEALC,Have you had any success with the translation?
0,169,11,CARTER,Were making ... some progress.
0,169,11,TEALC,I am afraid you do not have much more time. Our long-range scanners have detected Baals fleet. He will be here within the hour.
0,169,11,CARTER,Understood.
0,169,11,REPLICARTER,It would be much easier on both of us if you did not resist.
0,169,11,DANIEL,"Why, why, why, why, you know, in the wide world of all things rational and sane, would I help you?"
0,169,11,REPLICARTER,Because deep down you also want the knowledge I seek.
0,169,11,DANIEL,"Yes, but the problem is, anything I learn, I wont be able to put to much use, because right after Im done youre going to kill me."
0,169,11,REPLICARTER,What if I promised not to?
0,169,11,DANIEL,Yeah
0,169,11,REPLICARTER,Do you really think I am that different from Samantha Carter?
0,169,11,DANIEL,In that youre a Replicator bent on galactic domination at the expense of all other living things ...
0,169,11,REPLICARTER,"Her thoughts, her memories, even her emotions - they are not meaningless to me. I do not wish to harm you, or destroy Earth for that matter. I could have done that already if I so desired."
0,169,11,DANIEL,Youre saying youll leave Earth untouched?
0,169,11,REPLICARTER,I promise you that - and your life.
0,169,12,DANIEL,"No. No. Not gonna help you - but obviously I cant do anything to stop you, so ... give it your best shot."
0,169,13,CARTER,What if its a code?
0,169,13,SELMAK,Something that can only be deciphered by someone who understands the language.
0,169,14,CARTER,Can I see that?
0,169,14,SELMAK,Youre holding it upside down.
0,169,14,CARTER,"I know. I just noticed - upside down, these symbols look like another word Ive seen before."
0,169,14,SELMAK,"Right side up, its darkness, but turn it around and it translates into sun."
0,169,14,CARTER,"Midday, the sun is high in the sky. That makes a lot more sense."
0,169,14,JACOB,"Yeah, but so what? Thats not what the wall says."
0,169,15,CARTER,Now it does!
0,169,15,JACOB,It cant be that simple. Just turn all five circles upside down?
0,169,15,CARTER,"No, I agree. It has to be some sort of combination lock. We just need to figure out which circles to turn."
0,169,16,BAAL,Your pathetic trickery will only delay your inevitable defeat.
0,169,16,TEALC,There is no trickery at hand. We know that inevitably your goal is to eradicate all free Jaffa. We have sent the bulk of our fleet to safety to survive to fight another day.
0,169,16,BAAL,Surrender now - or be destroyed.
0,169,16,TEALC,Defeat those who remain and you will be forced to destroy the weapon on Dakara yourself. Then you must face Anubis.
0,169,17,BRATAC,His fleet appears to be holding position.
0,169,17,TEALC,For the moment.
0,169,18,CARTER,Lets hope thats not a bad sign.
0,169,18,JACOB,"Nice goin, Sam."
0,169,18,CARTER,Were in business!
0,169,19,CARTER,"Its definitely an Ancient design, sir."
0,169,19,ONEILL,Think our bombll do the trick?
0,169,19,CARTER,Well soon see. Give us ten minutes. Carter out.
0,169,19,ONEILL,Right.
0,169,20,JACOB,"Sam? You might wanna hold off on that for a minute. If Im reading this screen right, the weapon uses an energy wave to reduce all matter to its basic molecular elements. Its not strong enough to disintegrate an entire planet, but it will wash away everything on a planets surface and everything in the surrounding space."
0,169,20,CARTER,Sounds bad.
0,169,20,JACOB,I know - but it also sounds like it does it much the same way your disrupter technology works on the Replicators - by separating the individual components.
0,169,20,CARTER,They are both Ancient designs - and General ONeill did use Ancient knowledge to build the disrupter.
0,169,20,JACOB,I know.
0,169,20,CARTER,Do you think this weapon can be modified to work only on the Replicators?
0,169,20,JACOB,I dont know - but Id hate to blow it up before I was a hundred percent sure it couldnt.
0,169,22,CARTER,"Tealc, do you read?"
0,169,22,TEALC,"Proceed, Colonel Carter."
0,169,22,CARTER,"Look, um, my dad and Selmak think this weapon may hold the key to defeating the Replicators, and well need some time to find out. Just let us know when things get bad, and well blow it and get out."
0,169,22,TEALC,Understood.
0,169,22,CARTER,Carter out.
0,169,22,ARON,Baals fleet just began moving into attack position.
0,169,22,BRATAC,It appears things are about to get ... bad.
0,169,23,JACOB,Im not getting anything.
0,169,23,CARTER,"This may not be possible, yknow."
0,169,23,JACOB,"Cmon, Sam - it cant be any harder than blowing up a sun."
0,169,24,CARTER,"Yknow, you blow up one sun and suddenly everyone expects you to walk on water!"
0,169,25,JACOB,There ygo!
0,169,25,CARTER,Oh. Next up: parting the Red Sea.
0,169,26,TEALC,Shields are down fifty percent.
0,169,26,ARON,We cannot take much more!
0,169,26,BRATAC,"Signal the other hatak. Begin retreating, sublight engines only, full power."
0,169,27,JAFFA,"The rebels are fleeing, my lord. The planet is ours."
0,169,27,BAAL,They expect us to follow so that they may draw the fleet into battle on two fronts. Signal the fleet to pursue the sholva.
0,169,27,JAFFA,My lord?
0,169,27,BAAL,"Dakara can wait. No battle strategy can save them now. We will crush them, and then take the temple."
0,169,27,JAFFA,"Yes, my lord."
0,169,28,JACOB,Im pretty sure this output is giving us the frequency spectrum of the wave the weapon uses to disintegrate matter.
0,169,28,CARTER,"Thats nothing like the spectrum analysis of the Replicator disrupter wave. Here, look. ."
0,169,28,JACOB,"Yeah, I-I-I know, but all we have to do is alter the settings on the weapon console so that the output wave matches that of the disrupter technology."
0,169,28,CARTER,All we have to do?!
0,169,28,JACOB,Yeah. The device can be set by varying the height of these panels.
0,169,28,CARTER,"Oh. Well, I can run a programme to compare the difference between the two waves. It should let us know if were even going in the right direction."
0,169,28,JACOB,Thats good.
0,169,28,CARTER,"Yknow, even if we can make this work, the Replicators were quickly able to adapt themselves to the frequency modulation Thor made to the original disrupter wave."
0,169,28,JACOB,What are you saying?
0,169,28,CARTER,We realised the only way to eliminate the Replicators and not allow them time to develop immunity was to somehow hit them all at the same time.
0,169,28,JACOB,Everywhere in the galaxy?! How are we supposed to do that?
0,169,28,CARTER,The weapon translates through the Stargate. Dyou think Anubis was planning to use the weapon to attack one planet at a time?
0,169,28,JACOB,So dial multiple Gates simultaneously.
0,169,28,CARTER,Not multiple Gates - all of them.
0,169,28,JACOB,Every Stargate in the galaxy at one time?! Do you know how many Gates there are in the whole galaxy?!
0,169,28,CARTER,A lot.
0,169,28,SELMAK,I have no idea how to alter a Stargate to perform such a function. I dont know of anyone who can.
0,169,29,CARTER,I think I know someone.
0,169,30,TEALC,"Are you certain, Colonel Carter?"
0,169,30,CARTER,"I dont think we have a choice, Tealc. I mean, this could be the best chance well ever get."
0,169,31,TEALC,Understood. Open a channel.
0,169,32,BAAL,"No doubt you have decided to surrender. A wise decision, given that you face imminent defeat."
0,169,32,TEALC,We have no intention of surrendering. I merely wish to inform you that we have found the Ancient weapon on Dakara.
0,169,32,BAAL,Do you intend to destroy it?
0,169,32,TEALC,That would be foolish. We have learned that the Ancient weapon may be the means to destroy the Replicators once and for all.
