Season,Episode,Scene,Character,Line
0,95,0,STARGATE SG1,Episode 509
0,95,0,"""BETWEEN TWO FIRES""",By Ron Wilkerson
0,95,1,OMAC,I am Omac ... Our world is called Tollan. I find it unbelievable that someone so primitive could decipher the gate
0,95,1,JACK,Did you say  Primitive?
0,95,1,TRAVELLE,"You are, after all, the people who saved us from the GoaUld."
0,95,1,DANNY,"Well, in that spirit, wed like to arrange for a trade."
0,95,1,TRAVELLE,What would you like to trade?
0,95,1,DANNY,Technology.
0,95,1,TRAVELLE,You know that is the one thing we can not give you.
0,95,2,JACK,Cover!
0,95,3,OMAC,"Narim was right about you ... perhaps, in time, well meet again."
0,95,5,NARIM,"Though we should not morn the passing of our friend Omac, as much as we should celebrate his existence. He helped us thru one of the greatest challenges in our peoples recent history. His efforts contributed to the rebirth of our great nation as it stands today. Hell always be remembered."
0,95,6,SAM,Very nice.
0,95,6,JACK,Very ... intimate.
0,95,7,NARIM,"Counselor Omar was well aware that he had very few friends. He was not concerned with trivial relationships. In his testament, he asked that his memorial be attended by only those whom he respected."
0,95,7,DANNY,"Uh ... no offence, but what are WE doing here?"
0,95,7,NARIM,"He may not have shown you much warmth or affection, but I can tell you, Omac had a great deal of reverence for all of you."
0,95,7,TRAVELLE,As do we all. Colonel ONeill. Please know that we have not dismissed all that you have done these last few years for Tollana.
0,95,7,JACK,Dont mention it. We appreciate everything youve done for us ... too.
0,95,7,TRAVELLE,"If you are referring to our policy of not sharing our technology, I think renewing such a discussion would be suited for ANOTHER time and place."
0,95,8,JACK,Really?
0,95,8,TRAVELLE,The Tollan Curia has recessed for a day of mourning out of respect for Omac. Would you consider returning tomorrow to agree with me?
0,95,8,JACK,Sure!
0,95,8,TRAVELLE,"Thank you all for coming here. I look forward to seeing you again soon, Colonel. Narim, will you show our guests to the Stargate?"
0,95,9,JACK,Any idea what shes talking about back there?
0,95,9,NARIM,I was as surprised as you by her invitation.
0,95,9,TEALC,The chancellor seems to suggest the Tollan Curia may be willing to share their technology.
0,95,9,NERIM,I would seriously doubt that. She merely said they would be willing to discuss it with you.
0,95,9,DANNY,You think shed invite us back here if things were status quo?
0,95,9,NERIM,I am not on the Curia. I really have no idea what she wishes to see you about. Have a safe trip home. Samantha? I hope I will have a chance to see you upon your return.
0,95,11,SAM,Sir? Narim just handed me this.
0,95,12,HOLOGRAM,"Samantha. Im sorry I was not able to tell you this in person. I do not know who I can trust. Before his death, Omac gave me a warning, and I believe it to be true. Earth is in grave danger."
0,95,12,HAMMOND,Narim gave you no other indication that something was wrong?
0,95,12,SAM,"No, Sir. Everything was fine."
0,95,12,JACK,For a funeral.
0,95,12,DANNY,"You have to admit, it was strange there was so few people there."
0,95,12,JACK,"Hey, you knew him ... whats strange?"
0,95,13,SAM,"Whatever he meant, Id be willing to bet that Omacs warning had something to do with what Travelle wants to meet with us about."
0,95,13,HAMMOND,Agreed ... lets see what they have to say.
0,95,13,JACK,) Cozy.
0,95,14,TRAVELLE,"Colonel ONeill, Doctor Jackson ... thank you so much for returning."
0,95,14,JACK,"Well, thanks so much for having us."
0,95,14,TRAVELLE,Are Major Carter and TealC not with you?
0,95,14,DANNY,They wanted to spend some time catching up with Narim.
0,95,14,TRAVELLE,"Of course. Shall we get down to business. The Curia met this morning as I indicated, and the topic was the policy of sharing our technology with Earth. In an odd way, Colonel ONeill, the unfortunate death of Omac has proven to be advantageous for you."
0,95,14,JACK,"Well, then I guess Im both sad, and happy."
0,95,14,TRAVELLE,Youve often expressed a strong interest in obtaining some of our technology.
0,95,14,JACK,You could say ...
0,95,14,TRAVELLE,"In the past, the prevailing beliefs of the curia has made such an arrangement impossible."
0,95,14,DANNY,Im sorry. What does this have to do with Omacs death?
0,95,14,TRAVELLE,"Some of the members Curia have been slowly changing their point of view about our isolationist ways. Recently, the balance of votes on these issues have been split. Omac strongly supported the Old Ways."
0,95,14,DANNY,"And with his passing, those in favor now control the vote?"
0,95,14,TRAVELLE,We would like to propose an exchange.
0,95,14,JACK,"Ah, the sound of the other shoe ..."
0,95,14,TRAVELLE,"Please, Colonel! Have you ever heard of a political body acting solely without concern for its own needs?"
0,95,14,JACK,What do you want?
0,95,14,TRAVELLE,"We originally chose this planet for our own new home because of its natural supply of Trinium. However, our nation has grown much quicker than any of us anticipated ... And the resources have become depleted."
0,95,14,DANNY,) Always a good reason to reassess your isolationist ways!?
0,95,14,TRAVELLE,"As I said, Doctor Jackson, ) Politics have common threads where ever you go."
0,95,14,JACK,"Ok, So, you need trinium ... why not just go get some? Whatd I say?"
0,95,14,DANNY,I dont know.
0,95,15,TRAVELLE,"I have temporarily deactivated security in this room. Normally, everything is recorded, and I would like to speak confidentially without repercussions."
0,95,15,JACK,Off the record?
0,95,15,TRAVELLE,"Yes. The truth is, Colonel, those councilors who opposed this arrangement still have strong voices among our people."
0,95,15,JACK,"So, the whole trinium thing is just an excuse to save face publicly?"
0,95,15,TRAVELLE,"We DO need it. Fact is, as you suggested, we CAN get it elsewhere if necessary."
0,95,15,DANNY,How much do you need?
0,95,15,TRAVELLE,Would you repeat that?
0,95,16,DANNY,How much do you need?!
0,95,16,TRAVELLE,"Our scientists will work out the specifics, but given, we now HAVE an off-world mine, I am sure its within your capabilities."
0,95,16,JACK,"Ok, uh ... in exchange, we get ...??"
0,95,16,TRAVELLE,A Tollin Ion Cannon.
0,95,16,JACK,"One of those big, honking, space gun that shoots ... GoaUld ships out of the sky?!"
0,95,16,TRAVELLE,Yes.
0,95,16,JACK,Cool.
0,95,17,TEALC,I have observed that Narim seems to have strong personal feeling for you.
0,95,17,SAM,I know. I ...Its just that ...
0,95,17,NARIM,"Forgive me, Samantha, TealC. My duties have not allowed me to get away before now."
0,95,17,SAM,Its OK. You all right?
0,95,17,NARIM,"Yes, Im fine."
0,95,17,SAM,You look concerned.
0,95,17,NARIM,"I apologize for having to send that message the way I did. There were so many extra security forces around yesterday, I really didnt know who I could trust ... except you, of course."
0,95,17,SAM,Its OK. Thank you.
0,95,17,TEALC,Did Omac not say any more about the danger to the TauRi?
0,95,17,NARIM,All I know is what I said in the message. Omac seemed to be under great strain recently.
0,95,17,SAM,Which may explain why he had the heart attack.
0,95,18,NARIM,"Colonel ONeill, Doctor Jackson!"
0,95,18,SAM,What did Chancellor Travelle say?
0,95,18,JACK,She offered us an Ion Cannon.
0,95,18,NARIM,I dont believe it!
0,95,18,JACK,Neither did we!
0,95,18,DANNY,In exchange for some trinium.
0,95,18,NARIM,Thats impossible! The Curia would never agree to that!
0,95,18,DANNY,"Well, Apparently, Omac was the swing vote."
0,95,18,NARIM,But That goes against everything weve stood for!
0,95,18,SAM,Do you think this is what Omac was so worried about?
0,95,18,NARIM,"Of course, it must have been. As you know, another world destroyed itself because we shared technology with them. Thats why we have so strongly resisted sharing our technology with more primitive societies."
0,95,18,JACK,"You know, we prefer Less Advanced if you dont mind."
0,95,18,NARIM,"My apologies. You know what I meant. If used the wrong way, this Ion Cannon could lead to disaster."
0,95,19,SAM,"The Ion Beam technology is very advanced. Unfortunately, its so advanced that backward engineering one of these things for mass production is well beyond us. And that poses a bigger problem."
0,95,19,HAMMOND,How so?
0,95,19,SAM,"Well, Sir. Even strategically placed in say ... Washington , D.C., one ion cannon provides very little range of defense coverage for a planet the size of Earth. Even if we could mobilize it, a fleet of GoaUld mother ship could still easily strike at will."
0,95,19,DANNY,"Not to mention, the fact that the Russians might take issue with us having control of a SINGLE ion cannon."
0,95,19,HAMMOND,Our current relationship with them on these matters are tenuous at best.
0,95,19,SAM,"So, at this point, one ion cannon is likely to cause more harm than good."
0,95,19,HAMMOND,How many do we need to set up a proper protective net around the entire planet?
0,95,19,SAM,38. Minimum.
0,95,19,JACK &DANNY,38?!
0,95,19,SAM,"To provide total global coverage? Yes, Sir. And thats not including back-ups."
0,95,19,JACK,"Couldnt hurt to ask, Sir."
0,95,19,SAM,"Sir, I feel obligated at this point to mention the fact that Narim is opposed to this exchange. He feels that Omacs warning is directly related."
0,95,19,HAMMOND,You believe the Tollin Council has ulterior motive that do not represent our best interests?
0,95,19,JACK,Somethings going on ... I just dont know what.
