Season,Episode,Scene,Character,Line
0,153,0,STARGATE SG1,Episode 801
0,153,0,"""NEW ORDER I""",By Joseph Mallozzi & Paul Mullie Transcribed by
0,153,1,DANIEL,Doctor Weir.
0,153,1,WEIR,Elizabeth.
0,153,1,DANIEL,"Elizabeth. Almost ready. Cant believe were finally going. I mean, I know I should have been ready a long time ago but I needed some ..."
0,153,1,WEIR,The talks have stalled again.
0,153,1,DANIEL,Youre kidding me.
0,153,1,WEIR,Its a complicated situation.
0,153,1,DANIEL,The Antarctic Treaty was established to promote scientic research in the area.
0,153,1,WEIR,"With the interests of progress for *all* mankind, not just that of the United States. So argue the other eleven states, all claiming shared jurisdiction. I mean, Article 1 states quite clearly there can be no establishment of any military base, and no testing of any weapons. You saw first-hand how powerful the Ancient outpost is."
0,153,1,DANIEL,"And so meanwhile Jack just stays frozen in a stasis pod down there? He sacrificed himself to save us - *all* of us, not just this country."
0,153,1,WEIR,"I know, but the scale of Anubis attack makes covering it up tenuous at best. If were gonna keep the entire world from finding out everything to do with the Stargate, were gonna need the full co-operation of every government now aware of whats been going on. Its just gonna take more time."
0,153,1,DANIEL,"And in the meantime, we just sit here and do nothing."
0,153,1,WEIR,"Im sorry, Doctor Jackson."
0,153,1,DANIEL,Daniel.
0,153,1,WEIR,Daniel.
0,153,2,CARTER,We use the Gate.
0,153,2,WEIR,"Its not that we cant use it. Officially, all normal Gate activity will remain suspended. It will just be until the agreement for the Antarctic site is resolved."
0,153,2,CARTER,What does one have to do with the other?
0,153,2,WEIR,"While we obviously still have full jurisdictional control over the Stargate, the President feels that ultimately how we proceed with operations here at SGC will reflect on our international goodwill."
0,153,2,DANIEL,"In other words, its our political leverage in negotiations."
0,153,2,WEIR,I would *never* say that.
0,153,2,CARTER,What about Colonel ONeill?
0,153,2,WEIR,"Look, I know what he means to the three of you. We all appreciate the sacrifice Colonel ONeill made."
0,153,2,DANIEL,The Asgard can help him. Last time they were able to erase the Ancient knowledge from his mind before it killed him.
0,153,2,WEIR,Weve tried contacting them. What do you suggest we do?
0,153,2,CARTER,Youre aware of how we helped the Asgard trap the Replicators in the time dilation field on the planet Halla.
0,153,2,WEIR,"Something to that effect, yes - that was a couple of years ago, right?"
0,153,2,CARTER,"Basically we know that that trap is only gonna hold them for so long. Thor and the Asgard must be monitoring the situation. If we can get there, we should be able to contact them."
0,153,2,WEIR,Isnt the planet youre talking about in another galaxy?
0,153,2,DANIEL,Othalla.
0,153,2,TEALC,ONeill used his knowledge of the Ancients to modify the Goauld vessel currently in our possession.
0,153,2,WEIR,"According to your report, Major, that ship is capable of flying faster and farther than anything the Goauld have."
0,153,2,CARTER,Yes. I think it might just get us there.
0,153,2,WEIR,And back?
0,153,2,CARTER,That may be a problem. Theres a good chance the trip will burn out the engines.
0,153,2,WEIR,
0,153,2,CARTER,Were willing to take the risk.
0,153,2,WEIR,"As admirable as that is, I cant let you do it."
0,153,2,TEALC,For what reason?
0,153,2,WEIR,"Colonel ONeill was able to fend off Anubis fleet using the weapons from the Ancient outpost. Hopefully that will make the other Goauld think twice before attacking Earth in the foreseeable future but the truth is, we dont know if were ever going to be able to use those weapons again. And if we cant, were gonna need a new tactical advantage over the Goauld - at least thats what the Pentagon tells me; and the modified cargo ship - its too valuable right now. Im sorry - request denied."
0,153,3,WEIR,"What can I do for you, Major?"
0,153,3,CARTER,I want you to reconsider my request.
0,153,3,WEIR,Im sorry.
