Season,Episode,Scene,Character,Line
0,161,0,STARGATE SG1,Episode 809
0,161,0,"""SACRIFICES""",By Christopher Judge Transcribed by
0,161,1,DANIEL,"Bratac believed that the only way to eliminate all of the System Lords is to recruit as many Jaffa in the fifth column as possible. Now, only when their numbers are sufficient would it be possible to rise up and unilaterally destroy all the Goauld at once. Even then, Baal controls the super-soldier army which cannot be turned."
0,161,1,HARRIMAN,Incoming wormhole.
0,161,1,DANIEL,"So even if the rebel Jaffa can some day take out the majority of the System Lords, thered still be a massive war to fight. The problem is, though, Ishta doesnt want to wait. Moloc is continuing to order the deaths of all female Jaffa born in his domain and their underground railroad to Haktyl cant save them all. Even now shes organising a rebellion to overthrow Moloc. Now, Tealc and Bratac are trying to convince her to see the ... the bigger picture."
0,161,1,ONEILL,... What was my question again?
0,161,1,DANIEL,"Um, hows it going?"
0,161,1,ONEILL,Seemed so innocuous at the time. Fellas! How was the trip?
0,161,1,TEALC,I have been betrayed by those I trusted most.
0,161,1,ONEILL,"That good, eh?"
0,161,1,BRATAC,His mood is foul indeed. Greetings. It is good to see you both.
0,161,1,DANIEL,"Bratac, whats wrong?"
0,161,1,BRATAC,There was a complication.
0,161,1,ONEILL,Ishta?
0,161,1,BRATAC,"She is well - and as lovely as ever, ONeill. The problem, I fear, lies with Ryac."
0,161,1,DANIEL,Is he OK?
0,161,1,BRATAC,"He is in love, and plans to be married. Hmph!"
0,161,2,ONEILL,So whens all this supposed to happen?
0,161,2,TEALC,Three days.
0,161,2,ONEILL,"Three days, huh? Thats kinda quick."
0,161,2,TEALC,Indeed.
0,161,2,ONEILL,"Well, you know love ... is a strange and mysterious thing. Ow! God!"
0,161,2,TEALC,Ryac did not even consult me before making this decision. It is obvious this girl has caused all reason to leave Ryacs head.
0,161,2,ONEILL,Zero serving three.
0,161,2,TEALC,Serving eight.
0,161,2,ONEILL,"Eight. Ah! So, what whats, uh, Ishta think of all this?"
0,161,2,TEALC,"Ishta believes that tradition should persist at all costs, especially in the face of oppression."
0,161,2,ONEILL,I see.
0,161,2,TEALC,"Ryac is too young to know what love is, ONeill, or how it inevitably weakens a warriors resolve."
