Season,Episode,Scene,Character,Line
0,165,0,STARGATE SG1,Episode 813
0,165,0,"""IT'S GOOD TO BE KING""",By Joseph Mallozzi & Paul Mullie Transcribed by
0,165,1,CARTER,"The war between Baal and the System Lords has reached a critical stage. According to TokRa intelligence, Bastet and Olukun are dead, Morrigan has capitulated, and Lord Yu and Amateratsu are rallying their armies for what will probably be their last stand."
0,165,1,TEALC,"As we predicted, the Jaffa were no match for the Kull warriors."
0,165,1,CARTER,"The TokRa also thought we should know, in the face of imminent defeat, some of the System Lords are actively seeking out areas of refuge. Planets they abandoned long ago are now being scouted as possible sanctuaries."
0,165,1,ONEILL,And this affects us how?
0,165,1,DANIEL,One of these planets which used to fall under the domain of the System Lord Ares also happens to be the place where the TokRa dropped off one Harry Maybourne two years ago.
0,165,1,ONEILL,And this affects us how?
0,165,1,CARTER,The TokRa have their hands full with more pressing matters. They strongly suggest we get to Maybourne before the Goauld do.
0,165,1,TEALC,"If we do not retrieve him, Harry Maybourne faces certain capture. Torture, interrogation - perhaps even death."
0,165,2,ONEILL,"Alright, fine. Go get him."
0,165,2,CARTER,"Yes, sir."
0,165,3,CARTER,According to the TokRa the people of this world are fairly primitive.
0,165,3,DANIEL,"No phones, no lights, no motorcars. I bet you Maybourne just jumps at the chance to leave."
0,165,3,TEALC,What of the other inhabitants?
0,165,3,CARTER,Well relocate them. We may not have a lot of time - Ares could be here in a matter of days.
0,165,4,CARTER,We dont mean you any harm.
0,165,4,TEALC,We are allies of the TokRa.
0,165,4,DANIEL,"Were just, uh, looking for a friend of ours - Harry Maybourne. Maybe youve heard of him? Shifty fella, beady eyes? No?"
0,165,5,GERRAN,You will follow us to the village and meet with King Arkhan. He will discern your true intentions.
0,165,6,DANIEL,Not exactly the trusting type.
0,165,6,TEALC,Which leads me to wonder whether Harry Maybourne is still alive.
0,165,6,CARTER,Presumably the TokRa put in a good word for him.
0,165,6,DANIEL,Maybe we should get them to do the same for us!
0,165,7,CARTER,Maybourne!
0,165,7,GERRAN,"This is King Arkhan. My Lord, our hunting party encountered these offworlders by the Gate."
0,165,7,MAYBOURNE,"Hey, guys! Long time no see!"
0,165,8,MAYBOURNE,I should have known. I should have known youd be the ones to come.
0,165,8,DANIEL,You were expecting us?
0,165,8,MAYBOURNE,"Well, sort of. Wheres Jack?"
0,165,8,CARTER,General ONeills back at the SGC.
0,165,8,MAYBOURNE,"No kidding. General ONeill? That doesnt sound right. Still, good for Jack. Nice to hear hes doing so well for himself."
0,165,8,TEALC,"As, evidently, are you."
0,165,8,MAYBOURNE,"Uh, this. Yes, well, uh, its a long story. Food, drinks for our guests!"
0,165,9,CARTER,We dont have time for this!
0,165,9,MAYBOURNE,"Uh, you should try one of these. Its called, um ..."
0,165,9,GERRAN,Ojun fruit.
0,165,9,MAYBOURNE,Right. Its sort of a cross between a guava and a mango.
0,165,9,DANIEL,Sort of a guango?!
0,165,9,MAYBOURNE,I like that! People! Henceforth ojun fruit shall be called guango! So shall it be! I get to name all kinds of stuff. You should see the Grateful Dead Burial Ground!
0,165,9,CARTER,"Maybourne, you have to get out of here. Youre in danger."
0,165,9,MAYBOURNE,"I know. The Goauld are coming. Now, you should peel it before you eat it. I find the skin kind of tart."
0,165,9,CARTER,You know about the Goauld?
0,165,9,MAYBOURNE,Oh yeah.
0,165,9,TEALC,You were warned by the TokRa.
0,165,9,MAYBOURNE,I havent heard from the TokRa since they dropped me off.
0,165,9,CARTER,Then how?
0,165,9,MAYBOURNE,I can read the future. Really!
0,165,9,CARTER,What are you trying to pull?
0,165,9,GERRAN,He speaks the truth. King Arkhan is a prophet. He foresaw your arrival and the hand you will play in defeating our enemy.
0,165,9,MAYBOURNE,Gerrans right. Its all part of the prophecy!
0,165,10,CARTER,"Maybourne, what the hell is going on here?"
0,165,11,MAYBOURNE,Lets go for a walk.
0,165,12,MAYBOURNE,
0,165,12,TEALC,It is quite a distance from the village.
0,165,12,MAYBOURNE,I enjoy long walks.
0,165,12,CARTER,"Right! Long walks, rainy nights, and candlelit dinners. Why are we here, Maybourne?"
0,165,13,DANIEL,This writing is in Ancient. What do the locals know about these ruins?
0,165,13,MAYBOURNE,"Well, not much. They generally avoid the area because its close to the naqahdah mines - the site of their former enslavement. Bad luck, an all."
0,165,13,DANIEL,This is incredible.
0,165,13,MAYBOURNE,"No, no, this is, uh, interesting. This is incredible."
0,165,14,TEALC,What is it?
0,165,14,MAYBOURNE,"Its a record of the planets history, covering major events. Only some of them havent happened yet."
0,165,14,CARTER,What are you talking about?
0,165,14,MAYBOURNE,"They have a complicated lunar calendar. It took me a while to figure it out, but once I did I realised there were references in the text to things that are gonna happen in the future. Yeah, I know - it sounds crazy. I didnt think much of it either at the time, but then this big meteor shower happened exactly on the date the stone predicted."
0,165,14,CARTER,Youre sure youre reading it correctly?
0,165,14,MAYBOURNE,"My skills may not compare with Doctor Jacksons but over the years Ive picked up a decent understanding of Ancient writing. As a result of my translations, I predicted a major flood would destroy the village unless I could convince the elders to move to higher ground."
0,165,14,CARTER,And of course you told them where these predictions came from.
0,165,14,MAYBOURNE,"No. Well, not in so many words. Look, these are simple people. This stuff would mean nothing to them. I had to play the role of a prophet to - to convince them."
0,165,14,TEALC,And out of gratitude they made you king.
0,165,14,MAYBOURNE,"Like I said, it was their idea."
0,165,14,DANIEL,"Well, hes partly right, anyway. It is a historical log. On the first moon of the forty-fifth cycle, the ground will tremble and devastation will be wrought."
0,165,14,MAYBOURNE,"Yeah, yeah, yeah, big earthquake, couple of years back - before my time. Skip ahead - were on the fifty-fourth cycle."
0,165,15,DANIEL,Commencing the third moon of the fifty-fourth cycle ...
0,165,15,MAYBOURNE,"Which is around now, give or take a few days."
0,165,15,DANIEL,... the oppressors of old will return
0,165,15,MAYBOURNE,Thats the Goauld.
0,165,15,DANIEL,... to seek dominion over the land. Those of a distant world will come ...
0,165,15,MAYBOURNE,Im guessing thats you guys.
0,165,15,DANIEL,... to vanquish the evil and restore order once again.
0,165,15,MAYBOURNE,"You see? They come, you defeat them, happy ending! Thats the prophecy!"
0,165,15,CARTER,"Sorry, but we didnt come here to fight the Goauld. We should get going."
0,165,15,DANIEL,"Actually, um, this is interesting, and, uh, theres a lot here to translate."
0,165,16,DANIEL,Sam?
0,165,16,CARTER,Go ahead.
0,165,16,DANIEL,Maybourne was right.
0,165,16,CARTER,What do you mean?
0,165,16,DANIEL,"Well, from what Ive been able to decipher, its pretty clear. The script on these walls is a historical log compiled by an Ancient who travelled through time to study the evolution of life on this world."
0,165,16,CARTER,"Daniel, we know the Ancients experimented with time travel but we have no evidence that they actually mastered it."
0,165,16,DANIEL,"Yeah, well, we do now. You see, to the best of my knowledge, these writings are only a couple of hundred years old, which means they were carved after the Goauld had already left."
0,165,16,CARTER,But the Ancients pre-date the Goauld.
0,165,16,DANIEL,"Right, so the only logical explanation is that an Ancient travelled to the future and then back to a time not too long ago."
0,165,16,CARTER,"I dunno, Daniel."
0,165,16,DANIEL,"There are references to the time travel device itself. Now, its described as being inside a small ship. Now if Im right, it may still be here. I think its worth a look."
0,165,16,CARTER,Alright. Were on our way.
0,165,17,CARTER,Daniel?
0,165,17,DANIEL,Go ahead.
0,165,17,CARTER,Weve been at it a while - are you sure its around here?
0,165,17,DANIEL,Just give it a little more time.
0,165,17,CARTER,"I hate to say it, Daniel, but we cant risk staying much longer."
0,165,18,CARTER,Im scrubbing the search. Fall back to the Gate.
0,165,18,DANIEL,Sam?
0,165,18,CARTER,"Daniel, we have no way of knowing when the Goauld will get here."
0,165,18,DANIEL,It could be days.
0,165,18,CARTER,And it could be hours.
0,165,18,TEALC,"Colonel Carter, Daniel Jackson. I have found something."
0,165,19,CARTER,It certainly looks like a ship.
0,165,19,TEALC,These appear to be flight controls.
0,165,19,DANIEL,So whats this?
0,165,19,CARTER,Could be the time device.
0,165,19,TEALC,It bears little resemblance to Ancient designs we have previously encountered.
0,165,19,DANIEL,"Well, judging from Maybournes wall, it must have worked at some point."
0,165,19,CARTER,"Well, Im guessing it must manifest some sort of energy field that encompasses the entire ship, allowing the traveller to literally fly through time."
0,165,19,DANIEL,I wonder ...
0,165,19,CARTER,Ah! Lets not touch anything just yet. Im kinda fond of this era.
0,165,19,DANIEL,
0,165,19,CARTER,"Well bring it back. Judging by the dimensions, it looks like it was actually designed to fit through the Gate."
0,165,19,DANIEL,
0,165,19,TEALC,This vessel appears to be relatively undamaged. The engine may yet be functional.
0,165,19,CARTER,This is Ancient technology. Wed need an Ancient to make it work.
0,165,19,DANIEL,Or someone close.
0,165,20,MAYBOURNE,Jack! Its great to see you. How longs it been?
0,165,20,ONEILL,"Oh, since that time you got us stranded offworld and tried to kill me."
0,165,21,MAYBOURNE,That takes me back! I guess congratulations are in order. You made general.
0,165,21,ONEILL,You made king!
0,165,21,MAYBOURNE,"Right, well, its not a contest."
0,165,21,ONEILL,Do you mind? These guys are torturing that ditty.
0,165,21,MAYBOURNE,"Right. Take five, guys! I, uh, taught em that expression."
0,165,21,ONEILL,Ah.
0,165,21,MAYBOURNE,"Im, uh, hoping that you can stay for a while, check out the sights, take in the culture. I want you to feel at home here."
0,165,21,ONEILL,"Harry, youre aware of the fact that this place is gonna be overrun by a gaggle of bad guys soon?"
0,165,21,MAYBOURNE,"Yeah, well, maybe."
0,165,21,ONEILL,"Right! Carter told me about this prophecy stuff. Its not gonna go down that way, yknow."
0,165,21,MAYBOURNE,"Oh, come on, Jack, youve defeated System Lords before."
0,165,21,ONEILL,No! Youve got to tell these people theyve gotta start packing. Well take as many as we can.
0,165,21,MAYBOURNE,I cant. I already told them youd save the day.
0,165,22,ONEILL,Lemme ask you a question. Did this prophecy mention anything about casualties - how many people would die in the fighting?
0,165,22,MAYBOURNE,Its not really that detailed.
0,165,22,ONEILL,Does it say anything about the king surviving at all?
0,165,22,MAYBOURNE,"Actually, theres, um, no reference to me specifically. I just assumed ..."
0,165,22,ONEILL,"Yeah. Dyou really wanna take that chance, Harry? Dyou wanna roll those dice?"
0,165,23,MAYBOURNE,"Its not gonna be easy to convince them, Jack."
0,165,23,ONEILL,"You can do it, Harry, youre the king. And remember - its good to be king."
0,165,24,ONEILL,Nice ride!
0,165,24,DANIEL,"Yeah, Ancients like to fly in style."
0,165,25,ONEILL,"Nice! Woo-hoo! Youre gonna have to help me out here, Carter. Got any quarters?"
0,165,25,CARTER,"Unfortunately I cant help you with this one, sir, youre on your own."
0,165,25,ONEILL,Fine! How do we know were not gonna end up back at the Alamo?
0,165,25,CARTER,"Um, well, for one thing, that was on Earth - but more importantly Ive separated the time device from the control circuits ... I think. Concentrate on powering up the engines."
0,165,25,ONEILL,Concentrate? Got nothin.
0,165,25,DANIEL,"Come on, Jack. Youve already proven that the Ancient gene you possess allows you to operate Ancient technology. Its no different than, uh, the device in Antarctica. Just ... focus your mind."
0,165,26,DANIEL,Good!
0,165,26,DANIEL,Not so good.
0,165,27,MAYBOURNE,"Tempus fugit, girls, tempus fugit. I sure collected a lot of stuff in only a couple of years. Guess Im a bit of a pack rat."
0,165,27,TEALC,When do you intend to address your people?
0,165,27,MAYBOURNE,"Im getting to that - its just ... Well, Im thinking about what Im gonna say."
0,165,27,TEALC,Perhaps you should consider telling the truth.
0,165,27,MAYBOURNE,Thats one strategy
0,165,27,TEALC,"Whatever you decide, we are running out of time. We must leave soon."
0,165,27,MAYBOURNE,"Yeah. I know. I know. No, no, just leave that. That stuff over there ..."
0,165,28,CARTER,The primary power source is depleted. We need to reroute the controls to the secondary output which was originally designed to power the time device.
0,165,28,ONEILL,Of course we do!
0,165,28,CARTER,
0,165,28,CARTER,Damn it!
