Season,Episode,Scene,Character,Line
0,88,0,STARGATE SG1,Episode 502
0,88,0,"""THRESHOLD""",By Brad Wright
0,88,0,HAMMOND,"Master BRATAC, before we proceed..."
0,88,0,BRATAC,We waste time.
0,88,0,HAMMOND,Please explain to me what it is you hope to achieve by depriving TEALC of his symbiote.
0,88,0,BRATAC,I hope to save him.
0,88,0,DANIEL,By killing him.
0,88,0,BRATAC,If necessary.
0,88,0,ONEILL,"See, I think we disagree on the meaning of the word save."
0,88,0,BRATAC,"You would have him remain this way, loving a false god, spitting and cursing?"
0,88,0,ONEILL,No.
0,88,0,CARTER,There may be other methods we havent considered.
0,88,0,BRATAC,"I have seen your methods. You underestimate the hold APOPHIS has on TEALCS heart. In time, you will have little choice but to lock him away, for he is far too dangerous an enemy to have in your midst. The Rite of Malsuraan is the only way."
0,88,0,DANIEL,Last Rite.
0,88,0,BRATAC,"To save TEALCS soul, first we must take him to the very threshold of death. On Chulak, it is said that when a warrior is dying, the events that forged him wash over his mind like a great wave."
0,88,0,DANIEL,"His whole life passes before his eyes, we have a similar...uh, where does that get us?"
0,88,0,BRATAC,"Through his fever and hallucination, he will relive his true path, buried beneath this lie."
0,88,0,ONEILL,Youve done this before?
0,88,0,BRATAC,"Twice, in my 137 years."
0,88,0,CARTER,So you know it works.
0,88,0,BRATAC,Neither Jaffa had the strength to turn back from the precipice. But I am content they died free. TEALC would ask for nothing more. I owe him that. Do you?
0,88,2,FRASIER,"Hes in and out of consciousness. His temperature is rising, his BP is falling, TEALCS immune system is failing. If we dont return his symbiote within the next few hours..."
0,88,2,BRATAC,Do nothing.
0,88,2,FRASIER,I cant do that.
0,88,2,ONEILL,
0,88,2,FRASIER,I see. Then I will take this up with him.
0,88,3,BRATAC,Do you count yourself among TEALCS friends?
0,88,3,FRASIER,Of course.
0,88,3,BRATAC,Then stay. When the time comes he may need your help to fight his way back to us.
0,88,4,BRATAC,Can you hear me old friend?
0,88,5,TEALC,Kelkek mar sholva.
0,88,5,BRATAC,"But where is your god now, TEALC?"
0,88,5,TEALC,He will come.
0,88,5,ONEILL,"I dont think so buddy. I know weve been over this a few times, but in case you werent listening, I am one hundred percent s-sure..."
0,88,6,ONEILL,Ninety nine percent sure APOPHIS is dead.
0,88,6,TEALC,He has deceived you ONEILL. As I have deceived you all these years in coming to be in the service to the Tauri.
0,88,6,ONEILL,Right.
0,88,6,TEALC,I have never left the service of my Lord APOPHIS and I never will.
0,88,6,ONEILL,"So all that time you were helping us out, saving the world, killing Goaulds..."
0,88,6,TEALC,Subterfuge.
0,88,6,ONEILL,Savvy.
0,88,6,TEALC,"You can take my life but you can never take away my loyalty to my god. I die in his name. I die for you, My Lord!"
0,88,7,BRATAC,Enough! Do you know me TEALC?
0,88,7,TEALC,You are the sholva BRATAC.
0,88,7,BRATAC,There was a time I was once the First Prime and loyal servant to your lord APOPHIS. You were my apprentice.
0,88,7,TEALC,Kelkak sholva!
0,88,7,BRATAC,Remember. Remember TEALC!
0,88,8,TEALC,It was glorious.
0,88,8,BRATAC,"For years we fought side by side in battle, in his name."
0,88,8,TEALC,My Lord APOPHIS.
0,88,9,BRATAC,My Lord APOPHIS. Your enemy is defeated. You have won the day.
0,88,9,APOPHIS,Shalmet BRATAC. Rise.
0,88,10,APOPHIS,You have done well and will know my gratitude.
0,88,10,BRATAC,You do me honour.
0,88,11,BRATAC,"In displaying great skill and cunning, these three most honoured your name in battle."
0,88,12,APOPHIS,Tell me of this one.
0,88,12,BRATAC,"His name is TEALC, Mr Lord. My apprentice and with your blessing, my successor."
0,88,12,APOPHIS,Who was your father?
0,88,12,BRATAC,He is the son of...
0,88,12,APOPHIS,Let him speak. If he is to take your place as my First Prime I must know he has a tongue.
0,88,12,TEALC,"My father was RONAK, First Prime of KRONOS, who was murdered for failing to win an unwinable battle. My family was exiled to Chulak."
0,88,12,APOPHIS,He failed his god.
0,88,12,TEALC,He did not.
0,88,12,BRATAC,Sikree TEALC!
0,88,12,TEALC,"My lord, I speak only the truth. The battle could not have been won."
0,88,12,APOPHIS,Your father should have died trying. He was a coward.
0,88,13,TEALC,"My lord, my father was not."
0,88,15,DANIEL,"Uh, what was that?"
0,88,15,BRATAC,A conjured memory. The first of many.
0,88,15,FRASIER,Hes obviously in a lot of pain. At least let me give him...
0,88,15,BRATAC,Pain is what we seek. TEALCS path was laid down with suffering. It is the path he must take to return to us.
0,88,15,FRASIER,"At the moment, hes unconscious."
0,88,15,BRATAC,All the better.
0,88,15,ONEILL,All the better?
0,88,15,BRATAC,"It is his unconscious mind we must reach. I know my ways are foreign to you, but I have known TEALC longer than any of you have lived. I have walked his path. You cannot hope to understand the darkness in his heart as I do. Trust in me. All of you."
0,88,15,CARTER,We do.
0,88,15,DANIEL,What ever you need.
0,88,15,BRATAC,"For the moment, I must meditate in Kelnoreem. This rite will take most of the night and I am tired from my long journey here. In the meantime stay with him, speak to him."
0,88,15,FRASIER,He wont be able to hear us unless...
0,88,15,BRATAC,"Perhaps not in his mind. But in his heart. Even in silence he will know of your presence, but your words will force him to remember. Challenge him when he does, question his beliefs. Without his symbiote he will not resist reason so readily."
0,88,15,ONEILL,
0,88,15,CARTER,Yes Sir.
0,88,17,CARTER,I hope you understand how difficult it is for us to just stand by while TEALC is in such obvious agony. Especially Dr FRASIER.
0,88,17,BRATAC,Humans concern themselves too much with pain.
0,88,17,CARTER,"Yeah, we also dont approve of torture."
0,88,17,BRATAC,"The greater torture would be to leave him as he is. TEALC is strong, stronger than I."
0,88,17,CARTER,"Oh I dont, youre the fittest hundred and thirty year old I know."
0,88,17,BRATAC,"Perhaps, but I am nearing the end of my time. Kelnoreem is more and more difficult. The symbiote I carry within, will mature within two years. It will be my last."
0,88,17,CARTER,Why?
0,88,17,BRATAC,"Even if I could procure another, the new symbiote would reject me. It is how old warriors die."
0,88,17,CARTER,Well maybe we can find someway to help you.
