Season,Episode,Scene,Character,Line
0,162,0,STARGATE SG1,Episode 810
0,162,0,"""ENDGAME""",By Joseph Mallozzi & Paul Mullie Transcribed by
0,162,1,MACKENZIE,Whats going on?
0,162,1,HARRIMAN,Not much.
0,162,1,MACKENZIE,I hate the graveyard shift. Nothing exciting ever happens on it.
0,162,2,HARRIMAN,"Hey. Just cos its three a.m. here, it doesnt mean that its not daylight on other planets. There could be a team coming in hot - any ... second ... now."
0,162,2,MACKENZIE,"Yeah, thats true!"
0,162,2,MACKENZIE,So - coffee?
0,162,2,HARRIMAN,Yeah!
0,162,2,MACKENZIE,"Let me ask you something. Its late at night and theres not that many people around - do you ever get the urge just to dial up the Gate and check out another planet, just for a few minutes?"
0,162,2,HARRIMAN,Thatd be a no.
0,162,2,MACKENZIE,Me-me-me neither.
0,162,2,HARRIMAN,What the hell?
0,162,2,MACKENZIE,The Gates gone!
0,162,2,HARRIMAN,I can see that!
0,162,2,MACKENZIE,Are we gonna get in trouble for this?
0,162,4,DANIEL,What about your instruments? Were you detecting any signs of Gate activity?
0,162,4,HARRIMAN,"No, sir."
0,162,4,DANIEL,Did anyone approach the Gate at any time?
0,162,4,HARRIMAN,No.
0,162,4,MACKENZIE,No.
0,162,4,DANIEL,So no unusual activity of any kind. OK.
0,162,4,MACKENZIE,"Sir, are we gonna be facing any kind of disciplinary action for this?"
0,162,4,DANIEL,"No, Sergeant, I think its safe to say there was nothing you could have done."
0,162,4,MACKENZIE,"Thank God! I mean, there wasnt. One minute we were getting coffee, the next minute the Gate was ..."
0,162,4,DANIEL,Wait a minute! Wait a minute. You were getting coffee?
0,162,4,MACKENZIE,Um ... we... it ...
0,162,5,DANIEL,"Im joking, Im joking, this is a joke, Im sorry. OK, thats all, thank you, guys, I appreciate that. OK."
0,162,6,DANIEL,"Well, Id-Id hate to be the guy that has to explain this to the President."
0,162,7,CARTER,Sir. Ive got the video surveillance footage. The Gate disappeared at oh three oh seven. There were two airmen in the Gateroom and two technicians in the Control Room but none of them saw or heard anything out of the ordinary prior to the flash.
0,162,8,DANIEL,Is it just me or does that look like an Asgard beam?
0,162,8,CARTER,It does - which makes no sense. Why would they take our Gate?
0,162,8,ONEILL,Yeah. Usually they ask nicely before they ignore us and do whatever they damn well please.
