Season,Episode,Scene,Character,Line
0,158,0,STARGATE SG1,Episode 806
0,158,0,"""AVATAR""",By Damian Kindler Transcribed by
0,158,1,HARRIMANS VOICE,Threat level: Foxtrot Alpha Six. All security teams to the Gateroom.
0,158,2,TEALC,"Give me your weapon. (The SF hands his rifle over. Tealc stands facing the door, then nods to the SF who swipes his card through the reader. The door opens and one of the SFs is immediately shot by whoever is inside the Gateroom. As Tealc enters the Gateroom, another SF already inside is shot down. Tealc fires at whoever is on the ramp as yet another SF goes down. The camera swings round and we see that one of Anubis super-soldiers is on the ramp firing at anything that moves. The Gateroom is full of gunned-down troops. The other door to the Gateroom opens and some more SFs, together with Jack, rush through. As Jack comes into the room, a shot from the super-soldier hits him directly in the chest and he goes down. Tealc is briefly distracted by the death of his friend, but then looks down and sees a Telchak rifle on the ground near one of the dead SFs. He dives to the ground, picks up the gun as he rolls, then surges up and fires it at the super-soldier. The shot hits it smack in the middle of the chest and it falls to the ramp. After several seconds, the light in its eyes goes out. Tealc stands up and looks around the Gateroom. Theres a large white flash and ..."
0,158,3,LEE,"Simulation time - forty-nine seconds?! ... Its not bad, not bad."
0,158,4,ONEILL,How was it? Was it fun?
0,158,4,TEALC,"Indeed. You died well in battle, ONeill."
0,158,5,ONEILL,Obviously theres something defective with this thing.
0,158,5,TEALC,Agreed. An Anubis drone is a far more formidable warrior than this simulation would suggest.
0,158,5,LEE,"What?! Look, weve been working on this chair for two years to make it a viable virtual reality training tool for SGC personnel."
0,158,5,TEALC,You have failed.
0,158,5,ONEILL,Hes nothing if not honest.
0,158,5,LEE,"Well, I mean, maybe we could, er, it could use a little more work but ..."
0,158,5,ONEILL,Can you make it harder ... more difficult?
0,158,5,LEE,"Well, I mean, we can input the parameters for different scenarios, but the vast majority of the simulation array comes from the mind of the user. The programming is actually built by interfacing memories from the individuals consciousness with the chairs matrix."
0,158,5,ONEILL,"Carter, all I heard was matrix and I found those films quite confusing."
0,158,5,CARTER,I think what Doctor Lee is trying to explain is that the simulation actually learns its realism from the person using it.
0,158,5,ONEILL,What?
0,158,5,LEE,"Yeah. No, we built it, we tested the software extensively using a variety of subjects - obviously no-one with Tealcs field experience."
0,158,5,ONEILL,Subjects - to whom do you refer?
0,158,6,LEE,"Well, um ... Hey - if Tealc would agree to work with us a little more. Look, all youd have to do is basically just play the game, let it learn from you. Oh, come on, itd be fun - youd be so good!"
0,158,7,TEALC,Very well.
0,158,7,ONEILL,There ygo. Just make sure theres a beginners level for the rest of us.
0,158,7,LEE,"Oh yeah, we can always make it easier ... not-not that wed have to for you, certainly. I mean, for others, but you-youd be fine, uh ..."
0,158,7,ONEILL,Carter. Gentlemen.
0,158,8,LEE,"Thanks to Colonel Carters new code translation programme, we can actually monitor your progress through a graphic representation of your point of view."
0,158,8,CARTER,Youve played Doom.
0,158,8,TEALC,I played Def Jam Vendetta.
0,158,8,LEE,"Exactly, yes. Now, there is a two second delay between the chairs processor and your perceived experience, but, um, you shouldnt notice anything. Anyway, we can, uh, store every aspect of your activity in the game and then later choose what were going to incorporate into our programming of the training scenario. Oh, you understand - as before, once your mind is interfaced with the chair we cannot forcibly remove the connection or cut power to the chair without endangering you."
