Season,Episode,Scene,Character,Line
0,157,0,STARGATE SG1,Episode 805
0,157,0,"""ICON""",By Damian Kindler Transcribed by
0,157,1,LEDA,Its time.
0,157,1,DANIEL,Wait.
0,157,1,LEDA,Its OK. Just relax. Give your vision a moment to adjust - you havent used it for a while. Hows that?
0,157,1,DANIEL,Better.
0,157,1,LEDA,Your eyes - its nice to finally see them.
0,157,1,DANIEL,Leda.
0,157,1,LEDA,Welcome back.
0,157,1,DANIEL,Where am I?
0,157,1,LEDA,Many miles from the city. This house belonged to my uncle. Were safe here.
0,157,1,DANIEL,The city - I remember being there. Something terrible happened. Many people died.
0,157,1,LEDA,"Theres food, if you feel strong enough to eat."
0,157,1,DANIEL,"Its our fault, isnt it? None of this would have happened if we hadnt come here."
0,157,1,LEDA,"Youre alive. And considering what youve been through, that alone is a miracle."
0,157,1,GUIDE,First discovered in the Corillian wastelands over one hundred and fifty years ago and the highlight of our antiquities collection - the Great Ring of Avidan.
0,157,3,GUIDE,"Researchers estimate the Ring to be at least several thousand years old, and while its origin remains a subject of debate, many believe it was created by ancient worshippers to honour their gods. Its thought that the peculiar symbols on the Ring itself represent the names of the gods. However, no-one has been able to decipher ... ... exactly what they mean ..."
0,157,4,TOURIST,Is that part of the exhibit?
0,157,5,CARTER,Commander Gareth.
0,157,5,GARETH,"In the name of the people of the Rand Protectorate, I welcome you. Youre Colonel Carter?"
0,157,5,CARTER,"This is Tealc, and Doctor Daniel Jackson."
0,157,5,GARETH,"It is a pleasure to finally meet you all face to face. But please, come. We have many questions, as Im sure you do as well."
0,157,6,CARTER,Sorry about scaring the tourists. Weve made first contact with a lot of planets but this is the first time weve found ourselves coming out of a museum piece.
0,157,6,GARETH,"One of our artefacts suddenly coming to life was a little surprising, but that pales in comparison to its purpose. It is almost beyond imagining."
0,157,6,KANE,As is the fact that youre human.
0,157,6,GARETH,My chief aide - Jared Kane.
0,157,6,DANIEL,"Well, believe it or not theres actually a good reason for us being human."
0,157,6,CARTER,Which well get to in due time.
0,157,6,GARETH,"Colonel, I hope that once we gain each others trust youll be able to shed some light on the technology that powers the Great Ring. It is unlike anything we have seen before."
0,157,6,CARTER,"We call it the Stargate, and our people share the same hope, Commander."
0,157,6,GARETH,"Of course, in due time."
0,157,6,DANIEL,I take it the Great Ring is a recurring motif in your culture.
0,157,6,GARETH,It is simply a reminder of certain traditions that pre-date our age of enlightenment. Most people wear them more for the sake of fashion than for religious belief.
0,157,6,KANE,Our history tells of an age when all-powerful gods ruled our world. The Great Ring was supposedly the source of their power.
0,157,6,GARETH,"Of course, we know these are merely legends from our ancient past. However, the activation of the Ring may well cause a stir amongst those few who still follow the old ways."
0,157,7,LEDA,Sorry. I didnt mean to wake you.
0,157,7,DANIEL,Its alright.
0,157,7,LEDA,For the pain. I wish I could give you more but our medicine is in short supply.
0,157,7,DANIEL,Thank you.
0,157,7,LEDA,Ill leave you alone.
0,157,7,DANIEL,No - please stay.
0,157,7,ONEILL,"How did it go with the, uh ...?"
0,157,7,DANIEL,"Caledonians? Not so well, actually. My time with the representatives was severely limited by Rand security forces. Apparently Gareth had national security concerns - mainly that wed tell the Caledonians too much about the Stargate."
0,157,7,ONEILL,Let me venture a wild guess: they dont get along so good.
0,157,7,DANIEL,The Rand Protectorate and the Caledonian Federation have been locked in a state of cold war for decades. Each nation has enough weapons to wipe each other off the face of the planet.
0,157,7,CARTER,Sounds depressingly familiar.
0,157,7,DANIEL,"Theres actually a third element which has me a little more concerned - a group of religious fundamentalists led by a man named Soren. Now, these people think that all life on the planet was created by ancient gods and that these gods will some day return and reward them for their faith."
0,157,7,CARTER,"And by coming through the Stargate, we confirmed their beliefs."
0,157,7,DANIEL,"Because the Gate was activated in a public place, the Rand government has been unable to prevent the rumours from spreading. Now, before we made contact with them, these people were considered zealots who took the ancient texts too literally. The Gate being activated has given them all they need to prove that they were right all along. Their numbers will grow."
0,157,7,ONEILL,Thats terrible And yet - not our problem.
0,157,8,DANIEL,"Jack, you have to let me go back."
0,157,8,ONEILL,"If what you say is true, things are gonna get a little out of hand over there."
0,157,8,DANIEL,"Yes, because of us. If we hadnt chosen to pay them a little visit ..."
0,157,8,ONEILL,"... theyd be far better off, I know. Daniel, were always sticking our collective noses where they dont belong. Its what we do."
0,157,8,DANIEL,"I could help them understand what theyre facing - make them see its not the end of the world. If we leave now, who knows what could happen? We have to help them. You know that."
0,157,8,ONEILL,"Regular contact, no exceptions. The second things start getting a little squirly ..."
0,157,8,DANIEL,Thank you.
0,157,8,ONEILL,Daniel! Squirly.
0,157,8,DANIEL,Squirly.
0,157,9,LEDA,You shouldnt be standing.
0,157,9,DANIEL,"Oh, dont let appearances fool you, I still feel terrible. Leda, everything youve done for me ..."
0,157,9,LEDA,... has been for my own sake as well as yours. So much has happened. Caring for you has helped me continue on.
0,157,9,DANIEL,"Yeah - what has happened exactly? I mean, uh, I remember being in the bunker with Commander Gareth, and we were attacked, and the rest is a fog."
0,157,9,LEDA,Jared is away searching for survivors. He should be back in a few days time. I think it would be best if he answered your questions.
0,157,9,DANIEL,"Jared Kane. Yeah, I remember him - he was in the bunker as well."
0,157,9,LEDA,My husband was chief aide to Commander Gareth.
0,157,9,DANIEL,Husband. Was.
0,157,9,LEDA,He insisted I move here when the fighting reached the capital. He felt you would be safest in my care.
0,157,9,DANIEL,"Yeah. Look, no offence, but Ive really gotta get back to my own world, or at least contact them and let them know Im OK, so ..."
