Season,Episode,Scene,Character,Line
0,89,0,STARGATE SG1,Episode 503
0,89,0,"""ASCENSION""",By Robert C. Cooper
0,89,1,CARTER,Next thing you know Im waking up with Colonel ONEILL looking down at me. I suppose its possible I touched something inside the device.
0,89,1,FRASIER,No contact burns.
0,89,1,CARTER,So what do you think it was?
0,89,1,FRASIER,"Well, people have been known to black out from fatigue."
0,89,1,CARTER,Come on Janet. I was a little tired but...
0,89,1,FRASIER,Your pre-mission blood test did show slight anaemia.
0,89,1,CARTER,You gave me clearance to go.
0,89,1,FRASIER,And Im starting to question that judgement.
0,89,1,CARTER,There is nothing wrong with me.
0,89,1,FRASIER,"Ok. At least consider what youve been through the last few years. Youve had a Tokra symbiote die in your brain, your memory has been stamped, and your entire consciousness has been transferred out of your body and into a computer and then back again and that is just for starters. Eventually it has to take its toll."
0,89,1,CARTER,Are we done?
0,89,1,FRASIER,Yes.
0,89,2,FRASIER,Make sure you come back if you start speaking in an alien language.
0,89,2,CARTER,Im sure Ill have no choice.
0,89,4,DANIEL,"Oddly the structure was built about four hundred years ago, whereas the civilisation may date back as far as three thousand."
0,89,4,REYNOLDS,Why is that significant?
0,89,4,DANIEL,"Well, it may indicate the society developed in relative isolation and was only later influenced by something that suddenly led it to leap to a more advanced technology."
0,89,4,A STARGATE.,
0,89,4,DANIEL,Exactly. Which means its likely they either discovered it or figured out how to use it just prior to building the device. It would seem to me that these events led to the cataclysm which ended their society.
0,89,4,ONEILL,Somehow.
0,89,4,DANIEL,"Well, from what we know of the Goauld, theyll often attack a planet thats threatening technological advancement."
0,89,4,HAMMOND,"Im sorry, but I havent heard anyone say exactly what the device is."
0,89,4,DANIEL,"Uh, well, were still just speculating. I mean, it could be a deep space observatory for all I know."
0,89,4,ONEILL,Or a big honkin space gun Sir.
0,89,4,DANIEL,Its likely the Goauld would have taken that.
0,89,5,CARTER,"Well whatever it is, the power core is missing. I was able to determine that much before I uh..."
0,89,5,ONEILL,Dozed off?
0,89,5,CARTER,The engineering of the device is extremely advanced. Its gonna take some time to decipher.
0,89,5,REYNOLDS,Youre saying that the power core to the device is missing?
0,89,5,HAMMOND,"Major, you know Colonel REYNOLDS."
0,89,5,CARTER,Of course.
0,89,5,HAMMOND,Hes been transferred from Area 51 and will be leading SG16 during its long-term analysis of the planet.
0,89,5,CARTER,"Oh. Well, as I was saying, I believe that a naquada generator could be modified to interface with the..."
0,89,5,ONEILL,
0,89,5,HAMMOND,"Once Ive heard someone conclusively tell me what the device is, I will decide whether we should try to find a way to turn it on."
0,89,5,CARTER,"Of course. Request permission to join SG16s assignment, Sir."
0,89,5,HAMMOND,"Denied. Dr Jackson will be assisting in the translation of the alien language until SG1s next mission. Otherwise, youre all free to take some time off. Dismissed."
0,89,6,CARTER,Sir. With all due respect I feel fine. Theres absolutely no reason why I shouldnt be allowed to help.
0,89,6,HAMMOND,"Major, I have no doubt that your technical expertise will be required at some point down the line. But until Dr FRASIER advises otherwise, Im ordering you to take it easy."
0,89,7,CARTER,Take it easy?
0,89,7,ONEILL,Yeah. Youve been a little tense.
0,89,7,CARTER,Tense? Me? Im not tense. Am I? When did you first notice?
0,89,7,ONEILL,As we met.
0,89,7,CARTER,Ive always just thought of myself as very focussed.
0,89,7,ONEILL,Its called working too hard. Youre gonna crash and burn.
0,89,7,CARTER,"I really dont have that much else to do, Sir."
0,89,7,ONEILL,"Well find something. Take up...golf. Fly a kite, knit something."
0,89,8,CARTER,
0,89,10,ANSWERING MACHINE,You have no new messages.
0,89,14,MAN,Hi.
