Season,Episode,Scene,Character,Line
0,55,0,STARGATE SG1,Episode 313
0,55,0,"""THE DEVIL YOU KNOW""",By Robert C. Cooper
0,55,0,HALLWAY JACK,So were talking about a rescue mission Marty: No one has ever escaped from Netu. No one except for Jolinar
0,55,0,BRIEFING ROOM SAM,Ive never had anything more than scattered flashes of her memories Marty: the Tokra have technology that aids the recall of memories
0,55,2,SAM,Shut it off! Shut it off!
0,55,2,JACK,Do it!
0,55,2,SAM,She was tortured... so badly
0,55,3,JACK,"Its her father, she knows the stakes"
0,55,3,MARTY,But if Samantha cannot recall...
0,55,3,JACK,Its been done before. It can be done again
0,55,4,MARTY,The atmosphere around the moon is impenetrable by ship. The only way to reach the surface is in the descent pods
0,55,5,JACK,Its certainly not Emerald City
0,55,5,CAVERN SAM,Weve come to see Bynarr. Jack gets hit by the blast from the hand device Bynarr: Who asks for me by name? Sam: I do! Bynarr: Throw them in the pit
0,55,5,THE PIT DAD,"Sam... Sam: Dad? Dad: Are you crazy? Jack: Uh, apparently Dad: Sokars fleet is ten times larger than we thought"
0,55,5,SOKARS PALACE SOKAR,Find out what they want... then kill them
0,55,5,THE PIT SAM,There are transportation rings in Bynarrs quarters
0,55,7,THE PIT JACK,We gotta go
0,55,7,CHRIS JUDGE,"And now, the conclusion"
0,55,9,JACK,You do understand were not too happy to see you?
0,55,9,APOPHIS,Your insolence is music to my ears. When I first saw you here I knew I had found the path out of damnation. You will be the means by which I reclaim the power and position that is rightfully mine
0,55,9,DANIEL,Your mate Amaunet is dead.
0,55,10,DANIEL,"Sorry to ruin your day. Actually, no, Im wrong about that. Im not sorry"
0,55,10,APOPHIS,Sokar sent word to me of Amaunets death. I did not believe it
0,55,10,DANIEL,"Well, believe it. Its true"
0,55,10,APOPHIS,Then it must also be true that Tealc is the murderer
0,55,10,JACK,"Oh, thats wrap things up real nice for you, wouldnt it?"
0,55,10,APOPHIS,Why is the sholva not with you?
0,55,11,OTHER GUY,This one conceals something
0,55,12,APOPHIS,"A communication device. Tealc, this is your god, Apophis. Risen from the fires of Netu. The fate of your friends will be pleasant compared to what I have planned for you. Return them to the pit. Kintac You will be my first prime"
0,55,12,KINTAC,It is my honour
0,55,12,APOPHIS,"Search them, and do whatever is necessary to ensure that they do not escape again. But do not kill them. When they are done serving us, I will have that pleasure for myself"
0,55,14,MARTY,I warned you when you sent Apophis through the Gate that he could be revived using a sarcophagus. Sokar would rather see his victims suffering than dead
0,55,14,JACK,He doesnt seem to be suffering much
0,55,15,SAM,Hes burning up
0,55,15,DANIEL,What is Apophis thinking? He cant hope to defend himself from Sokar
0,55,15,JACK,He seemed pretty confident to me
0,55,15,MARTY,"Apophis has one chance. He must convince Sokar not to kill him. If the reason is good enough, he may even be able to buy his freedom"
0,55,15,JACK,With us?
0,55,15,MARTY,"The information we hold. The secrets of Earth, and the Tokra"
0,55,19,SUPERVISING PRODUCER,Robert C. Cooper Producer: N John Smith Written by: Robert C. Cooper Directed by: Peter DeLuise
0,55,20,KINTAC,"Silence, dogs!"
0,55,21,KINTAC,Apophis speaks
0,55,24,APOPHIS,Bynarr is dead. Sokar will come.
0,55,25,APOPHIS,You fear he will bring his wrath down upon us. But he cannot make out existence any worse
0,55,25,DENIZEN,He could come in a ship and wipe us out from space!
0,55,25,APOPHIS,I can deliver us from this place. I have killed the Devils servant! I will destroy Sokar!
0,55,28,APOPHIS,Those that follow and serve me will be led to freedom...
0,55,29,APOPHIS,"...to a dominion! One in which the god Apophis, risen from the depths of the underworld will rule over all that was once shared by the Goauld"
0,55,30,JACK,"Well, this experience doesnt seem to have humbled him much"
0,55,30,APOPHIS,The dawn of our deliverance is upon us!
0,55,31,APOPHIS,Have no fear!
0,55,31,KINTAC,"Bow to Apophis, the deliverer!"
0,55,32,APOPHIS,Yes. Sokar will come
0,55,33,APOPHIS,I say let him come!
0,55,37,GUARD,"My lord, a cargo ship was spotted in orbit around Netu. Two gliders gave chase but the cargo ship entered hyperspace and escaped"
0,55,37,SOKAR,We must assume that the ship contained spies. The attack on the System Lords will begin sooner than planned. You will have the fleet ready in two days.
0,55,37,GUARD,"My lord, the very best we can do..."
0,55,38,GUARD,"The fleet will be ready, my lord"
0,55,41,APOPHIS,How many follow me?
0,55,41,KINTAC,Three hundred. The rest have been banished to the surface. They will change their minds or die
0,55,41,APOPHIS,Did you find anything when you searched the intruders?
0,55,42,KINTAC,Just this
0,55,43,KINTAC,"Even if all the Denizens decide to serve you, what good will it do? You cannot fight Sokar with crude weapons"
