Season,Episode,Scene,Character,Line
0,156,0,STARGATE SG1,Episode 804
0,156,0,"""ZERO HOUR""",By Robert C. Cooper Transcribed by
0,156,1,WALTER,"Morning, sir."
0,156,1,O'NEILL,Walter.
0,156,1,WALTER,"At oh seven thirty this morning, SG-8 made scheduled contact from P6J-908. They requested permission to bring an alien lifeform back to the base for further study. Sir, its just a plant. Your oh eight thirty debriefing is SG-2 regarding their mission to P8F-809. Folders on your desk, and with the personnel files you have yet to review."
0,156,1,O'NEILL,How many do I have left?
0,156,1,WALTER,All of them.
0,156,1,O'NEILL,Right!
0,156,1,WALTER,"Colonel Rudnell has asked me to show you some bunting samples, and, um, Captain Corrigans still awaiting approval on the buffet menu."
0,156,1,O'NEILL,Bunting. John.
0,156,2,PRIOR,General.
0,156,2,O'NEILL,You are aware of the fact that this is the most secure military facility on the face of the planet.
0,156,2,PRIOR,"Well, actually, sir, there are still a number of issues to be resolved."
0,156,2,WALTER,"Ten hundred hours, sir."
0,156,2,O'NEILL,Thank you.
0,156,2,O'NEILL,Walter!
0,156,2,WALTER,"Sorry, sir. General ONeill - Mark Gilmor. Hes your new administrative aide."
0,156,2,GILMOR,General.
0,156,2,O'NEILL,Did I order a new ...
0,156,2,WALTER,"No, sir."
0,156,2,O'NEILL,Do I really need ...
0,156,2,WALTER,"Yes, sir."
0,156,2,O'NEILL,Civilian?
0,156,2,GILMOR,"Ive, uh, been an analyst at the CIA for the last eight years - mostly background checks but I did have top-level clearance."
0,156,2,WALTER,He was assigned by General Hammond.
0,156,2,O'NEILL,"Ah, well, in that case welcome aboard. How about if I give you a tour around?"
0,156,2,GILMOR,"Ah. Had one, sir."
0,156,2,O'NEILL,Damn.
0,156,2,GILMOR,Very exciting to finally see it all in action.
0,156,2,O'NEILL,Mm.
0,156,2,WALTER,"General, your oh eight thirty."
0,156,2,O'NEILL,"Yes. Youre here to assist me, right? How about if you dive into"
0,156,2,WALTER,"Sir, sir, sir, you really need to read the file yourself. Yeah. Yeah."
0,156,2,O'NEILL,"Thank you, Walter. Does Mr Gilmor have ..."
0,156,2,WALTER,Follow me.
0,156,3,GILMOR,"Well, hes not like other generals."
0,156,3,WALTER,"Actually, hes not like other ... people."
0,156,3,GILMOR,Ah. I take it Ive got some catching up to do.
0,156,3,WALTER,"Yeah, and those are just the files pertinent to todays agenda, so ..."
0,156,3,GILMOR,"Well, Id better get started."
0,156,3,WALTER,I cant tell you how happy we all are to have you here.
0,156,3,GILMOR,"Thank you, Sergeant."
0,156,3,WALTER,"Really, really happy."
0,156,3,GILMOR,"Thank you, Sergeant."
0,156,3,GILMOR,"Im in position. ... No, sir, he does not suspect a thing."
0,156,4,O'NEILL,Nothing in peridot?
0,156,4,WALTER,"Well, traditionally, sir, this type of event calls for red, white and blue."
0,156,5,GILMOR,"Scuse me, sir, General Hammond is on the phone from the Pentagon, and SG-1 is here for the thirteen hundred briefing."
0,156,5,O'NEILL,"Thank you. Walter, I just dont have the decorating gene - would you mind?"
0,156,5,WALTER,"Yes, sir."
0,156,6,O'NEILL,"Sir. ... General, how are you? ... I know, sir, but every time I open my mouth to say George, General comes out."
0,156,7,O'NEILL,Okay.
0,156,7,CARTER,General.
0,156,7,O'NEILL,Colonel! Weve all met.
0,156,7,DANIEL,"Yes, actually, we know each others life stories."
0,156,7,O'NEILL,That snippiness?
0,156,7,DANIEL,Is that a word?
0,156,7,O'NEILL,What you got?
0,156,7,DANIEL,A Gate address. A planet formerly in Anubis domain that apparently Baal hasnt discovered yet.
0,156,7,CARTER,We believe it may be home to an abandoned base.
0,156,7,O'NEILL,And just chock full of abandoned weapons?
0,156,7,DANIEL,Wouldnt you know?!
0,156,7,TEAL'C,This device was procured from Jaffa formerly loyal to Anubis. It should allow us access to the base.
0,156,8,O'NEILL,Whens the next opening?
0,156,8,GILMOR,Oh eight hundred tomorrow morning.
0,156,8,CARTER,Tomorrow?
0,156,8,O'NEILL,Ive got fourteen teams out there.
0,156,8,CARTER,Im sorry - operations protocol?
0,156,8,O'NEILL,Is it?
0,156,8,CARTER,"Sir, the MALP showed no indication of any Goauld activity."
0,156,8,O'NEILL,I still want SG-3 to cover your flanks.
0,156,8,CARTER,Its just recon.
0,156,8,O'NEILL,All the more reason you can wait another day.
0,156,9,WALTER,Incoming wormhole.
0,156,9,GILMOR,
0,156,9,O'NEILL,Oy! Love to stay and chat.
0,156,9,DANIEL,"Jack, if those rebel Jaffa know about it, its only a matter of time before Baal knows about it."
0,156,9,O'NEILL,"One day, Daniel! One day."
0,156,9,DANIEL,Theres one negotiation Im glad Im not part of.
0,156,10,O'NEILL,Its a plant.
0,156,10,LEE,Exactly. Twenty minutes ago it was a seed.
0,156,10,GILMOR,"E-excuse me, sir, if you dont mind my asking - is it really wise to be bringing alien lifeforms through the Gate?"
0,156,10,O'NEILL,Its a plant.
0,156,10,LEE,"Yeah. And besides, offworld teams follow strict safety protocols in determining what to bring back to Earth. Yknow, if humankind is gonna benefit from what we find out there, we have to be able to study it in controlled situations."
0,156,10,O'NEILL,Its a plant.
0,156,10,LEE,"I know, I-I know - and I know our mandate is to seek our new weapons and technology to defend the planet from our enemies, but wouldnt it be cool if we could exploit the wonders of the galaxy for other beneficial purposes, like curing disease or, well - in this case - possibly, solving world hunger."
