Season,Episode,Scene,Character,Line
0,159,0,STARGATE SG1,Episode 807
0,159,0,"""AFFINITY""",By Peter DeLuise Transcribed by
0,159,1,THUG,What the hell were you doin?!
0,159,1,YOUNG MAN,I was trying to park.
0,159,1,THUG,"Did you ever hear of signalling, pal?"
0,159,1,YOUNG MAN,I did signal.
0,159,1,THUG,"Listen, man, if you dont know how to drive, maybe you should try stayin off the damn road!"
0,159,1,YOUNG MAN,"Well, maybe if you hadnt been tailgatin me, this wouldnta happened."
0,159,2,THUG,"Oh, no, you didnt just say that!"
0,159,2,YOUNG MAN,"Look, man, I dont want any trouble."
0,159,2,THUG,Too late.
0,159,2,TEALC,This is unlawful behaviour.
0,159,2,THUG,Who the hell are you?
0,159,2,TEALC,Collision procedure dictates that you exchange insurance information and if necessary notify the police.
0,159,3,THUG,What?!
0,159,3,TEALC,"This gentleman did indeed signal , which would indicate that it was you who was at fault."
0,159,4,THUG,"Pal, youd better learn to mind your own damned business."
0,159,5,ERIC,Woh!
0,159,5,TEALC,I believe it will now be necessary to notify the police.
0,159,5,YOUNG MAN,Yeah. Thanks.
0,159,7,HARRIMAN,"Sir, uh, Colonel Kendrick from the Office of Special Investigations is here to see you."
0,159,7,ONEILL,Does he have an appointment?
0,159,7,HARRIMAN,"No, sir ..."
0,159,7,KENDRICK,"You wouldnt return my phone calls, sir."
0,159,7,ONEILL,I was busy; didnt think it was important - take your pick.
0,159,7,KENDRICK,"You know as well as I do theres been another incident. When you petitioned the OSI to allow Tealc to live off-base, your request was approved under certain provisions. These provisions have clearly been violated."
0,159,7,ONEILL,"Oh, come on, Colonel. If you had saved Earth from total annihilation a couple of times and your government told you you couldnt go out to play, wouldnt you consider it more a ... guideline than a rule?"
0,159,7,KENDRICK,"We all appreciate what Tealc has done for us, sir, on numerous occasions - but that doesnt change the fact that hes a liability, and every day hes allowed to roam around in public jeopardises national security."
0,159,7,ONEILL,"Oh, dont be so dramatic, Dick - itll give you gas."
0,159,7,KENDRICK,Either you take action to ensure these provisions are met or the OSI will.
0,159,7,ONEILL,Hey. Watch it. Ill look into it.
0,159,7,KENDRICK,"Yes, sir."
0,159,8,DANIEL,Hey!
0,159,8,TEALC,Daniel Jackson.
0,159,8,DANIEL,Just wanted to come by and see how youre settling in.
0,159,8,TEALC,Please enter.
0,159,8,DANIEL,"Wow - I like what youre doin with the place - sort of, um, Jaffa chic with, er, East African flair."
0,159,8,TEALC,I have discovered there are many programmes on television which offer advice in the area of home design and decoration.
0,159,8,DANIEL,"Yeah, Im a little more into the History Channel myself."
0,159,8,TEALC,Can I offer you anything?
0,159,8,DANIEL,"No, Im fine. Um, hows the fern doin? Dont suppose youve tried talking to it."
0,159,8,TEALC,I have not. Perhaps you should tell me why you are here.
0,159,8,DANIEL,"A guy just cant come by and visit his friend? Yep - I heard what happened the other day. Three KOs, first round."
0,159,8,TEALC,ONeill sent you to speak with me.
0,159,8,DANIEL,No ... yeah.
0,159,8,TEALC,I broke no law. I intervened to prevent a criminal activity and was forced to defend myself.
0,159,8,DANIEL,"You see, thats kind of the point. Look, theres no reason why you shouldnt be allowed to live off-base, I mean, especially when youre not carrying a symbiont any more, but - youre supposed to be keeping a low profile."
0,159,8,TEALC,That is not always easy.
0,159,8,DANIEL,"Yeah, Im not just talking about the tattoo, although I do see how that could be a problem."
0,159,8,TEALC,I often cover it to avoid stares in public but I tell those who have seen it that it is a tribal mark from my home land.
0,159,8,DANIEL,"Yes, this is less about appearance than it is about behaviour."
0,159,8,TEALC,Have I not conducted myself as a typical member of this community?
0,159,8,DANIEL,"No - no, actually, no, you havent. Um, besides the other day, there was the incident with the old man and the teenagers in the park; there was that thing with the guy with the pit-bull"
0,159,8,TEALC,"In each case, I was only attempting to render assistance where it was needed."
0,159,8,DANIEL,"See, thats kind of the problem. Um, normally human beings are a little more ... careful about getting involved in business that isnt theirs. I know - that sounds bad but its just the way it is and, um, you cant afford to be drawing attention to yourself."
0,159,8,TEALC,I understand. Excuse me.
0,159,8,KRISTA,Hi.
0,159,8,TEALC,Krista.
0,159,8,KRISTA,Made you cookies.
0,159,8,TEALC,Please come in.
0,159,8,KRISTA,Im sorry - I didnt realise you had company.
0,159,8,TEALC,"Krista James, this is Daniel Jackson."
0,159,8,DANIEL,Hi!
