Season,Episode,Scene,Character,Line
0,54,0,STARGATE SG1,Episode 312
0,54,0,"""JOLINAR'S MEMORIES""","By Daniel Stashower & Sonny Wareham Gate spinning, splashes into life, iris shuts. Jack and Sam walk into the Control room."
0,54,0,SAM,Whats up?
0,54,0,TECH,"Receiving GDO transmission, sir. Its the Tokra."
0,54,0,JACK,Open the iris. Maybe its Dad.
0,54,0,SAM,Maybe.
0,54,1,SAM,Martouf. How are you?
0,54,1,MARTY,"Samantha. Colonel ONeill. Well enough, under the circumstances."
0,54,1,SAM,whats wrong?
0,54,1,MARTY,Maybe we should discuss this elsewhere.
0,54,1,SAM,Its my father.
0,54,1,MARTY,Im afraid hes been captured by Sokar.
0,54,1,SAM,Oh my God.
0,54,1,MARTY,As far as we know he is still alive.
0,54,1,SAM,As far as you know?
0,54,1,MARTY,You are familiar of how Sokar has assumed the persona of the entity known on Earth as the Devil.
0,54,1,JACK,"Yeah. Bit pretentious, dont ya think?"
0,54,1,MARTY,"You must understand when I say that if Selmak is still alive, he has been sent to hell."
0,54,1,JACK,As in...
0,54,1,MARTY,A place of eternal suffering and damnation from which there is no return.
0,54,2,JACK,"So, what are we really talking about here?"
0,54,2,MARTY,Netu is a moon orbiting Sokars home planet.
0,54,2,JACK,"A very hot moon, I take it?"
0,54,2,MARTY,It is indeed a place where fire burns strong.
0,54,2,SAM,But you know for sure that my father is still alive?
0,54,3,MARTY,"I am sorry, Samantha. I know this must be difficult. Once captured, Selmak and Jacob your father would have been brutally tortured But Sokar would rather see his victims suffer than die."
0,54,3,JACK,So were talking about a rescue mission.
0,54,3,MARTY,"Unfortunately, to our knowledge, no one has ever escaped from Netu."
0,54,3,JACK,Oh.
0,54,3,MARTY,No one except for Jolinar.
0,54,3,SAM,Oh.
0,54,4,DANIEL,Of course it makes sense. The Goauld impersonating the Devil would naturally create a place like Netu. Netu is from the book of Am-Taut which is kind of how-to guide to passage through the ancient Egyptian otherworld regions. And many of those regions are described as dark places with pits of fire home to hellish monsters and damned.
0,54,4,MARTY,What little we know is largely based on the legends that have been perpetuated by Sokar himself.
0,54,4,JACK,How did Jolinar get out?
0,54,4,MARTY,She never said.
0,54,4,DANIEL,And no one ever asked her how she escaped from an inescapable prison?
0,54,4,MARTY,"She was found unconscious and badly injured in a Teltak, a cargo ship, floating in space. Her recovery was long and painful. She was encouraged to remember how she escaped but she refused to speak of it."
0,54,4,JACK,Anyone curious as to why?
0,54,4,MARTY,I implored her but she would not say.
0,54,4,SAM,"I only carried Jolinar for a short time. Ive never had anything more than scattered flashes of her memories, occasionally some dreams, but never anything like this place youre describing."
0,54,4,MARTY,"The Tokra have technology that aids in the recall of memories, but you must be willing to use it."
0,54,4,JACK,"If were going in on this one, sir, were going to need some more units."
0,54,4,MARTY,"A full military incursion will be impossible, Colonel ONeill."
0,54,4,JACK,We do covert.
0,54,4,MARTY,"Selmaks recovery is obviously a high priority, however, and forgive me, Samantha, there is something larger at stake. The Tokra believe that Sokar is planning to launch a massive attack against the System Lords."
0,54,4,JACK,Isnt that good news?
0,54,4,TEALC,The chaotic and feudal disorganisation of the System Lords fragmented rule is a far more vulnerable target than that of one powerful Goauld.
0,54,4,MARTY,Especially if that Goauld is Sokar.
0,54,4,HAMMOND,Hes really that much worse than the others?
0,54,4,DANIEL,"Well, of all the gods he picked to impersonate he chose the Devil."
0,54,4,MARTY,"We need to find Selmak and determine what information he has gathered about Sokars attack. Without wanting to sound overly-dramatic, the fate of the Galaxy might be at stake"
0,54,4,JACK,Sounds a bit overly dramatic
0,54,4,HAMMOND,Sounds like we cant refuse. Colonel you have a go
0,54,4,SAM,When do we leave?
0,54,4,MARTY,As soon as you are ready. If you are sure you are all sure you understand what you are volunteering for.
0,54,4,DANIEL,"You said hell, right?"
0,54,4,JACK,"Well, Im gonna end up there sooner or later. May as well check out the neighbourhood."
0,54,5,MARTY,The Teltak we will require for our journey awaits us on the planet Vorash
0,54,5,JACK,Ship?
0,54,5,MARTY,There is no Stargate on Netu. Those banished there are taken by ship
0,54,5,JACK,Have I mentioned to you that I hate surprises?
0,54,5,MARTY,We have a long journey ahead of us. There will be much time to inform you of all the details.
0,54,5,JACK,Ah! Now that puts me in a position to be surprised.
0,54,5,TECH,Chevron seven is locked
0,54,5,HAMMOND,"Major, you will bring your father back safely"
0,54,5,JACK,"Yes, sir. We will."
0,54,134,MARTY,get ready
0,54,134,DANIEL,Tealc!
0,54,7,SAM,This ship looks familiar
0,54,7,MARTY,"This is the same Teltak that Jolinar was found adrift. It was severely damaged when we found it. Essential flight mechanisms have been repaired, however, the hyperdrive engines can only be run at 40% without too much risk."
0,54,8,TEALC,Is this vessel equipped with stealth capabilities?
0,54,9,SAM,The ship we were in could make itself invisible
0,54,9,MARTY,Really?
0,54,9,JACK,It was an upgrade. Youre obviously dealing with your base model here.
0,54,9,MARTY,Are you sure you can fly a ship such as this?
0,54,9,TEALC,With great proficiency
0,54,9,MARTY,"While we are on the surface, you may have to avoid Sokars forces"
0,54,9,DANIEL,Isnt Tealc coming with us?
0,54,9,MARTY,"He cannot. The atmosphere around the moon is impenetrable by ship. The only way to reach the surface is in the descent pods. It is how all the damned are sent to sent to Netu by Sokar, and it how we must also arrive if we are to convince the Denizens we can be trusted"
0,54,9,SAM,And there are only four pods
0,54,9,JACK,This counts as a surprise you know.
0,54,9,MARTY,Shall we embark?
0,54,9,JACK,By all means. To hell with us.
0,54,128,DANIEL,"Tealc, were almost ready. Tealc, do you copy?"
0,54,11,DANIEL,So what else can you tell us about Netu?
0,54,11,MARTY,The moon was once an industrialised colony of the planet Delmak. When Sokar conquered Delmak he made it his homeworld. He transformed the moons environment to suit the myths.
0,54,11,JACK,sounds like he went to an awful lot of trouble
0,54,11,MARY,"he filled the atmosphere with barely breathable toxins, then blasted numerous holes in the surface, releasing the molten core. As I apply the memory device, you will feel a slight pain"
0,54,11,SAM,weve actually already experienced this technology before
0,54,11,MARTY,good. Then you will know what to expect
0,54,11,DANIEL,so were actually going to see Jolinars memories appear as... holographic images?
0,54,11,MARTY,there are no specific way of targeting certain memories. Some of Samanthas personal memories may surface. Out of respect for her privacy we will not be using this part of the technology.
0,54,11,SAM,thank you
0,54,11,MARTY,you can describe what you see
0,54,11,OK,
0,54,140,OTHER GUY,kneel before Na'onak!
0,54,141,NA'ONAK,you shall call me Na'onak no longer From this day forth I shall reclaim my rightful name...
0,54,16,JACOB,Sam?
0,54,16,YOUNG SAM,In here
0,54,18,YOUNG SAM,why are you crying?
0,54,19,YOUNG SAM,wheres Mom?
0,54,20,SAM,oh God...
0,54,20,MARTY,"listen to me, Samantha."
0,54,20,SAM,"Im sorry, Im stuck in my own past"
0,54,20,MARTY,think of Jolinar. The last night we spent together before she was captured by Sokar. We walked along the ridge of Noctana. There were two moons out that night.
0,54,23,SAM,I see it
0,54,137,NA'ONAK,move away!
0,54,26,SAM,you didnt speak of Jolinar leaving. You both knew it was dangerous but she had to go
0,54,29,SAM,you stayed up all night together
0,54,31,SAM,Martouf.
0,54,31,MARTY,are you OK?
0,54,31,SAM,I want to try it again
