Season,Episode,Scene,Character,Line
0,167,0,STARGATE SG1,Episode 815
0,167,0,"""CITIZEN JOE""",By Damian Kindler Transcribed by
0,167,1,CARTER,How about Monday morning?
0,167,1,ONEILL,"No, I have a thing with someone from CIA, a Johnson someone or other. Its about that whole Kinsey thing."
0,167,1,CARTER,"So, any big plans for the weekend?"
0,167,1,ONEILL,Oh yeah. Big. Huge!
0,167,1,CARTER,"Yeah, me neither."
0,167,1,ONEILL,What are you talkin about? I just walked in with a whole handful of ingredients for my world-famous omelette.
0,167,1,CARTER,"World-famous, huh? Whats in it?"
0,167,1,ONEILL,Eggs.
0,167,1,CARTER,I dont think that that actually qualifies as a recipe.
0,167,1,ONEILL,"Oh, dont kid yourself. Theres a secret ingredient. I cant tell you what it is or Id have to shoot you."
0,167,1,CARTER,"Its beer, isnt it?"
0,167,1,ONEILL,Carter ...
0,167,1,ONEILL,... let me call you back.
0,167,1,CARTER,I knew it!
0,167,1,ONEILL,Hullo.
0,167,1,MAN,Youre Jack ONeill.
0,167,1,ONEILL,Yes. Heres a better question: who are you?
0,167,1,MAN,It doesnt matter - to anyone. All you need to know is you ruined my life.
0,167,1,CHARLENE,"We should have gotten here earlier, when the real deals were still available."
0,167,1,JOE,"Honey, its seven a.m.!"
0,167,1,CHARLENE,"Joe, start over there and see if you can find a lamp that would work in the TV room. Oh, my lord, look! They have those old English tea tins!"
0,167,3,VOICE OVER TANNOY,Security breached.
0,167,3,DANIEL,They just got Corridor C-9 open.
0,167,3,ONEILL,"Alright, lets go."
0,167,4,JOE,Excuse me. How much?
0,167,5,JOE,"So, theres this fella who walks into a bar and he sees an ape sitting there ... sorry, no. He sees a gorilla. Thats it, right! Theres this gorilla sitting there drinking a coke. So he says to the bartender, Hey! Whats with that gorilla drinking that drink? Well, the bartender says, Yeah, that ape usually orders a coke! I mean a beer - usually orders a beer."
0,167,5,BERT,"Boss, is it an ape or a gorilla, cos theyre completely different species, you know?"
0,167,5,JOE,It doesnt matter. It could be a monkey. The point is ...
0,167,5,CUSTOMER,"The point is, Joe, its a good thing you can cut hair!"
0,167,6,JOE,"Yeah, yeah, very good, Fred."
0,167,6,FRED,Are we about done here?
0,167,6,JOE,All set.
0,167,6,FRED,"Cos someone, somewhere out there, needs themselves a new car - whether they know it or not, you know what I mean?! I feel the power to sell moving through me today! Boys, been a slice."
0,167,6,JOE,"Thanks, Fred."
0,167,6,BERT,"See you, Fred."
0,167,7,APOPHIS,"Bow down now. Show your reverence for my son - the mighty warrior, Klorel."
0,167,7,KLOREL,"Kel, Apophis."
0,167,9,CHARLENE,"Oh, we are reading the best book in Book Club this week. Its called The Heart of a Woman. It is such a powerful story! Oh, every time I think about it, I just ..."
0,167,9,JOE,Wanna hear a story?
0,167,9,CHARLENE,"Oh, sure, dear. Im sorry - what happened to you today at the shop?"
0,167,9,JOE,"No, its not work-related. I have a story!"
0,167,9,CHARLENE,What do you mean?
0,167,9,JOE,"You know, like in those books you read, only ... different."
0,167,9,CHARLENE,
0,167,9,JOE,Its about a team of adventurers known as SG-1. They travel to other planets through an alien device known as a Stargate. Their leader is the fearless Colonel Jack ...
0,167,9,TEALC,"ONeill, prepare yourself for ..."
0,167,9,TEALC,... extreme deceleration.
0,167,9,ONEILL,"Yeah, thanks, Tealc!"
0,167,9,KLOREL,"You will get to see your home one last time before you and everyone on your planet are destroyed, and your kind will disturb the Goauld no more."
0,167,9,ANDY,So who are the Goauld again?
