Season,Episode,Scene,Character,Line
0,40,0,STARGATE SG1,Episode 220
0,40,0,"""SHOW AND TELL""",By Jonathan Glassner Gateroom
0,40,1,TECH,Unauthorised incoming traveller! Clear the ramp!
0,40,2,HAMMOND,Who is it?
0,40,2,TECH,"No idea, sir. SG-5 and SG-14 are out, but neither are due until tomorrow."
0,40,2,HAMMOND,No iris code?
0,40,2,TECH,"No, sir."
0,40,2,HAMMOND,"I did not give the order to open the iris, mister!"
0,40,2,TECH,"I did not open it, sir!"
0,40,2,HAMMOND,"Well, close it. Get that iris closed, Sergeant!"
0,40,2,TECH,"Im trying, but the computer keeps overriding it, sir."
0,40,3,DANIEL,General.
0,40,3,HAMMOND,Search him.
0,40,3,JACK,General? If I may suggest allowing Carter to do it? She can detect other stuff.
0,40,3,SAM,"Hello. Whats your name? Okay. My name is Sam. I have to check you for things you probably know nothing about, but just in case."
0,40,4,SAM,"Well, hes not Goauld or Jaffa. I cant sense any naqahdah. As far as I can tell, hes clean."
0,40,4,JACK,Whats he doing here?
0,40,4,CHARLIE,I am here to warn you.
0,40,5,JANET,"Well, as far as I can tell, hes human."
0,40,5,JACK,"No bomb in the chest? A little biohazard in the tooth, maybe?"
0,40,5,JANET,"Checked for both. Hes no threat to us as far as Im able to tell, but hes pretty weak. Im guessing hes malnourished."
0,40,5,SAM,Whats your name?
0,40,5,CHARLIE,Your name is Colonel ONeill.
0,40,5,JACK,How dyou know that?
0,40,5,CHARLIE,My mother told me.
0,40,5,JACK,Your mother?
0,40,5,CHARLIE,Yes.She says I am to speak only with you.
0,40,5,JACK,"Well, these people are my friends. You can trust them."
0,40,5,CHARLIE,Mother says to speak only to you.
0,40,5,JACK,Okay. Why me?
0,40,5,CHARLIE,Because Mother has observed you and determined she likes you. You are one who can be trusted.
0,40,5,JACK,"Well, thank you, maam! How long have you been watching me?"
0,40,5,CHARLIE,For many weeks.
0,40,5,JACK,Weeks?
0,40,5,CHARLIE,"Yes. She first saw you on another planet and she followed your team through the Stargate at that time. She observed you all until your team returned with the one called Tonane. Based on your actions at the time, Mother believes you are the only honourable leader among your people. It was only your team who did not want to steal Tonanes mineral."
0,40,5,JACK,Then why not trust the rest of my team?
0,40,5,CHARLIE,"Because you are the leader. Mother insists I speak no further unless it is with you, alone."
0,40,5,HAMMOND,"Lets step into the corridor for a few moments, folks."
0,40,6,JACK,So what do I call you?
0,40,6,CHARLIE,I do not have a name.
0,40,6,JACK,Whats your mom call you?
0,40,6,CHARLIE,Son.
0,40,6,JACK,Its not much of a name.
0,40,6,CHARLIE,No. Its more of a description.
0,40,6,JACK,"Yes, it is."
0,40,6,CHARLIE,Mother says you too have a son.
0,40,6,JACK,I had one. Hes gone now.
0,40,6,CHARLIE,What was his name?
0,40,6,JACK,Charlie.
0,40,6,CHARLIE,Charlie. I like Charlie. Its a good name. Can I be called Charlie?
0,40,6,JACK,"Yeah, sure, if thats what you want."
0,40,6,BOY/CHARLIE,"Okay, Colonel ONeill. I am Charlie."
0,40,6,JACK,"Hi, Charlie. Call me Jack."
0,40,6,CHARLIE,Jack.
0,40,6,JACK,So where are you from?
0,40,6,CHARLIE,A planet called Reetalia.
0,40,6,JACK,Nice place?
0,40,6,CHARLIE,"Used to be, until most of the Reetou were destroyed by mean creatures with glowing eyes."
0,40,6,JACK,Thats the Goauld. Sorry to hear that.
0,40,6,CHARLIE,Thats why Im here  to warn you.
0,40,6,JACK,"Well, thank you, Charlie, but we already knew about the Goauld."
0,40,6,CHARLIE,Not the Goauld. Its the Reetou rebels who intend to eliminate you.
0,40,7,SAM,"We did a level one analysis on the iris mechanism. It behaved as if control was being commandeered from the main computer by an override, like it was being controlled from another keyboard somewhere. We have software specialists picking it apart right now."
0,40,7,HAMMOND,"Colonel ONeill, any more insight into the boy?"
0,40,7,JACK,"The best I can tell, sir, the kid survived a Goauld massacre."
0,40,7,JANET,"Well, that would explain Mom. See, it would be a natural psychological defence mechanism. Hes convinced himself that she never left him  that her spirit, for lack of a better word, is always with him."
0,40,7,DANIEL,"Well, how did he know about the Salish?"
0,40,7,JACK,How did he know about my kid?
0,40,7,DANIEL,Iis it possible that hes some sort of psychic?
0,40,7,JANET,Maybe well turn something up in our examinations.
0,40,7,TEAL'C,"For the immediate, should not our concern be the threat of the planned Reetou attack?"
0,40,7,SAM,"This doesnt make much sense. I mean, the Goauld attack the Reetou, so the Reetou rebels attack us?"
0,40,7,HAMMOND,"We need to determine the validity of what little information the boys given us. Tealc, Id like you to accompany Colonel ONeill to see him. Listen to his description of the attack on the Reetou and let me know if it appears to follow normal Goauld tactics."
0,40,8,JANET,"There you go. See, that didnt hurt at all, did it?"
0,40,9,CHARLIE,Jaffa!
0,40,9,JACK,"Get that a lot? Charlie, Charlie, Charlie! Its okay."
0,40,9,CHARLIE,"Hes a Jaffa! He wants to kill me, just like he killed the Reetou."
0,40,9,JACK,"No, no! No, no, no. Hes a good Jaffa. In fact, he saved my life one time. He hates the Goauld as much as you do."
0,40,9,CHARLIE,No!
0,40,9,JACK,"Oh, for cryin out loud. Look, Mom. You said you trust me, right? Well Im tellin you, Tealc is okay. In fact, all my friends here at the base are okay. Okay?"
0,40,9,CHARLIE,Shes over there.
0,40,9,JACK,Okay.
0,40,9,CHARLIE,"Mother says to trust only you, and the other members of your team."
0,40,9,JACK,"Good. Thank you. Charlie, Tealc. Tealc, Charlie."
0,40,9,TEAL'C,I am pleased to meet you.
0,40,9,JACK,"Listen, Charlie. We have to ask you some questions about the attack on your people. Can you talk about that?"
0,40,10,TEAL'C,"I am sorry, ONeill. I must leave this room."
0,40,10,JACK,"Excuse me, Charlie. Mother."
0,40,11,JACK,Whats the matter?
0,40,11,TEAL'C,My symbiote became agitated when I entered the room.
