Season,Episode,Scene,Character,Line
0,149,0,STARGATE SG1,Episode 719
0,149,0,"""RESURRECTION""",By Robert C. Cooper
0,149,2,BARRETT,"Major Carter. Dr Jackson, Tealc glad you could make it"
0,149,2,CARTER,Agent Barrett
0,149,2,BARRETT,Hows Colonel ONeill doing?
0,149,2,CARTER,"Still recovering, hes taking some time off."
0,149,2,BARRETT,"Well were still putting together the details here, if youll follow me. Ill explain as we go."
0,149,2,DANIEL,What is this Place?
0,149,2,BARRETT,An abandoned industrial complex as near as we can tell it we was home to a rogue NID sleeper cell. Weve been trying to locate or over a year now.
0,149,2,CARTER,Still havent got them all?
0,149,2,BARRETT,"No not by a long shot, Major their ties run deep. They seem to have infinite resources at their disposal."
0,149,2,CARTER,What were they doing here?
0,149,2,BARRETT,Were not exactly sure yet.
0,149,2,DANIEL,What happened?
0,149,2,BARRETT,"At approximately 0800 hours we intercepted a 911 call, we moved in just after local authorities arrived, weve been in lockdown mode ever since"
0,149,2,DANIEL,"Wait a minute, someone from a top secret, not to mention illegal NID operation called 911?"
0,149,2,BARRETT,It got real ugly. Come on. We got a call from a panicked male voice. We think it was from the cleaning staff. The call was cut short. Thus far weve counted 32 casualties. Including a 6 man security contingent
0,149,2,CARTER,Who would do this?
0,149,2,TEALC,And for what reason.
0,149,2,BARRETT,"Actually, we know who did it, as for why . . ."
0,149,2,DANIEL,You know who did this?
0,149,2,BARRETT,Yeah.
0,149,3,BARRETT,Open it
0,149,4,BARRETT,It was her.
0,149,4,BARRETT,At first we thought she was a survivor and then we found this.
0,149,5,BARRETT,"We found her cowering in the corner, and genuinely terrified with no memory of what happened."
0,149,5,CARTER,You put her in the cell
0,149,5,BARRETT,"Yeah, thats where she said they kept her. We locked her up there after we found the security tapes we didnt want to take any chances."
0,149,5,DANIEL,Who is she?
0,149,5,BARRETT,Were not sure yet. Shes been printed just running her through the system
0,149,5,CARTER,any other survivors
0,149,5,BARRETT,"Yeah, one. A scientist named Keffler, were holding him upstairs. So far he hasnt been very talkative. Come on let me show you guys why I called you down here."
