Season,Episode,Scene,Character,Line
0,51,0,STARGATE SG1,Episode 309
0,51,0,"""RULES OF ENGAGEMENT""",By Terry Curtis Fox Transcribed by
0,51,1,ONEILL,"You know, that UAV needs a swift kick in the CPU."
0,51,1,CARTER,Aerial camera showed some sort of camp.
0,51,2,CARTER,That sounded like weapons fire.
0,51,2,CARTER,"Theyre SG teams, sir. Cant make out their unit number. Theyre pinned down."
0,51,2,TEALC,They are not returning fire.
0,51,2,CARTER,Out of ammo?
0,51,2,ONEILL,Maybe. Theyre not supposed to be here at all.
0,51,2,SG-11?,
0,51,2,CARTER,"They were declared MIA eight months ago, on P89 354. What would they be doing here?"
0,51,2,TEALC,"Whoever they may be, they are about to die."
0,51,3,ONEILL,Pull out! Well cover your six!
0,51,3,CAPTAIN,Identify yourself!
0,51,3,ONEILL,"Colonel Jack ONeill, SG-1!"
0,51,3,CAPTAIN,Which Quadrant?
0,51,3,ONEILL,Get out of there!
0,51,3,CAPTAIN (TO HIS MEN),Take them out!
0,51,4,ONEILL,Everybody okay?
0,51,4,DANIEL,Headache. Bad headache.
0,51,4,CARTER,I thought I got shot.
0,51,4,TEALC,So it would seem.
0,51,4,CARTER,Must be some kind of stun weapons.
0,51,4,ONEILL,"Looked like MP-5s to me. Well, all I can say is ..."
0,51,5,ONEILL,Hello.
0,51,5,HIBBARD,"Boy, are you guys gonna get it!"
0,51,5,ONEILL,Get what? From whom?
0,51,5,HIBBARD,"Hey, you cant talk!"
0,51,5,ONEILL,Why not?
0,51,5,HIBBARD,Because youre dead!
0,51,5,ONEILL,Dead?
0,51,5,HIBBARD,Pretending not to be dead will just get you into more trouble.
0,51,5,ONEILL,More trouble than dead?
0,51,5,HIBBARD,"Come on, Colonel, you know better. Stop breaking the rules."
0,51,5,ONEILL,Sorry. Whos in charge here?
0,51,5,HIBBARD,Casualties dont ask questions.
0,51,5,CARTER,"Uh, what rules are we talking about exactly?"
0,51,6,HIBBARD,"I said, stop!"
0,51,6,DANIEL,"Were just trying to understand, if were supposed to be dead, how are you supposed to kill us again?"
0,51,7,DANIEL (QUIETLY),Four-eyes?
0,51,7,ONEILL,"Easy, big fella. Just ... play dead."
0,51,7,TEALC,Indeed.
0,51,7,HIBBARD,Captains waiting for you. Follow me.
0,51,7,ONEILL,Anyone notice the patch?
0,51,7,SG-X.,
0,51,7,TEALC,"There *is* no SG-X, ONeill."
0,51,7,ONEILL,"Not under Hammonds command, no."
0,51,7,HIBBARD,Hey! I *said* follow me.
0,51,8,TEALC,They are no more than children.
0,51,8,CARTER,"Playing some kind of war game, by the looks of things. Who do you think they are? NID, Colonel Maybourne?"
0,51,8,ONEILL,I wouldnt put it past him.
0,51,8,HIBBARD (SALUTING),
0,51,8,ONEILL,Would that be Daylight Savings or Standard?
0,51,8,CAPTAIN,"You may not speak. Except to answer a direct question by the evaluating officer. Is that *CLEAR*?! Is this the way you behave in your quadrant, mister?"
0,51,8,ONEILL,"I think Colonel is the proper way of addressing me, *Captain*."
0,51,8,CAPTAIN,"No rank is above strict adherence to the Rules of Engagement. Rule 2, Article 4. Unauthorised forces shall be shot on sight. You were unauthorised. In fact, you ruined our ambush. Nearly half the enemy team got away!"
0,51,8,ONEILL,"Carter, Ive never been real big on regs. Is this familiar to you?"
0,51,8,CARTER,"No, sir."
0,51,8,TEALC,"They are familiar to *me*. Gelvak, Jaffa."
0,51,8,CAPTAIN (STARTLED),Youre not from D Quadrant.
0,51,8,TEALC,We are not.
0,51,8,CAPTAIN,You came through the chappaai. This is a challenge!
0,51,8,DANIEL,The ... chappaai?
0,51,8,ONEILL,Oy.
0,51,8,CAPTAIN,"Stargate. Of course. Weve been so long without challenges. I am sorry, Master Jaffa. I have revealed myself and failed. You must execute me for the remainder of the day."
0,51,9,HIBBARD,You must execute me as well.
0,51,9,ONEILL,Master Tealc. Might I suggest we ... spare them this time?
0,51,9,TEALC,"Very well ... underling. Captain, your full name and rank."
0,51,9,CARTER,Your *Earth* name?
0,51,9,TEALC (TO ROGERS),Your standing orders given to you by your previous Jaffa Master.
0,51,9,CAPTAIN/ROGERS,"To practise the exercises of battle according to the Rules of Engagement, until the return of our Lord Apophis!"
0,51,9,DANIEL,Really?
0,51,9,ROGERS,"When we are ready for the final challenge, he will come."
0,51,9,ONEILL,Dont hold your breath.
0,51,9,ROGERS,We *will* be ready.
