Season,Episode,Scene,Character,Line
0,124,0,STARGATE SG1,Episode 616
0,124,0,"""METAMORPHOSIS""",By James Tichenor
0,124,1,RUSH,Im sure Ill see you again.
0,124,1,JONAS,Hey. With any luck Ill get sick.
0,124,2,CARTER,"With any luck, Ill get sick?"
0,124,2,JONAS,Lieutenant Rush is a nurse. She works in the infirmary.
0,124,2,CARTER,So you were flirting?
0,124,3,JONAS,Im thinking of asking her out.
0,124,3,CARTER,Then you should.
0,124,3,JONAS,"In Kelowna, its common for that request to be passed on by a friend."
0,124,3,CARTER,Oh it is not.
0,124,3,JONAS,You could at least find out for me if shed be receptive.
0,124,3,CARTER,"Jonas, you are such a chickenshit."
0,124,4,DAVIS,Unscheduled off world activation.
0,124,5,CARTER,Who is it?
0,124,5,DAVIS,"The Russian team, Major. And theyre requesting a medical team."
0,124,5,CARTER,Open the iris. Page General Hammond and Colonel ONeill to the Gateroom.
0,124,5,DAVIS,Yes sir.
0,124,6,JONAS,I thought aliens werent allowed back to the SGC without prior permission?
0,124,6,CARTER,Theyre not.
0,124,7,ONEILL,Carter? Whats going on?
0,124,7,CARTER,"Colonel Evanov and his team brought this visitor back with them, Sir."
0,124,7,ONEILL,"Sergei, who the hells that?"
0,124,7,ALEBRAN,I am Alebran.
0,124,7,EVANOV,Alebran has vital information regarding the goauld Nirrti.
0,124,7,ONEILL,What about her?
0,124,7,ALEBRAN,She is experimenting on my people. Transforming us.
0,124,7,EVANOV,I knew you would want to know what Nirrti was doing to these people. Since it was you who allowed her to go free.
0,124,8,HAMMOND,"Colonel, whats going on?"
0,124,8,ONEILL,"Ol Sergei brought this guy back from 367 without authorisation, Sir."
0,124,8,HAMMOND,Youd better have a damn good reason.
0,124,8,EVANOV,"General, Sir. Alebran and his people are innocent victims of the Nirrti. I felt certain you would wish to act."
0,124,8,ALEBRAN,Colonel Evanov has promised you would help us.
0,124,8,ONEILL,Has he now?
0,124,8,FRAISER,Are you in pain?
0,124,8,ALEBRAN,"It is nothing that I cannot endure. Please, I must know if you will help my people."
0,124,8,FRAISER,"Sir, with your permission, Id like to take him to isolation room 3."
0,124,8,HAMMOND,Very well.
0,124,8,FRAISER,Come with me.
0,124,9,EVANOV,"We found him near the Stargate after we performed a recon of Nirrtis fortress. Or I should say, he found us. Alebran has asked for our help to save his people being held prisoner inside."
0,124,9,ALEBRAN,"I thought that she was helping us. Then I saw one of my people die in such a horrible way I realised... When I questioned her methods, she released me."
0,124,9,JONAS,She let you go.
0,124,9,ALEBRAN,"I was well enough to return home she said. When I arrived back in the village, everyone was dead. She lied to us. Those of us she took away, we were the last of our people. She was using us."
0,124,9,ONEILL,You look okay to me.
0,124,9,ALBRAN,"Please, do not be fooled by my appearance. I spent just as much time within the machine as the others. I know that I have been changed inside; I am not like I was before."
0,124,9,CARTER,What kind of machine?
0,124,9,ALEBRAN,Its one that sees inside of us. It allows her to manipulate that which we are made of.
0,124,9,FRAISER,If hes talking about some sort of machine that can directly alter human DNA in real time...
0,124,9,TEALC,You believe Nirrti is attempting to create a hoktaur.
0,124,9,EVANOV,I am not familiar with that term.
0,124,9,JONAS,It means advanced human.
0,124,9,TEALC,Nirrti is most interested in creating the perfect human host in order to increase her power.
0,124,9,ONEILL,"So, shes at it again."
0,124,9,CARTER,"No, Sir. This is worse."
0,124,9,FRAISER,"Sams right. Up till now, Nirrtis been using eugenics. Like with Cassandras people, selectively breeding only those that demonstrated specific genetic attributes."
0,124,9,CARTER,"With a machine that can alter DNA and a population with which to experiment, Nirrti could create a new host or even alter the DNA of her current one."
0,124,9,FRAISER,A Goauld with the powers of a hoktaur.
0,124,9,JONAS,Obviously we cant let that happen.
0,124,9,EVANOV,"As you know, Nirrti does not have the power and resources of the other Goauld. She has only a small number of jaffa in her service. I believe her capture or if necessary her assassination is quite possible."
0,124,9,ONEILL,Sir?
0,124,9,HAMMOND,Agreed.
0,124,9,ONEILL,Can you get us in that fortress?
0,124,9,ALEBRAN,No. I cannot go back.
0,124,9,HAMMOND,Were offering to help your people Alebran.
0,124,9,ALEBRAN,"No, there is no time. I feel it, somethings happening."
0,124,9,EVANOV,Alebran believes Nirrti has the power to kill him even here.
0,124,9,JONAS,Well what if she does?
0,124,9,CARTER,Cassandra.
0,124,9,FRAISER,"General, we need to find out if Alebran has a device similar to the one Nirrti placed in Cassandra."
