Season,Episode,Scene,Character,Line
0,126,0,STARGATE SG1,Episode 618
0,126,0,"""FORSAKEN""",By Damian Kindler
0,126,1,ONEILL,Tell me that you love me. Lots of interesting nebulous things going on?
0,126,1,CARTER,Yes Sir.
0,126,2,ONEILL,I dont see squat.
0,126,2,CARTER,"You wouldnt Sir, during the day."
0,126,3,CARTER,"When the local suns sets and it gets dark, you can actually see a luminous layer of ionised gas around the dying core expanding."
0,126,3,ONEILL,Fascinating.
0,126,3,CARTER,You dont care.
0,126,3,ONEILL,"Hey, I like gas as much as the next guy."
0,126,4,CARTER,"Five hours to darkness, Sir."
0,126,4,ONEILL,Okay.
0,126,5,ONEILL,Carter?
0,126,5,CARTER,Yes Sir.
0,126,5,ONEILL,Weve never been to this planet before have we? We meaning humans from Earth.
0,126,5,CARTER,"No Sir, why?"
0,126,6,JONAS,Colonel. Major. You have to see this.
0,126,6,ONEILL,Okay. Youll have to let us know where you are.
0,126,6,JONAS,Right. Head east.
0,126,7,JONAS,"Incredible, isnt it?"
0,126,7,ONEILL,That had to hurt.
0,126,8,ONEILL,"Tealc, what you got here?"
0,126,8,TEALC,"I am unfamiliar with this type of vessel, ONeill. It is not Goauld."
0,126,8,CARTER,Its not Asgard or Tollan either.
0,126,8,JONAS,Some of these markings resemble ancient Celtic.
0,126,8,CARTER,Hello! Looks like there were no survivors.
0,126,8,CORSO,Actually there were three of us.
0,126,9,ONEILL,Now what?
0,126,9,CORSO,You tell me.
0,126,9,JONAS,"Were peaceful explorers, okay? We didnt come here to harm anybody."
0,126,9,ONEILL,Unless otherwise provoked.
0,126,10,CORSO,"Im Aiden Corso. Captain of the Sebrus. This is my First Officer, Tanis Reynard and navigator Lyall Pender."
0,126,10,ONEILL,"Colonel Jack ONeill, US Air Force. Tealc, Major Carter, Jonas Quinn."
0,126,10,CARTER,Were from a planet called Earth.
0,126,10,PENDER,Never heard of it.
0,126,10,CARTER,Its..
0,126,10,ONEILL,Nice. Its nice.
0,126,10,CORSO,Im sure it is. Sorry for the less than warm welcome but you kinda snuck up on us.
0,126,10,REYNARD,We didnt hear your ship land.
0,126,10,ONEILL,"No, you wouldnt."
0,126,10,CARTER,How long have you been here?
0,126,10,CORSO,Too long.
0,126,10,JONAS,Rough landing.
0,126,10,CORSO,Its not as bad as it looks.
0,126,10,REYNARD,We were on our way to relieve an off world mineral extraction team when an asteroid storm blew us right off course.
0,126,10,PENDER,Fuel line got messed up in the crash and all the reserves leaked out before we knew what was happening.
0,126,10,CORSO,You wouldnt happen to have a whole load of extra fuel in your ship would you?
0,126,10,ONEILL,Not exactly.
0,126,10,PENDER,I think the engines are okay we just dont have enough power in the batteries to fire them up. All we have access to is a few auxiliary systems.
0,126,10,CARTER,Communications?
0,126,10,REYNARD,First thing to get hit in the storm.
0,126,10,CORSO,Couldnt even get a distress signal off. Whats frustrating is that our home planet Hebradon must be close. We could plot a course if you could take three passengers.
0,126,10,ONEILL,That might be a problem.
0,126,10,TEALC,We did not travel to this world by vessel.
0,126,10,JONAS,We came through the Stargate.
0,126,10,CORSO,Excuse me?
0,126,10,ONEILL,Big O? Decent walk that way.
0,126,10,CORSO,We didnt know what that was.
0,126,10,CARTER,A transportation device.
0,126,10,CORSO,That explains a few things.
0,126,10,JONAS,I take it you dont have one where you come from?
0,126,10,CORSO,Not that I know of. Really no ship?
0,126,10,ONEILL,No ship.
0,126,10,CORSO,How does this Stargate work exactly?
0,126,11,CARTER,Well basically each Gate has an address based on its home planet
0,126,11,JONAS,That address...
0,126,12,ONEILL,"Carter, Tealc. Excuse us a moment."
0,126,13,ONEILL,Any suggestions?
0,126,13,TEALC,We could offer them sanctuary on Earth.
0,126,13,CARTER,Or we could fix their ship. Im just saying its possible. If all they need is fuel then maybe we can find an Earth equivalent. I may be able to recharge their batteries using a Naqahdah generator. Id have to take a look at their technology.
0,126,13,ONEILL,And why would we do this?
0,126,13,CARTER,So I can take a look at their technology. They seem to have space flight capabilities beyond our own and maybe theyd be grateful. Who knows what else they may have to offer.
0,126,13,ONEILL,"Okay. We charge by the hour, no flat rate for these kids."
0,126,13,TEALC,The Celts were formidable warriors in their time. Their descendants may make valuable allies.
0,126,13,ONEILL,Youve seen Braveheart too often.
0,126,14,ONEILL,"But that doesnt mean we arent going to help you folks out. Carter has to have a closer look at your ship. Worse case scenario, you end up on Earth."
0,126,14,CORSO,"Thank you, wed like to see your world and learn more about the Stargate. If you could get our ship going, our first priority would be to get home."
0,126,14,CARTER,Lets take a look.
0,126,15,T?,
0,126,15,TEALC,I do not know ONeill.
0,126,15,ONEILL,Keep me posted.
0,126,16,CARTER,What can you tell me?
0,126,16,CORSO,Not as much as my chief engineer could. Hes dead. But Ill do my best.
0,126,17,ONEILL,Still?
0,126,17,TEALC,There is something out there ONeill.
0,126,17,REYNARD,Move! Move!
0,126,18,REYNARD,Drop low.
0,126,22,CORSO,Theyre gone.
0,126,24,TEALC,He is dead ONeill.
0,126,24,ONEILL,What the hell was that all about?
