Season,Episode,Scene,Character,Line
0,155,0,STARGATE SG1,Episode 803
0,155,0,"""LOCKDOWN""",By Joseph Mallozzi & Paul Mullie Transcribed by
0,155,2,DANIEL,Whats going on?
0,155,2,CARTER,Its our Russian team on the International Space Station. Theyre adjusting the orbit to avoid some debris left over from our ... little incident in Antarctica.
0,155,4,TECHNICIAN,It worked.
0,155,4,DANIEL,"He said, If the Americans wanna keep blasting alien ships out of orbit, theyve gotta do a better job of tracking their own mess."
0,155,5,CARTER,Whats going on?
0,155,5,TECHNICIAN,I dont know. We lost contact.
0,155,6,O'NEILL,Come in.
0,155,6,VASELOV,"General ONeill. It is an honour to meet you, and may I say an even greater honour to finally serve under your command."
0,155,6,O'NEILL,Wow. That was a load. Who are you?
0,155,6,VASELOV,"I am Colonel Alexi Vaselov, sir. I assumed you were expecting my arrival."
0,155,6,O'NEILL,"Uh, yeah. Sure. Umm ... yeah, heres the memo. Right there."
0,155,6,VASELOV,"I want you to know, sir, that I personally requested this transfer. After my many years of service with Russian Air Force, I feel confident that I can make a positive contribution to Stargate Command."
0,155,6,O'NEILL,Great!
0,155,6,VASELOV,"If I may be so bold, sir, I understand that with your recent appointment as base commander, a position has become available on SG-1. I would of course relish the opportunity to serve on the SGCs elite team."
0,155,6,O'NEILL,"Yes. You and everyone else on this base. Colonel, not gonna happen."
0,155,6,VASELOV,"I understand your reluctance, sir. If you look at my record, I think it will satisfy any of your concerns. I have over three thousand flight hours on more than thirty-five types of aircraft and prototypes. In addition, I have been awarded the High Order of Russia, the Gold Star, the ..."
0,155,6,O'NEILL,"Yes, thats very impressive. Very. But its not gonna get you on SG-1."
0,155,6,VASELOV,Understood. I am of course willing to accept a position on a different team.
0,155,6,O'NEILL,"Colonel, until you go through the proper training, youre not going anywhere near that Gate."
0,155,6,VASELOV,"Perhaps I could assume a role as a non-combat observer on one of the exploration units, sir."
0,155,6,O'NEILL,It was nice meeting you. Very nice. Youre dismissed.
0,155,8,TEAL'C,"If all goes to plan, barring any unforeseen circumstance, I will acquire possession of my apartment on Tuesday."
0,155,8,CARTER,"Hey, congratulations!"
