Season,Episode,Scene,Character,Line
0,164,0,STARGATE SG1,Episode 812
0,164,0,"""PROMETHEUS UNBOUND""",By Damian Kindler Transcribed by
0,164,1,DANIEL,"Cmon, Jack!"
0,164,1,ONEILL,"Still no, Daniel!"
0,164,1,DANIEL,It doesnt even have to be on a permanent basis!
0,164,1,ONEILL,I didnt let you go in the first place - what makes you think Im gonna change my mind?
0,164,1,DANIEL,Because ...
0,164,1,ONEILL,Can you try to do better than that?
0,164,1,DANIEL,Because theyre gonna need somebody who can translate Ancient - Im the most qualified person left on the planet for the mission.
0,164,1,ONEILL,Which is exactly why youre gonna stay right here.
0,164,1,DANIEL,Because Ill quit!
0,164,1,ONEILL,Why dont you just hold your breath? You havent done that in a while.
0,164,2,ONEILL,General!
0,164,2,HAMMOND,Jack. I let myself in - hope you dont mind.
0,164,2,ONEILL,Absolutely not! Welcome.
0,164,2,HAMMOND,Thank you.
0,164,2,ONEILL,Miss the chair?
0,164,2,HAMMOND,"Actually, I do."
0,164,2,ONEILL,Want it back?
0,164,2,HAMMOND,"As a matter of fact, I do. My new one just isnt the same."
0,164,2,ONEILL,Thats not exactly what I meant.
0,164,2,HAMMOND,Doctor Jackson - nice to see you again.
0,164,2,DANIEL,"Likewise. We miss you around here, sir. So, to what do we owe this pleasure?"
0,164,2,HAMMOND,I came to ask if youd be interested in joining the mission to Atlantis.
0,164,2,ONEILL AND DANIEL,You did?
0,164,2,HAMMOND,"Hes the most qualified person on this planet, and the mission commander needs someone who can translate Ancient."
0,164,3,DANIEL,Really?!
0,164,3,ONEILL,"With all due respect, sir, I think you should tell the mission commander that I need Daniel right here."
0,164,3,HAMMOND,You just did.
0,164,3,ONEILL,"I did ... I did? You, sir?"
0,164,3,HAMMOND,"Yes. Request denied. Doctor Jackson, youre with me. Ill have the chair shipped to Washington. You can requisition a new one."
0,164,3,ONEILL,"Ill do that, sir."
0,164,3,HAMMOND,"We leave tomorrow. Oh, and Ill be taking Walter too."
0,164,5,DANIEL,General!
0,164,5,HAMMOND,Welcome aboard!
0,164,5,DANIEL,"Thank you, sir - again."
0,164,5,HAMMOND,"My motives were purely selfish, Doctor Jackson. We havent heard a word from the Atlantis expedition team since they first left. We have no idea what were going to find in Pegasus. Your knowledge and expertise will no doubt prove invaluable."
0,164,5,DANIEL,"General, if you dont mind my asking"
0,164,5,HAMMOND,Why am I going?
0,164,5,DANIEL,"Well, you couldve chosen anyone to command this mission."
0,164,5,HAMMOND,"Yknow, I sat back and watched you people go on a lot of adventures over the years."
0,164,5,DANIEL,"Its just that I thought that, when you were replaced at the SGC, you were sort of bucking for retirement."
0,164,5,HAMMOND,And then I led Prometheus against Anubis fleet.
0,164,5,DANIEL,Got your dander up!
0,164,5,HAMMOND,"Thats why I took the job as Head of Homeworld Security - and then this opportunity came along. Well, the President put me in charge, so I could choose anyone I wanted to lead the mission."
0,164,5,DANIEL,So why not choose yourself?!
0,164,5,HAMMOND,"Like I said, I sent a lot of people into action over the years. More than a few didnt come back. Id like to see this one through personally."
0,164,5,DANIEL,"Weve never left anyone behind, sir."
0,164,5,HAMMOND,And were not going to this time.
0,164,6,DANIEL,Last recorded MALP telemetry from Atlantis indicated an enclosed space with viable life support.
0,164,7,DANIEL,Now were going on the assumption that the expedition team found the lost city and was able to set up a base of operations there.
0,164,8,NOVAK,Sorry.
0,164,8,HAMMOND,Doctor Novak?
0,164,8,NOVAK,"The Asgard hyperdrive is functioning at one hundred percent, sir."
0,164,8,HAMMOND,Thank you. Doctor Jackson?
0,164,8,DANIEL,Im sorry - what-what was I saying?
0,164,8,NOVAK,"Oh, you were assuming the lost city is at the other end of this field trip. Please ignore me."
0,164,8,DANIEL,Its hard to.
0,164,8,HAMMOND,"You disagree, Doctor?"
0,164,8,NOVAK,"Well, as far as we know, the Atlantis team found another outpost like the one on Antarctica. It could be on a moon, or at the bottom of some deep, dark ocean."
0,164,8,HAMMOND,Which is why were going. If theyre trapped and need help ...
0,164,8,NOVAK,If theyre even alive at all.
0,164,8,DANIEL,"As for why theyve been unable to make contact with Earth, hopefully its just a matter of being unable to locate a viable power source."
0,164,8,HAMMOND,"Using information collected from the Ancient outpost on Earth, Doctor Jackson and his team have pinpointed our destination in the Pegasus galaxy."
0,164,8,DANIEL,Which is here.
0,164,8,NOVAK,Damn it to hell!
0,164,9,DANIEL,Doctor Novak.
0,164,9,NOVAK,Doctor Jackson.
0,164,9,DANIEL,Daniel.
0,164,9,NOVAK,"You can call me Lindsey. Um, sorry for contradicting you in the briefing."
0,164,10,DANIEL,"Oh, no, dont be. I mean, you were right - the fact that we havent heard from the Atlantis expedition since they left is a bad sign. Tried holding your breath?"
0,164,10,NOVAK,"Oh, God, Ive tried everything!"
0,164,10,DANIEL,"Yeah, it doesnt work for me either."
0,164,10,NOVAK,"Its been like this since I was a kid. It, er, it comes on when I get scared, but this is the worst its been since my PhD presentation. I mean, I dont really do well in stressful situations. I guess thats why I turned down going to Atlantis the first time."
0,164,10,DANIEL,"Well, Im sure youre gonna be fine. General Hammond says youre, er, youre very good at what you do, so ..."
0,164,10,NOVAK,"Oh, thank you!"
0,164,10,NOVAK,Whats that? Whats wrong?
0,164,10,DANIEL,I dont know.
0,164,11,HAMMOND,Were picking up what sounds like a distress call.
0,164,11,DANIEL,Where are we?
0,164,11,HARRIMAN,Were still well inside the Milky Way.
0,164,11,HAMMOND,Play it back.
0,164,11,HARRIMAN,"Yes, sir."
0,164,11,WOMANS VOICE,"Help ... require assistance ... have failed ... lost power to ... Repeat, stranded in ..."
0,164,11,DANIEL,She sounds human.
0,164,11,HAMMOND,What do you think?
0,164,11,DANIEL,"Well, as much as I hate to delay this trip, I think we have to check it out."
0,164,11,HAMMOND,How far away is it?
0,164,11,HARRIMAN,The message is originating just over fifty light years off our designated route. We could be there in ... twenty minutes?
0,164,11,HAMMOND,Set a course.
0,164,11,HARRIMAN,"Yes, sir."
0,164,12,HAMMOND,Set shields at maximum. Arm weapons.
0,164,12,REYNOLDS,Looks like an alkesh and a cargo ship.
0,164,12,HARRIMAN,Scans indicate theyve suffered significant damage. The distress signal is originating from within the alkesh.
0,164,12,HAMMOND,I dont understand. A human distress call from a Goauld ship - that makes no sense.
0,164,12,REYNOLDS,"I agree, sir. It could be a trap."
0,164,12,DANIEL,"Look, I know this looks suspicious but what if there was an uprising on board one of those ships? There could be human prisoners in need of our help."
0,164,12,HAMMOND,Open a channel.
0,164,12,HARRIMAN,"Yes, sir."
0,164,12,HAMMOND,This is General George Hammond of the Earth vessel Prometheus. Were answering your distress call and standing ready to assist you.
0,164,13,HARRIMAN,We can transport a portable sensor unit on board to determine life support viability.
0,164,14,REYNOLDS,"General - an alkesh is potentially a valuable ship. Even if there are no survivors, we need to determine if its spaceworthy. If it is, we should salvage her."
0,164,14,HAMMOND,Take a team.
0,164,14,REYNOLDS,"Yes, sir."
0,164,15,REYNOLDS,Prometheus - this is SG-3. We are on board.
0,164,16,REYNOLDS,"General, were seeing some energy weapon damage."
0,164,17,REYNOLDS,We have one Jaffa - KIA.
0,164,17,SG TEAM MEMBER,"Sir, over here!"
0,164,17,REYNOLDS,Make that four Jaffa. Looks like these folks had a little onboard fire fight. Still no sign of life. Were heading to the Bridge.
0,164,18,REYNOLDS,"Prometheus, someone just activated the ..."
0,164,18,HAMMOND,"Colonel Reynolds, say again?"
0,164,18,HARRIMAN,Sir! Our rings just activated.
0,164,18,HAMMOND,Security team to level four ring room. Visuals onscreen. Seal it off.
0,164,18,HARRIMAN,"Controls are not responding, sir."
0,164,19,REYNOLDS,Airman.
0,164,19,AIRMAN,"Its no good, sir. The rings will not activate."
0,164,19,HAMMOND,"Security team, report."
0,164,19,HARRIMAN,All shipboard communications are down.
0,164,19,HAMMOND,Initiate emergency lockdown.
0,164,19,HARRIMAN,"I cant, sir. It may be possible from the engine room."
0,164,19,HAMMOND,Go.
0,164,21,AIRMAN,"That wasnt me, sir."
0,164,21,REYNOLDS,Lets get em out of there.
0,164,25,HAMMOND,Can we pursue?
0,164,25,REYNOLDS,"Engines are offline. Controls are unresponsive. The weapons are offline too, sir. It looks like were dead in the water."
0,164,26,HARRIMAN,General. I just did a head count. Daniel Jackson is still aboard Prometheus.
0,164,27,DANIEL,"Oh, crap!"
0,164,28,HAMMOND,Are you OK?
0,164,28,NOVAK,"Oh, I feel like my heads gonna explode - but on the bright side, I think my hiccups are gone! What do you need, sir?"
0,164,28,HAMMOND,I need this ship operational - now.
0,164,28,NOVAK,"Yes, sir. Thank you."
0,164,29,HARRIMAN,"Near as I can tell, were lucky that the life support systems are still working, sir."
0,164,29,HAMMOND,How much time do you figure we have?
0,164,29,HARRIMAN,"Thats hard to say. Ive got some secondary systems online, including some short range sensors, sir. Scans of the cargo ship indicate that its in worse shape than this alkesh. Strange, isnt it, sir?"
0,164,29,HAMMOND,That a Goauld super-soldier would go to all this trouble to keep us alive?
