Season,Episode,Scene,Character,Line
0,121,0,STARGATE SG1,Episode 613
0,121,0,"""SIGHT UNSEEN""",By Damian Kindler
0,121,1,DAVIS,"Receiving SG-1s IDC, Sir. Request permission to open the iris."
0,121,1,HAMMOND,Do it.
0,121,2,HAMMOND,"Welcome home, SG1. How did it go?"
0,121,2,ONEILL,"Ah, General, you know how I love those sandy planets."
0,121,2,TEALC,The wind was most pleasant.
0,121,2,ONEILL,"Jaffa sarcasm at its finest, General."
0,121,2,JONAS,There wasnt much left to study.
0,121,2,CARTER,"Most of what used to be there has been eaten away by sandstorms, but we did find evidence suggesting that it was some sort of science outpost or observatory built by the Ancients."
0,121,2,HAMMOND,I take it thats the artefact you mentioned? What is it?
0,121,2,CARTER,Actually were not sure.
0,121,2,ONEILL,"Id say its some kind of bug zapper, General."
0,121,2,CARTER,All I know is that its emitting energy.
0,121,2,JONAS,"It was hidden in an underground chamber just below the main section of the ruins. When I tried picking it up, the crystals started glowing."
0,121,2,CARTER,Touching it must have somehow activated it.
0,121,2,HAMMOND,Youre certain it isnt dangerous?
0,121,2,CARTER,"Well as certain as I can be without knowing what it is exactly. As I said when we reported in, my initial scans indicated the energy that its emitting is harmless. That in itself makes it worthy of study as a potential power source, sir."
0,121,3,JONAS,Colonel!
0,121,3,ONEILL,What!
0,121,4,JONAS,There! You dont see that!
0,121,4,ONEILL,No. What? What?
0,121,4,JONAS,It just disappeared into the wall.
0,121,4,CARTER,What did?
0,121,4,JONAS,"I dont know. Something. It was an alien creature of some kind. You didnt see it? It was right there. It was right there, General."
0,121,5,HAMMOND,"This is Hammond. I want a class one security lockdown of the base. As of now. This is not a drill. Repeat, this is not a drill."
0,121,7,HAMMOND,"As you were. In the past six hours, security teams have swept the base three times. They found no trace whatsoever of the creature you described."
0,121,7,CARTER,Youre certain what you saw disappeared into the wall?
0,121,7,JONAS,Yeah. Isnt it possible something followed us back through the Gate?
0,121,7,CARTER,Something with the ability to penetrate solid matter?
0,121,7,JONAS,Is that not heard of?
0,121,7,ONEILL,Nothing showed up on the video.
0,121,7,HAMMOND,"Mister Quinn, you understand Im not questioning your judgement, but without any further evidence I have no choice but to return the base to normal operating status."
0,121,7,JONAS,Yes Sir. I understand.
0,121,7,HAMMOND,SG1s had a particularly busy mission schedule lately. I believe youre all due for some down time. I suggest you take it starting from now. Dismissed.
0,121,8,CARTER,You only saw a flash of this creature. Are you sure it wasnt some kind of hallucination?
0,121,8,JONAS,Youre suggesting Im delusional?
0,121,8,ONEILL,"No! No, its just possible you were seeing something that wasnt entirely.... Yes thats what were suggesting."
0,121,8,JONAS,You think Im having symptoms related to my prior exposure to naquadria? Like the others on my planet? Doctor Fraiser gave me a clean bill of health.
0,121,8,ONEILL,Over three months ago.
0,121,8,CARTER,"Jonas, were just concerned about you."
0,121,8,JONAS,"Colonel, there was something alive down there. It was real."
0,121,9,ONEILL,I could stay.
0,121,9,CARTER,"Weve all been cleared, Sir. The base is clean. Jonas is probably suffering from stress. This is all still pretty new to him."
0,121,9,ONEILL,You could come with.
0,121,9,CARTER,Sir?
0,121,9,ONEILL,Fishing Carter. Im going fishing.
0,121,9,CARTER,You know Im planning on studying the artefact.
0,121,9,ONEILL,"Yes. Its always something, isnt it?"
0,121,9,CARTER,"Oh come on, Sir, we both know the only reason you asked is because you knew I had something else to do."
0,121,9,ONEILL,"No, really I think you should come, fish. Fish some more."
0,121,10,JONAS,"So this is what you do with your downtime, huh?"
0,121,10,CARTER,"Colonel ONeill asked me to go fishing with him, but to be honest, I find this more relaxing. How you doing?"
0,121,10,JONAS,"Ah, well, the possibility of being insane has been interfering with my ability to relax. I figured Id take a crack at these glyphs."
0,121,10,CARTER,"Fine with me. But the truth is, I still have no idea what were dealing with. Ive scanned it with x-rays, ultra violet, mild EM pulses. Nothing has had even the slightest effect on the particles its emitting."
0,121,10,JONAS,Particles?
0,121,10,CARTER,"Well, for lack of a better word. I mean, really theyre just energy patterns. So far, I havent been able to identify them or determine their purpose. Actually, I was hoping that the writings on the device itself would tell us more."
0,121,10,JONAS,"Lets see what it says. The symbols are definitely a form of the language used by the Ancients although the Ancients have been around so long, the language has evolved. We do have a base reference.... Arrggghhh!"
0,121,11,CARTER,What?
0,121,11,JONAS,Youre telling me that you dont see that?
0,121,11,CARTER,What?
0,121,11,JONAS,Its right there in front of you.
0,121,12,JONAS,Okay. Theres definitely something wrong with me.
0,121,13,FRAISER,"No evidence of brain damage from exposure to naquadria radiation. No indication of any viruses or toxins in your system. CAT scans, MRI, bloodwork all came back clean. Hes in perfect health."
0,121,13,JONAS,Physically.
0,121,13,FRAISER,Thats all I can say definitively. But you havent shown any signs of stress or fatigue that usually accompany these kinds of hallucinations.
0,121,13,JONAS,Then why am I the only one seeing these things?
0,121,13,FRAISER,I wish I had an answer for you.
0,121,13,HAMMOND,"Unfortunately until we find out exactly whats going on, I have no choice but to remove you from active duty effective immediately."
0,121,13,JONAS,"General Hammond. Sir, these visions only started when we returned with the device."
0,121,13,HAMMOND,What are you suggesting?
0,121,13,JONAS,"I know that I cant go on any more missions, thats fine. But at least give me permission to continue researching the device with Major Carter. I mean, there has to be a connection here."
0,121,13,HAMMOND,"Major Carter has already submitted her report on the device. Nothing in it suggests the device has anything to do with your condition. Until someone presents hard evidence, we have to assume its a coincidence."
0,121,13,JONAS,I havent even started translating the writing.
0,121,13,HAMMOND,Youll have to do that from video reference. The device is being shipped to Area
0,121,14,JONAS,I cant believe theyre gonna ship it out of here for further study? We barely got a crack at figuring out what it is.
0,121,14,TEALC,Perhaps the scientists at our Nevada facility will be able to determine the devices true purpose.
0,121,14,JONAS,"Meanwhile, Im stuck here cooling my heels."
0,121,14,TEALC,You are welcome to join me as I kelnoreem.
0,121,14,JONAS,"No offence, Tealc, but it doesnt have quite the same effect on me. No other plans?"
0,121,14,TEALC,Colonel ONeill requested that I accompany him on a fishing excursion.
0,121,14,JONAS,"Ahh, I guess Im the only one he didnt invite."
0,121,14,TEALC,You are not permitted to leave the base.
0,121,14,JONAS,Still.
0,121,14,TEALC,Be extremely happy that he did not ask.
0,121,14,JONAS,"Why, you dont like fishing?"
0,121,14,TEALC,No.
0,121,14,JONAS,"Hmm. Well seeing as how Ive read every book in the base library twice, I guess Ill get back to work on my...."
0,121,15,JONAS,You saw that?
0,121,15,TEALC,Indeed.
0,121,16,VERNON,"Hey there. You just caught me fixing the carburettor, I didnt even hear you pull in."
0,121,16,ONEILL,Its not a problem.
0,121,16,VERNON,"You sure? Its a full service station, you know the price includes yours truly."
0,121,16,ONEILL,"I got it, thanks."
0,121,16,VERNON,"All right. At least, I can wash your windows for you."
0,121,17,VERNON,"What do you get, like four or five miles to the gallon in this thing?"
0,121,17,ONEILL,"Yeah, its a pig."
0,121,17,VERNON,"Yeah, Im more of an el Camino fan myself. Those things are like catnip to the ladies."
0,121,17,ONEILL,Dont I know it.
0,121,18,VERNON,What?
0,121,19,VERNON,Oh jeez. The moneys inside in a locked box under the counter.
0,121,19,ONEILL,"Im not gonna rob you, just get down."
0,121,19,VERNON,Getting down.
0,121,20,VERNON,"Dont kill me please, Im a vet."
0,121,20,ONEILL,"Im not gonna kill you, get up. Colonel Jack ONeill, US Air Force. Did you see anything?"
0,121,20,VERNON,"Ahh, just my life flashing before my eyes. What the hell were you shooting at?"
0,121,20,ONEILL,Its classified.
0,121,20,VERNON,"Well, you could tell me. I gotta work here, you know. If theres something going on I should know about it."
0,121,21,ONEILL,ONeill for Hammond.
0,121,21,VERNON,I served in the Gulf.
0,121,21,ONEILL,What division?
0,121,21,VERNON,"Motor pool. Aw man, my sign."
0,121,21,DAVIS,"Patching through a call from Colonel ONeill, Sir."
0,121,21,HAMMOND,"Colonel, where are you?"
0,121,21,ONEILL,"About 30 clicks north, Sir. I just saw something fairly interesting."
0,121,21,HAMMOND,That means theyve breached base containment.
0,121,21,ONEILL,Sir?
0,121,21,HAMMOND,"Were seeing them here, theyre everywhere."
0,121,21,CARTER,Anything?
0,121,21,JONAS,Says something about experiment but Im hung up on a few of these glyphs here. They were studying beings of the something something. According to this it should be inner layer. The beings of the inner layer but that doesnt make much sense.
0,121,21,CARTER,Not really.
0,121,21,JONAS,"Maybe, uh, other level."
0,121,21,CARTER,What about another dimension?
0,121,21,JONAS,That could work.
0,121,21,CARTER,It would make sense if the creatures are inhabiting another dimension close to ours.
0,121,21,JONAS,"Yeah absolutely. Yeah, thanks."
0,121,21,CARTER,Is that it?
0,121,21,JONAS,"Sorry, Im working as fast as I can believe me."
0,121,21,CARTER,General Hammond wants a full report as soon as possible.
0,121,22,CARTER,"Look, Im the one whos sorry. We should never have doubted you about what you saw in the first place."
0,121,22,JONAS,Its perfectly understandable. With the whole naquadria poisoning thing. Besides I am still kinda the new guy.
0,121,22,CARTER,"Youre part of the team now and you deserve our respect. Youve earned it. Jonas, youre doing a great job."
0,121,22,JONAS,Thanks.
0,121,22,CARTER,"Now, figure out what else this thing says."
0,121,22,JONAS,Right.
0,121,23,HAMMOND,"Colonel ONeill is going to remain in Colorado Springs and co ordinate the quarantine. The National Guard is standing by. The President is prepared to declare a state of emergency. Hopefully these things, whatever they are, havent got too far."
0,121,23,CARTER,"Sir, were not sure were going to be able to contain them."
0,121,23,HAMMOND,You had the transfer of the device halted.
0,121,23,CARTER,"Yes, sir. And we learned more."
