Season,Episode,Scene,Character,Line
0,170,0,STARGATE SG1,Episode 818
0,170,0,"""THREADS""",By Robert C. Cooper Transcribed by
0,170,1,ANUBIS,You have failed me.
0,170,1,BAAL,Weve known for some time that the Jaffa cannot be trusted any more. The remaining army of Kull warriors stand an excellent chance of retaking Dakara but ...
0,170,2,ANUBIS,"Worse than failure, worse than cowardice, you have betrayed me. Did you not think I wouldnt know what you had done? How can you still underestimate my powers?"
0,170,2,BAAL,Your methods were ultimately unnecessary - not when there was another way of defeating the Replicators.
0,170,2,ANUBIS,"I will spare your life for the moment, only so that you may witness the fruits of your labours. First, I will retake Dakara; then, thanks to the modifications you have made to the Stargate, I will destroy every living thing in this galaxy - including you - all at once."
0,170,2,BAAL,I do not understand. You could have modified the Stargate yourself.
0,170,2,ANUBIS,You have no way of knowing what is necessary and what is not in the grand design.
0,170,2,BAAL,Whose grand design?
0,170,2,ANUBIS,Mine.
0,170,3,CARTER,"Sorry, sir. I saw you were with someone - I didnt want to interrupt."
0,170,3,ONEILL,Whats up?
0,170,3,CARTER,Who was that?
0,170,3,ONEILL,"Um, Kerry Johnson, CIA."
0,170,3,CARTER,"Ive heard the name. Oh, yeah, she was heading up the investigation into, uh, Goauld still at large after the incident with The Trust."
0,170,3,ONEILL,Yeah.
0,170,3,CARTER,"Sir, I wanted to talk to you about ..."
0,170,3,ONEILL,Carter.
0,170,3,CARTER,We havent heard from him in a week.
0,170,3,ONEILL,Doesnt mean anything.
0,170,3,CARTER,"Sir, we know he was captured by Replicators. Chances are he was on board a Replicator ship when it disintegrated."
0,170,3,ONEILL,All we know for sure is that hes missing.
0,170,3,CARTER,Sooner or later ...
0,170,3,ONEILL,Forget it! Im not fallin for it this time.
0,170,3,CARTER,Falling for it?
0,170,3,ONEILL,"Yeah! How many times have you thought he was gone, and then he shows up - in one form or another. Im sorry, but were not having a memorial service for someone who is not dead. You hear that?! Im not buyin it! What? Hes just waitin for us to say a bunch of nice things about him. Next thing you know, hell come waltzin through that door, like, right now. Waltzing ... now."
0,170,4,WAITRESS,So - what can I get for you?
0,170,5,TOLOK,"Brothers Bratac of Chulak, and Tealc of the Tauri. For your enduring courage and vision, for the strength of will that has brought us to freedom from the Goauld, a future we have yet to even comprehend, but one that will be determined by our own unfettered will, I hereby bestow upon you the highest honour any Jaffa can know. From this day forward, you shall both be known as blood kin to all Jaffa!"
0,170,6,BRATAC,"Brothers! From this day forward, no Jaffa shall bow before anyone - and never again before a false god."
0,170,7,TOLOK,"Hail, brother Bratac! Hail, brother Tealc! . A Jaffa sounds a large, ornate horn. The Jaffa continue to cheer. Tealc and Bratac, their fists still on their hearts, turn and begin to walk out of the temple.)"
0,170,7,BRATAC,"Be proud, Tealc. Today we are free."
0,170,7,TEALC,"This day is not yet over, brother."
0,170,8,BRATAC,Then I shall be proud for you - and of you.
0,170,10,PETE,Hey!
0,170,10,CARTER,"Hi! Thank you, Airman."
0,170,10,PETE,"So, this is exciting! Whats the surprise?"
0,170,10,CARTER,Youll see.
0,170,10,PETE,"Do I get to go through the Stargate? I mean, what planet are we going to?!"
0,170,10,CARTER,You dont get to go through the Stargate!
0,170,10,PETE,
0,170,10,CARTER,"Oh, its big!"
0,170,10,CARTER,"Pete Shanahan - Jacob Carter. Dad, this is Pete."
0,170,11,PETE,Dad!
0,170,11,JACOB,Not quite yet. You have to actually marry my daughter before you can call me that.
0,170,11,PETE,"I was just ... I meant, duh, stammer, stammer! Its an honour to meet you, sir, really. Why didnt you tell me?"
0,170,11,CARTER,I didnt want you to be nervous.
0,170,11,PETE,
0,170,11,JACOB,I think it was Sam that was nervous.
0,170,11,PETE,How did not telling me help?
0,170,11,CARTER,It didnt.
0,170,11,PETE,This is great! Youve really got one of those things in your head?
0,170,12,JACOB,"If, by one of those things, you mean a two thousand year old TokRa symbiont, yes."
0,170,12,PETE,Seriously?! Go on! That has gotta freak you right out sometimes! Its weird!
0,170,14,JIM,Hey! What do I have to do to get some more coffee around here?
0,170,14,OMA,Find your enlightenment.
0,170,14,DANIEL,Menus?
0,170,14,OMA,We dont need them here - just order what youd like.
0,170,14,DANIEL,
0,170,14,OMA,"The Replicator version of Sam was in your head trying to access the knowledge buried in your subconscious, but you gained control of her instead. She killed you to stop you. Thats where I stepped in. Hows that?"
0,170,14,DANIEL,Pretty clear.
0,170,14,OMA,"Well, we aim to please. The customer comes first, you know!"
0,170,14,DANIEL,So Im ascended again.
0,170,14,OMA,Not exactly. Sort of a ... stop along the way. You have to make that choice for yourself.
0,170,14,DANIEL,Waffles.
0,170,14,OMA,Bacon on the side?
0,170,14,DANIEL,No - I remember this place.
0,170,14,OMA,You should - it came from your mind.
0,170,14,DANIEL,My grandfather brought me here after my parents funeral. I had waffles.
0,170,14,OMA,Waffles it is.
0,170,14,DANIEL,Wait. How do I know its really you this time? How do I know this isnt some trick Replicator Sams playing to stop me from controlling her?
0,170,14,OMA,How deep is the river if you cannot see the bottom?
0,170,14,JIM,"Deeper than the coffee in my cup, Ill tell you that!"
0,170,14,OMA,"Excuse me. Frank, I need a nose boy in a blanket, two hen fruit wrecked on a shingle with a mystery in the alley, a warm mead with a mouldy lid, and two checkerboards, alright? Oh yeah, hold the pig."
0,170,15,BRATAC,"We have dreamed of this day for so long, fought so hard for it, and sacrificed so much. Now that it is here ..."
0,170,15,TEALC,"It is not here, brother."
0,170,15,BRATAC,"The balance of power has shifted, Tealc. Our victory here at Dakara has turned the tide. Jaffa everywhere are abandoning the old ways, coming to see the Goauld for the false gods they are."
0,170,15,TEALC,"We are foolish to rejoice in conquest over the Goauld when they are not all dead. Anubis claim to be a god is false, but his powers most certainly are not."
0,170,15,BRATAC,"It is agreed. He must be dealt with. But for once, there may be greater concerns than the eradication of all the Goauld. So consumed were we in attaining freedom that we did not plan nearly enough for its aftermath. The Jaffa have fought with each other for so long that uniting them as one may prove as difficult a task as convincing them to free themselves from the Goauld. Generations of war and mistrust will not be healed overnight."
0,170,15,TEALC,"Indeed. If we do not organise quickly, freedom will become anarchy."
0,170,15,BRATAC,The high priests are proposing a leadership be assembled.
0,170,15,TEALC,That is wise.
0,170,15,BRATAC,They wish both of us to sit on the Council. You know that will take you from the Tauri. Your purpose in joining them was to one day free the Jaffa. Now that day is upon us. You must not abandon your people when we need you most.
0,170,15,TEALC,Of that I am aware.
0,170,15,BRATAC,"The Council will preside from the new Jaffa homeworld where a great city is to be erected - a haven for all those who have chosen freedom ... here, on the holy ground of Dakara."
0,170,16,JIM,Hey - I know you!
0,170,16,DANIEL,Really?
0,170,16,JIM,Yeah! The guy from the paper! Doctor Daniel Jackson.
0,170,16,JIM,"Its OK, keep it - Im done."
