Season,Episode,Scene,Character,Line
0,180,0,STARGATE SG1,Episode 908
0,180,0,"""BABYLON""",By Damian Kindler
0,180,1,MITCHELL,What you got?
0,180,1,TEALC,Shhh
0,180,1,MITCHELL,Jaffa?
0,180,1,TEALC,Quiet. *After a few minutes he moves on again.* It is nothing.
0,180,1,MITCHELL,*turns to Jackson* hes not doing that on purpose is he? You know...just to keep me interested?
0,180,1,JACKSON,Well uh...that depends...are you losing interest?
0,180,1,MITCHELL,Nah...We havent found so much as a snapped twig on this planet...but hey! Me? Its all good baby.
0,180,1,CARTER,Tealcs Intel did suggest that the Sodan would have a base of operations here
0,180,1,MITCHELL,Yeah but...Tealcs Intel came from a bunch of Jaffa he used to be at war with...I know. Old enemys new allies...and all that jazz but still...
0,180,1,CARTER,You think the informations Bad?
0,180,1,MITCHELL,"Think its vague... *after a minute, puts on a mechanic voice* A world once inhabited by ancients...A village shrouded in the midsts of timesounds like a movie trailer."
0,180,1,JACKSON,Well we found some interesting things based on vague.
0,180,1,MITCHELL,Mmm yeah...still Im getting that grasping at straws feeling.
0,180,1,JACKSON,Yeah...just dont tell Tealc *Tealc obviously listening*
0,180,1,MITCHELL,I already did.
0,180,1,JACKSON,Yeah...whatd he say?
0,180,1,MITCHELL,*imitating Tealc* The warriors of the Sodan exists colonel Mitchell. I am certain of it. *Tealc obviously not impressed*
0,180,1,JACKSON,Needs more Base.
0,180,2,MITCHELL,Down!!!!
0,180,3,MITCHELL,"Fall back to the Gate! Ive got our six! Go! GO! Go! *they all fire hurrying past him toward Gate, Mitchell fires covering them, trying to figure out where the shots are coming from* where the hell are they? *he turns coming face to face with a Jaffa who hits him with his staff weapon*"
0,180,4,MITCHELL,arrghhhh
0,180,4,CARTER,"*leaning against tree, grabs radio* SG-22, this is SG-1 we are under attack...we need back-up. *continues firing to Jackson* Where the Hell is Mitchell?!"
0,180,4,CARTER,Cameron Whats your position?
0,180,6,CARTER,*into radio* Cameron? Do you copy?
0,180,7,JOLAN,His wound is grave my lord... his Symbiote is badly damaged. *moves over to Mitchell to attack him*
0,180,7,HAIKON,No! *stops Jolan* Bring him!
0,180,8,HAIKON,Shell Kree
0,180,10,JOLAN,He will be dead by sunset...if not sooner
0,180,10,HAIKON,then...you must keep him alive.
0,180,12,CARTER,*into radio* Carter to SGC. got anything yet chief?
0,180,12,HARRIMAN,Colonel. Were reading UAV telemetry 5 by 5...so far no sign of colonel Mitchell
0,180,12,CARTER,let me know when youve completed your first sweep.
0,180,12,HARRIMAN,affirmative. SGC out
0,180,13,JACKSON,anything?
0,180,13,CARTER,not yet. Hows he doing?
0,180,13,JACKSON,not well...
0,180,13,TEALC,His Symbiote is dying... if it is not removed...the host will die also.
0,180,13,CARTER,Sgt. Radio Doctor Lam... let her know we have a priority one medical emergency incoming. *the airman heads off* No tattoo.
0,180,13,TEALC,he is a warrior of the Sodan
0,180,13,JACKSON,"according to the legend, no Sodan has been indentured to the Goauld for over 5,000 years."
