Season,Episode,Scene,Character,Line
0,152,0,STARGATE SG1,Episode 722
0,152,0,"""THE LOST CITY II""",By Robert C. Cooper & Brad Wright Transcribed by
0,152,1,DANIEL,Does this mean anything to you?
0,152,1,ONEILL,No.
0,152,1,DANIEL,Could you at least look at it?
0,152,1,ONEILL,"Daniel, I dont speak Ancient. Yet. And when I do eventually you know Ill never understand it."
0,152,1,DANIEL,You have to try.
0,152,1,ONEILL,"Look, last time things just popped into my fron."
0,152,1,DANIEL,Fron is head.
0,152,1,ONEILL,"Now, you see, I have no idea what youre talkin about."
0,152,1,DANIEL,"Well, maybe if you stopped working on this stupid ..."
0,152,1,ONEILL,"Hey, hey, hey! Id like to at least finish that while I can."
0,152,1,CARTER,I thought you were supposed to be ...
0,152,1,DANIEL,"Thirteen across, you wrote taonas."
0,152,1,ONEILL,Yeah? So? Whats it mean?
0,152,1,DANIEL,Well I dont know you tell me. Eight down you wrote proklarush.
0,152,1,CARTER,Whats eight down?
0,152,1,DANIEL,"Umm ... label. Theres empty spaces I think the answers supposed to be identification. Thirteen across is sphere ... Jack, this is it!"
0,152,1,ONEILL,"Now, see, I assume we still speak the same language ... mostly."
0,152,1,DANIEL,Sphere planet. Label name.
0,152,1,ONEILL,Following still you not!
0,152,1,DANIEL,Proklarush Taonas. I think you wrote the name of the planet where well find the lost city in the crossword.
0,152,1,ONEILL,... Bit of a jump.
0,152,1,DANIEL,"Well, why else would you do that?"
0,152,1,CARTER,The clue for seven down is celestial body and he wrote Uma Thurman.
0,152,1,ONEILL,Yes!
0,152,1,DANIEL,It has to mean something.
0,152,1,ONEILL,It does. Im hungry.
0,152,2,DANIEL,Proklarush Taonas. According to this it means lost in fire. It was lost. This has to be the planet where that lost city is.
0,152,2,CARTER,"Well, even if it is, knowing the name of the planet doesnt really help unless we have a Gate address to get us there."
0,152,2,DANIEL,"Jack, whatre you doing?"
0,152,2,ONEILL,At.
0,152,2,CARTER,What?
0,152,2,ONEILL,At.
0,152,2,DANIEL,This?
0,152,2,ONEILL,At. DANIEL:
0,152,3,ONEILL,You can stop ... that. And dont ask me what it means I dont know.
0,152,3,DANIEL,I think I do. . Whats this?
0,152,3,ONEILL,Shh. Well?
0,152,3,CARTER,You just told us to be quiet.
